2.3949, -11.4182, 3.45442, 5.73552, -27.3454, 8.27297, 130.375, -39.4432, 11.933
2.45647, -11.6473, 3.03679, 6.03426, -28.6113, 7.45978, 135.66, -35.3704, 9.22207
2.50653, -11.8211, 2.58757, 6.28271, -29.6301, 6.48584, 139.74, -30.5881, 6.69554
2.54119, -11.9353, 2.10465, 6.45766, -30.3299, 5.34833, 142.451, -25.1197, 4.42957
2.55794, -11.9888, 1.58971, 6.54306, -30.6666, 4.06637, 143.731, -19.0586, 2.52717
2.55649, -11.9855, 1.04756, 6.53562, -30.6408, 2.67807, 143.653, -12.5555, 1.09738
2.53903, -11.9349, 0.484964, 6.44669, -30.3031, 1.23134, 142.441, -5.78799, 0.23519
2.50994, -11.8516, -0.0909302, 6.29981, -29.7468, -0.22823, 140.46, 1.07767, 0.00826831
2.47493, -11.7549, -0.674272, 6.12528, -29.0926, -1.66877, 138.178, 7.926, 0.454642
2.4402, -11.6674, -1.26225, 5.95458, -28.4707, -3.08014, 136.127, 14.7271, 1.59327
2.41187, -11.6125, -1.85677, 5.81712, -28.0079, -4.47828, 134.851, 21.5618, 3.44758
2.39609, -11.6126, -2.46594, 5.74126, -27.8249, -5.90862, 134.853, 28.636, 6.08086
2.40055, -11.6923, -3.1204, 5.76263, -28.0678, -7.49067, 136.709, 36.4846, 9.73691
2.43243, -11.8511, -3.87094, 5.91674, -28.827, -9.41581, 140.448, 45.8748, 14.9842
2.49619, -12.0365, -4.72137, 6.23097, -30.0453, -11.7854, 144.876, 56.8286, 22.2913
2.59558, -12.1915, -5.66057, 6.73705, -31.6442, -14.6925, 148.634, 69.011, 32.042
2.73109, -12.265, -6.66068, 7.45888, -33.497, -18.1909, 150.431, 81.6935, 44.3646
2.89805, -12.2205, -7.67886, 8.3987, -35.4155, -22.2537, 149.34, 93.8393, 58.9649
3.08644, -12.0434, -8.66406, 9.52613, -37.1712, -26.7411, 145.042, 104.344, 75.0659
3.28246, -11.7441, -9.56662, 10.7745, -38.5496, -31.402, 137.925, 112.352, 91.5203
3.47095, -11.3554, -10.3477, 12.0475, -39.4142, -35.9162, 128.946, 117.502, 107.074
3.63768, -10.9252, -10.9846, 13.2327, -39.7424, -39.9586, 119.36, 120.01, 120.662
3.77044, -10.5075, -11.4716, 14.2162, -39.6179, -43.253, 110.407, 120.538, 131.598
3.86063, -10.1511, -11.8172, 14.9044, -39.1898, -45.6219, 103.046, 119.958, 139.647
3.91466, -9.8683, -12.057, 15.3245, -38.631, -47.1989, 97.3833, 118.982, 145.371
3.93973, -9.65675, -12.214, 15.5215, -38.045, -48.1199, 93.2529, 117.948, 149.182
3.94199, -9.51049, -12.3041, 15.5393, -37.4902, -48.5025, 90.4494, 117.018, 151.39
3.92748, -9.42008, -12.3394, 15.4251, -36.9972, -48.4627, 88.738, 116.238, 152.26
3.90215, -9.37407, -12.3298, 15.2268, -36.579, -48.1126, 87.8732, 115.58, 152.023
3.87181, -9.35987, -12.2836, 14.9909, -36.2396, -47.5597, 87.6072, 114.973, 150.886
3.84209, -9.36447, -12.2088, 14.7617, -35.9791, -46.9071, 87.6932, 114.328, 149.054
3.81832, -9.3749, -12.1132, 14.5795, -35.7963, -46.2522, 87.8888, 113.561, 146.731
3.80534, -9.37863, -12.0055, 14.4806, -35.6889, -45.6851, 87.9587, 112.595, 144.133
3.80736, -9.3637, -11.8946, 14.496, -35.6509, -45.2871, 87.6788, 111.378, 141.482
3.82696, -9.31859, -11.7896, 14.6456, -35.6619, -45.1183, 86.8362, 109.862, 138.995
3.84723, -9.23487, -11.6834, 14.8012, -35.5287, -44.9487, 85.2829, 107.895, 136.502
3.85675, -9.12271, -11.5614, 14.8745, -35.184, -44.5893, 83.2239, 105.471, 133.665
3.85188, -8.99574, -11.412, 14.837, -34.6505, -43.9577, 80.9234, 102.66, 130.234
3.83113, -8.86654, -11.2255, 14.6776, -33.9689, -43.0063, 78.6155, 99.5311, 126.011
3.79554, -8.74612, -10.9943, 14.4061, -33.1962, -41.7292, 76.4945, 96.1573, 120.874
3.74859, -8.64353, -10.7139, 14.0519, -32.4011, -40.1621, 74.7106, 92.6061, 114.788
3.69591, -8.56574, -10.3829, 13.6597, -31.6582, -38.3742, 73.3719, 88.9372, 107.804
3.64468, -8.51779, -10.0025, 13.2837, -31.0446, -36.4559, 72.5528, 85.1991, 100.05
3.60304, -8.50329, -9.5762, 12.9819, -30.6377, -34.5034, 72.3059, 81.4292, 91.7036
3.57955, -8.52514, -9.10861, 12.8132, -30.5161, -32.6047, 72.678, 77.6522, 82.9668
3.58282, -8.5863, -8.60397, 12.8366, -30.7632, -30.8265, 73.7245, 73.8763, 74.0283
3.62142, -8.67214, -8.02617, 13.1147, -31.4055, -29.0661, 75.206, 69.604, 64.4193
3.69279, -8.74874, -7.3527, 13.6367, -32.3073, -27.152, 76.5405, 64.3269, 54.0623
3.78853, -8.79447, -6.6079, 14.3529, -33.3181, -25.0342, 77.3427, 58.1129, 43.6643
3.89972, -8.79457, -5.81763, 15.2078, -34.2963, -22.6871, 77.3444, 51.1635, 33.8448
4.01714, -8.74268, -5.00891, 16.1374, -35.1206, -20.1215, 76.4345, 43.7913, 25.0892
4.132, -8.64167, -4.20871, 17.0734, -35.7074, -17.3904, 74.6785, 36.3703, 17.7132
4.23693, -8.50371, -3.44225, 17.9516, -36.0297, -14.5846, 72.313, 29.2719, 11.8491
4.32691, -8.34952, -2.73122, 18.7222, -36.1276, -11.8177, 69.7144, 22.8043, 7.45954
4.39963, -8.2068, -2.09224, 19.3567, -36.1069, -9.20507, 67.3516, 17.1706, 4.37745
4.45517, -8.10794, -1.53629, 19.8485, -36.1222, -6.84441, 65.7386, 12.4561, 2.36017
4.49475, -8.08726, -1.06933, 20.2028, -36.3502, -4.80638, 65.4037, 8.64795, 1.14347
4.52303, -8.18377, -0.679126, 20.4578, -37.0154, -3.0717, 66.9741, 5.55781, 0.461212
4.54799, -8.41339, -0.316631, 20.6842, -38.264, -1.44003, 70.7851, 2.66394, 0.100255
4.56529, -8.74806, 0.0402073, 20.8418, -39.9374, 0.183558, 76.5286, -0.351736, 0.00161662
4.56955, -9.15483, 0.404846, 20.8808, -41.8335, 1.84997, 83.811, -3.7063, 0.1639
4.55697, -9.59946, 0.784157, 20.766, -43.7445, 3.57338, 92.1497, -7.52749, 0.614902
4.52675, -10.0489, 1.17947, 20.4915, -45.4887, 5.33919, 100.98, -11.8524, 1.39116
4.48163, -10.4735, 1.58793, 20.085, -46.9382, 7.11651, 109.693, -16.6311, 2.52152
4.42738, -10.8491, 2.0039, 19.6017, -48.0332, 8.87201, 117.703, -21.7405, 4.0156
4.37166, -11.1582, 2.42041, 19.1114, -48.7797, 10.5812, 124.505, -27.0074, 5.8584
4.32251, -11.3894, 2.83037, 18.6841, -49.2308, 12.2343, 129.719, -32.2363, 8.011
4.28734, -11.5367, 3.2273, 18.3813, -49.4619, 13.8365, 133.096, -37.2325, 10.4155
4.27451, -11.6035, 3.60943, 18.2714, -49.5991, 15.4285, 134.64, -41.8818, 13.028
4.29578, -11.6299, 3.99391, 18.4537, -49.9596, 17.157, 135.255, -46.4489, 15.9513
4.34533, -11.6274, 4.37604, 18.8819, -50.5247, 19.0153, 135.196, -50.8819, 19.1497
4.41428, -11.601, 4.74707, 19.4859, -51.2101, 20.9549, 134.583, -55.0708, 22.5347
4.49346, -11.5564, 5.09879, 20.1911, -51.9282, 22.9112, 133.55, -58.9236, 25.9976
4.57361, -11.4996, 5.42373, 20.9179, -52.5947, 24.806, 132.241, -62.3708, 29.4169
4.64563, -11.437, 5.71533, 21.5819, -53.132, 26.5513, 130.805, -65.3662, 32.665
4.70067, -11.375, 5.96779, 22.0963, -53.4702, 28.0526, 129.391, -67.8836, 35.6145
4.73021, -11.3202, 6.17583, 22.3749, -53.5468, 29.213, 128.147, -69.9116, 38.1409
4.72603, -11.2788, 6.33432, 22.3354, -53.3039, 29.9362, 127.211, -71.4434, 40.1236
4.68022, -11.2567, 6.43765, 21.9045, -52.6841, 30.1296, 126.714, -72.467, 41.4433
4.58539, -11.2594, 6.47847, 21.0258, -51.6285, 29.7063, 126.773, -72.9434, 41.9705
4.44576, -11.2871, 6.43947, 19.7648, -50.1795, 28.6283, 127.398, -72.6827, 41.4668
4.27126, -11.3335, 6.32172, 18.2436, -48.4082, 27.0017, 128.448, -71.6472, 39.9642
4.07013, -11.3906, 6.13333, 16.5659, -46.3613, 24.9634, 129.746, -69.8624, 37.6177
3.85058, -11.4498, 5.8831, 14.8269, -44.0881, 22.6533, 131.097, -67.3601, 34.6109
3.62059, -11.5024, 5.58123, 13.1086, -41.6456, 20.2073, 132.306, -64.1978, 31.1501
3.38778, -11.5412, 5.23962, 11.477, -39.0991, 17.7507, 133.2, -60.4716, 27.4537
3.15917, -11.5604, 4.87195, 9.98038, -36.5213, 15.3913, 133.643, -56.3216, 23.7359
2.94099, -11.5567, 4.49338, 8.64944, -33.9882, 13.215, 133.557, -51.9285, 20.1904
2.73843, -11.5297, 4.12004, 7.49902, -31.5732, 11.2824, 132.933, -47.5026, 16.9747
2.55549, -11.4818, 3.76836, 6.53054, -29.3416, 9.63002, 131.831, -43.2674, 14.2005
1.56434, -11.3781, 1.87643, 2.44717, -17.7993, 2.93539, 129.462, -21.3503, 3.52101
1.57113, -11.3998, 1.82864, 2.46844, -17.9105, 2.87302, 129.956, -20.8461, 3.34391
1.57435, -11.4185, 1.78537, 2.47857, -17.9767, 2.8108, 130.382, -20.3863, 3.18756
1.57834, -11.4382, 1.7395, 2.49115, -18.0533, 2.74552, 130.832, -19.8967, 3.02586
1.58708, -11.4627, 1.68351, 2.51884, -18.1923, 2.67188, 131.393, -19.2976, 2.83421
1.60419, -11.4955, 1.60942, 2.57342, -18.4409, 2.58181, 132.146, -18.501, 2.59024
1.62839, -11.536, 1.51136, 2.65166, -18.7851, 2.46109, 133.079, -17.4351, 2.28422
1.65606, -11.5807, 1.39315, 2.74253, -19.1784, 2.30714, 134.114, -16.1337, 1.94087
1.68702, -11.6284, 1.26098, 2.84602, -19.6173, 2.12729, 135.22, -14.6632, 1.59007
1.72146, -11.6782, 1.12148, 2.96341, -20.1035, 1.93059, 136.38, -13.0969, 1.25773
1.76004, -11.7298, 0.981774, 3.09773, -20.6449, 1.72796, 137.589, -11.5161, 0.963881
1.80293, -11.7881, 0.84538, 3.25056, -21.2531, 1.52416, 138.959, -9.96541, 0.714668
1.84863, -11.8523, 0.706495, 3.41742, -21.9106, 1.30605, 140.478, -8.37362, 0.499135
1.89599, -11.915, 0.559015, 3.59479, -22.5907, 1.05989, 141.966, -6.66064, 0.312498
1.94452, -11.9685, 0.397287, 3.78118, -23.2729, 0.772535, 143.244, -4.75491, 0.157837
1.99435, -12.0055, 0.216162, 3.97743, -23.9433, 0.431102, 144.133, -2.59514, 0.0467259
2.04661, -12.0242, 0.0109637, 4.18863, -24.6088, 0.0224384, 144.581, -0.131829, 0.000120202
2.10147, -12.0283, -0.214419, 4.41618, -25.2771, -0.450596, 144.679, 2.5791, 0.0459757
2.1579, -12.02, -0.451833, 4.65653, -25.9379, -0.975009, 144.48, 5.43102, 0.204153
2.21483, -12.0019, -0.693134, 4.90545, -26.5821, -1.53517, 144.045, 8.31892, 0.480435
2.27115, -11.9771, -0.930255, 5.15813, -27.2018, -2.11275, 143.451, 11.1418, 0.865374
2.32756, -11.9449, -1.16201, 5.41754, -27.8025, -2.70464, 142.681, 13.8801, 1.35026
2.38475, -11.9032, -1.39303, 5.68703, -28.386, -3.32202, 141.685, 16.5814, 1.94053
2.44165, -11.8534, -1.62404, 5.96164, -28.9417, -3.96534, 140.502, 19.2504, 2.63752
2.49725, -11.797, -1.85581, 6.23623, -29.4601, -4.63442, 139.17, 21.8931, 3.44404
2.55058, -11.7357, -2.08919, 6.50548, -29.9329, -5.32864, 137.727, 24.5181, 4.3647
2.60242, -11.667, -2.3204, 6.77258, -30.3624, -6.03864, 136.119, 27.0721, 5.38424
2.65355, -11.5901, -2.54809, 7.04133, -30.7549, -6.76148, 134.33, 29.5326, 6.49275
2.70307, -11.5086, -2.77698, 7.30657, -31.1085, -7.50635, 132.447, 31.959, 7.7116
2.74997, -11.4257, -3.01203, 7.56232, -31.4202, -8.283, 130.546, 34.4145, 9.07235
2.79317, -11.344, -3.25844, 7.80183, -31.6859, -9.10139, 128.687, 36.9639, 10.6174
2.83281, -11.2514, -3.50522, 8.02479, -31.8732, -9.92959, 126.595, 39.4388, 12.2865
2.86984, -11.1459, -3.74806, 8.23598, -31.9868, -10.7563, 124.23, 41.7754, 14.048
2.90393, -11.0438, -4.00329, 8.43279, -32.0704, -11.6253, 121.966, 44.2116, 16.0263
2.93402, -10.96, -4.28843, 8.60846, -32.1569, -12.5823, 120.122, 47.0013, 18.3906
2.95871, -10.9063, -4.62202, 8.75397, -32.2687, -13.6752, 118.948, 50.4093, 21.363
2.97966, -10.8907, -5.05914, 8.87835, -32.4504, -15.0745, 118.606, 55.0973, 25.5949
2.99587, -10.8861, -5.58719, 8.97525, -32.6133, -16.7385, 118.506, 60.8225, 31.2167
3.00517, -10.8634, -6.12212, 9.03104, -32.6464, -18.398, 118.014, 66.5072, 37.4804
3.00895, -10.8159, -6.58248, 9.05379, -32.5446, -19.8063, 116.984, 71.1955, 43.329
3.01097, -10.7547, -6.89335, 9.06593, -32.3822, -20.7557, 115.665, 74.1362, 47.5183
3.01555, -10.6959, -7.02808, 9.09355, -32.254, -21.1935, 114.402, 75.1714, 49.3939
3.02308, -10.6482, -7.04001, 9.13902, -32.1904, -21.2825, 113.385, 74.9636, 49.5618
3.03053, -10.6145, -6.9769, 9.18414, -32.1676, -21.1437, 112.667, 74.0563, 48.6772
3.03526, -10.5957, -6.88671, 9.21279, -32.1608, -20.9029, 112.269, 72.9697, 47.4267
3.03635, -10.5942, -6.8192, 9.21943, -32.1677, -20.7055, 112.237, 72.2439, 46.5015
3.03073, -10.6127, -6.78288, 9.18531, -32.1643, -20.5571, 112.63, 71.9849, 46.0074
3.01817, -10.649, -6.7453, 9.10933, -32.1403, -20.3584, 113.4, 71.8304, 45.4991
3.00297, -10.698, -6.69582, 9.01784, -32.1257, -20.1074, 114.446, 71.6316, 44.834
2.98867, -10.7539, -6.62299, 8.93216, -32.1399, -19.794, 115.646, 71.223, 43.864
2.97759, -10.8091, -6.51428, 8.86605, -32.185, -19.3969, 116.836, 70.4133, 42.4358
2.96379, -10.8555, -6.36474, 8.78407, -32.1735, -18.8638, 117.842, 69.0926, 40.51
2.94104, -10.8864, -6.17989, 8.64973, -32.0174, -18.1753, 118.514, 67.2767, 38.191
2.91139, -10.8977, -5.96308, 8.47618, -31.7275, -17.3608, 118.76, 64.9839, 35.5583
2.87844, -10.8938, -5.71989, 8.28541, -31.357, -16.4644, 118.674, 62.3111, 32.7171
2.8465, -10.8881, -5.45783, 8.10256, -30.9929, -15.5357, 118.55, 59.4252, 29.7879
2.81509, -10.8885, -5.17662, 7.92472, -30.6521, -14.5726, 118.559, 56.3656, 26.7974
2.78027, -10.8876, -4.87418, 7.7299, -30.2705, -13.5515, 118.54, 53.0682, 23.7576
2.74218, -10.8822, -4.55564, 7.51954, -29.841, -12.4924, 118.423, 49.5754, 20.7538
2.70169, -10.8699, -4.22564, 7.29911, -29.367, -11.4164, 118.155, 45.9323, 17.8561
2.66009, -10.8495, -3.88818, 7.07607, -28.8605, -10.3429, 117.711, 42.1846, 15.1179
2.61764, -10.8234, -3.53975, 6.85204, -28.3317, -9.26581, 117.145, 38.3121, 12.5299
2.57388, -10.793, -3.17836, 6.62485, -27.7799, -8.18071, 116.489, 34.304, 10.102
2.5292, -10.7561, -2.80964, 6.39687, -27.2043, -7.10616, 115.693, 30.2208, 7.8941
2.48403, -10.7107, -2.43912, 6.17042, -26.6057, -6.05886, 114.719, 26.1246, 5.94931
2.43876, -10.6554, -2.07215, 5.94757, -25.9859, -5.05349, 113.537, 22.0795, 4.2938
2.39397, -10.5886, -1.70176, 5.73108, -25.3489, -4.07396, 112.119, 18.0193, 2.89599
2.34917, -10.5105, -1.32464, 5.51862, -24.691, -3.11181, 110.47, 13.9226, 1.75467
2.30366, -10.4233, -0.950935, 5.30685, -24.0117, -2.19063, 108.645, 9.91186, 0.904276
2.25722, -10.331, -0.589949, 5.09506, -23.3193, -1.33165, 106.729, 6.09475, 0.348039
2.21009, -10.239, -0.25003, 4.88448, -22.6291, -0.552587, 104.837, 2.56006, 0.062515
2.16466, -10.1435, 0.0857016, 4.68577, -21.9573, 0.185515, 102.891, -0.869315, 0.00734476
2.12108, -10.0412, 0.424254, 4.49897, -21.2982, 0.899876, 100.826, -4.26003, 0.179992
2.07728, -9.94197, 0.744524, 4.31508, -20.6522, 1.54658, 98.8427, -7.40203, 0.554316
2.03235, -9.85889, 1.02718, 4.13045, -20.0367, 2.08759, 97.1977, -10.1268, 1.05509
1.98624, -9.80762, 1.25424, 3.94515, -19.4803, 2.49123, 96.1895, -12.3012, 1.57313
1.94061, -9.79916, 1.42127, 3.76596, -19.0163, 2.75814, 96.0236, -13.9273, 2.02002
1.8974, -9.82827, 1.54457, 3.60011, -18.6481, 2.93066, 96.5949, -15.1805, 2.3857
1.85686, -9.88632, 1.63668, 3.44791, -18.3575, 3.03909, 97.7394, -16.1808, 2.67873
1.81889, -9.96377, 1.70934, 3.30838, -18.1231, 3.1091, 99.2767, -17.0314, 2.92183
1.78329, -10.0506, 1.77406, 3.18011, -17.9232, 3.16366, 101.015, -17.8304, 3.14729
1.74941, -10.1526, 1.82575, 3.06043, -17.7611, 3.19398, 103.076, -18.5362, 3.33336
1.71691, -10.2764, 1.85608, 2.94779, -17.6437, 3.18673, 105.604, -19.0738, 3.44504
1.68614, -10.4131, 1.87193, 2.84308, -17.5579, 3.15635, 108.432, -19.4926, 3.50413
1.65784, -10.5541, 1.88046, 2.74845, -17.4971, 3.11751, 111.389, -19.8466, 3.53613
1.63332, -10.6913, 1.88927, 2.66772, -17.4622, 3.08577, 114.303, -20.1986, 3.56933
1.61489, -10.8265, 1.89613, 2.60787, -17.4835, 3.06204, 117.212, -20.5284, 3.5953
1.60181, -10.9653, 1.89528, 2.56578, -17.5642, 3.03587, 120.237, -20.7823, 3.59209
1.59109, -11.1052, 1.88955, 2.53157, -17.6693, 3.00645, 123.325, -20.9838, 3.57042
1.57965, -11.2437, 1.8821, 2.49531, -17.7611, 2.97307, 126.42, -21.1617, 3.5423