0.241798, 0.445387, 0.848186, -0.35893, -0.171691, 0.00924106, -0.00711641, -0.0612742, 1.19295, -0.055036, -0.295665, 1.85064, -0.000243895, 0.000342557, 0.137318
0.223154, 0.451959, 0.845411, -0.355994, -0.185759, 0.0305891, -0.000959151, -0.0633738, 1.15902, -0.0466902, -0.317777, 1.86764, -0.000243895, 0.000342557, 0.137318
0.202491, 0.458219, 0.842114, -0.350552, -0.200828, 0.0539986, 0.00504213, -0.0647446, 1.1243, -0.0369567, -0.34277, 1.87958, -0.000243895, 0.000342557, 0.137318
0.180511, 0.464191, 0.838469, -0.343367, -0.216481, 0.0786961, 0.0109784, -0.0656306, 1.08909, -0.0260659, -0.369649, 1.88804, -0.000243895, 0.000342557, 0.137318
0.157919, 0.469912, 0.834645, -0.335225, -0.232355, 0.10389, 0.0169024, -0.0662764, 1.05367, -0.0142635, -0.39744, 1.89467, -0.000243895, 0.000342557, 0.137318
0.135424, 0.475423, 0.830805, -0.326934, -0.248146, 0.128766, 0.0228288, -0.0669248, 1.01831, -0.00172411, -0.425228, 1.90117, -0.000243895, 0.000342557, 0.137318
0.113734, 0.480773, 0.827106, -0.319317, -0.263615, 0.152486, 0.0287358, -0.0678139, 0.983291, 0.0114773, -0.452162, 1.90931, -0.000243895, 0.000342557, 0.137318
0.0935632, 0.486017, 0.823706, -0.313216, -0.278578, 0.174191, 0.0345688, -0.0691753, 0.948884, 0.0253368, -0.47745, 1.92094, -0.000243895, 0.000342557, 0.137318
0.0756231, 0.491216, 0.82076, -0.309488, -0.292893, 0.193002, 0.0402439, -0.0712326, 0.915357, 0.0398299, -0.500331, 1.93796, -0.000243895, 0.000342557, 0.137318
0.0606264, 0.496443, 0.818428, -0.309005, -0.306431, 0.20803, 0.0456537, -0.0742007, 0.882974, 0.0547495, -0.520042, 1.96232, -0.000243895, 0.000342557, 0.137318
0.0492848, 0.501785, 0.816872, -0.312658, -0.319046, 0.218381, 0.0506727, -0.0782862, 0.851993, 0.0694433, -0.535777, 1.99605, -0.000243895, 0.000342557, 0.137318
0.042308, 0.507354, 0.816264, -0.321361, -0.330531, 0.223173, 0.0551641, -0.0836876, 0.82266, 0.0823852, -0.546663, 2.04127, -0.000243895, 0.000342557, 0.137318
0.040684, 0.513898, 0.817074, -0.336964, -0.340724, 0.221194, 0.0590342, -0.0907684, 0.795133, 0.0901781, -0.551871, 2.10159, -0.000243895, 0.000342557, 0.137318
0.044849, 0.522731, 0.819842, -0.361251, -0.349685, 0.211845, 0.0622699, -0.0998015, 0.769181, 0.0861888, -0.551951, 2.17976, -0.000243895, 0.000342557, 0.137318
0.0536907, 0.53348, 0.824106, -0.392575, -0.357103, 0.196437, 0.0647968, -0.110353, 0.744514, 0.0607144, -0.549098, 2.27197, -0.000243895, 0.000342557, 0.137318
0.0660651, 0.54568, 0.829376, -0.429141, -0.362644, 0.176396, 0.0665848, -0.121969, 0.720861, -0.000655917, -0.54724, 2.37261, -0.000243895, 0.000342557, 0.137318
0.0808617, 0.558779, 0.835175, -0.469114, -0.366073, 0.153171, 0.0676428, -0.134205, 0.697973, 0.0285031, 0.132042, -0.590183, -0.000243895, 0.000342557, 0.137318
0.097017, 0.572082, 0.841044, -0.510617, -0.367342, 0.128204, 0.0680101, -0.146624, 0.675623, 0.0626872, 0.11055, -0.488482, -0.000243895, 0.000342557, 0.137318
0.113523, 0.584732, 0.846547, -0.551726, -0.366639, 0.102897, 0.067751, -0.158795, 0.653615, 0.100692, 0.0956865, -0.386741, -0.000243895, 0.000342557, 0.137318
0.129426, 0.595713, 0.851275, -0.59048, -0.3644, 0.078589, 0.066951, -0.170297, 0.631778, 0.140084, 0.0877966, -0.288263, -0.000243895, 0.000342557, 0.137318
0.143814, 0.603878, 0.854838, -0.624892, -0.361307, 0.0565405, 0.0657152, -0.180718, 0.609964, 0.178326, 0.0862292, -0.19635, -0.000243895, 0.000342557, 0.137318
0.155788, 0.608012, 0.856846, -0.652956, -0.358235, 0.0379389, 0.0641693, -0.189653, 0.588046, 0.213015, 0.0894296, -0.114242, -0.000243895, 0.000342557, 0.137318
0.164405, 0.606922, 0.856877, -0.672662, -0.356185, 0.0239199, 0.0624614, -0.196713, 0.565911, 0.24203, 0.0951276, -0.0450852, -0.000243895, 0.000342557, 0.137318
0.168719, 0.599656, 0.854676, -0.682875, -0.356115, 0.0150451, 0.0607762, -0.201774, 0.543268, 0.264391, 0.100472, 0.00896572, -0.000243895, 0.000342557, 0.137318
0.16883, 0.586673, 0.851279, -0.687673, -0.358096, 0.00859278, 0.059249, -0.206108, 0.519177, 0.284117, 0.102891, 0.0519742, -0.000243895, 0.000342557, 0.137318
0.165403, 0.569076, 0.846646, -0.688013, -0.361629, 0.00399668, 0.0578007, -0.209834, 0.494019, 0.302066, 0.10248, 0.0861281, -0.000243895, 0.000342557, 0.137318
0.159069, 0.547985, 0.840505, -0.684073, -0.366186, 0.00124703, 0.0563566, -0.212833, 0.468392, 0.31814, 0.0997572, 0.11284, -0.000243895, 0.000342557, 0.137318
0.150483, 0.524518, 0.832621, -0.676043, -0.371221, 0.000357578, 0.0548676, -0.214988, 0.442893, 0.332122, 0.0953799, 0.133458, -0.000243895, 0.000342557, 0.137318
0.140352, 0.49974, 0.822823, -0.664134, -0.376179, 0.00134704, 0.0533072, -0.216192, 0.418119, 0.343736, 0.0901312, 0.14928, -0.000243895, 0.000342557, 0.137318
0.129449, 0.47462, 0.811007, -0.64857, -0.380502, 0.00421909, 0.0516666, -0.216342, 0.394668, 0.352704, 0.0849096, 0.161559, -0.000243895, 0.000342557, 0.137318
0.118621, 0.450001, 0.797139, -0.629588, -0.383633, 0.00894272, 0.0499475, -0.215339, 0.373134, 0.358775, 0.0807082, 0.171528, -0.000243895, 0.000342557, 0.137318
0.108783, 0.426574, 0.781243, -0.607421, -0.385021, 0.0154307, 0.0481542, -0.213089, 0.35411, 0.361727, 0.0785852, 0.18042, -0.000243895, 0.000342557, 0.137318
0.100909, 0.404865, 0.763383, -0.582287, -0.384121, 0.0235192, 0.0462833, -0.2095, 0.338185, 0.361343, 0.079627, 0.189492, -0.000243895, 0.000342557, 0.137318
0.0960207, 0.38523, 0.743653, -0.554374, -0.380395, 0.032945, 0.0443117, -0.204481, 0.325942, 0.357362, 0.0849029, 0.200063, -0.000243895, 0.000342557, 0.137318
0.0951314, 0.367756, 0.722084, -0.523578, -0.373251, 0.0434328, 0.0421736, -0.197891, 0.318036, 0.349338, 0.0954971, 0.213511, -0.000243895, 0.000342557, 0.137318
0.0978859, 0.350406, 0.697049, -0.485141, -0.36107, 0.0565664, 0.0396104, -0.188695, 0.316168, 0.335532, 0.113379, 0.230041, -0.000243895, 0.000342557, 0.137318
0.103068, 0.332511, 0.668291, -0.438326, -0.344105, 0.071669, 0.036545, -0.176968, 0.319873, 0.315428, 0.137239, 0.248941, -0.000243895, 0.000342557, 0.137318
0.109699, 0.314318, 0.636403, -0.3847, -0.323457, 0.0870627, 0.0329623, -0.163294, 0.327845, 0.289298, 0.164705, 0.269572, -0.000243895, 0.000342557, 0.137318
0.116913, 0.296114, 0.602042, -0.32594, -0.300357, 0.101355, 0.0288661, -0.148251, 0.33878, 0.257729, 0.193526, 0.291173, -0.000243895, 0.000342557, 0.137318
0.123979, 0.278234, 0.565927, -0.263875, -0.276134, 0.113572, 0.0243257, -0.132407, 0.351387, 0.221698, 0.22167, 0.31282, -0.000243895, 0.000342557, 0.137318
0.130312, 0.261062, 0.52884, -0.200508, -0.252148, 0.123219, 0.0195054, -0.116329, 0.364397, 0.18257, 0.247404, 0.333398, -0.000243895, 0.000342557, 0.137318
0.135469, 0.24502, 0.491614, -0.137999, -0.229696, 0.130285, 0.01468, -0.100572, 0.376568, 0.14204, 0.269331, 0.351621, -0.000243895, 0.000342557, 0.137318
0.139143, 0.230557, 0.455124, -0.0786445, -0.209944, 0.135179, 0.0102336, -0.0856864, 0.386694, 0.102021, 0.286393, 0.366039, -0.000243895, 0.000342557, 0.137318
0.141145, 0.218134, 0.42028, -0.0248324, -0.193876, 0.138632, 0.00664216, -0.0722148, 0.393606, 0.064486, 0.297803, 0.375051, -0.000243895, 0.000342557, 0.137318
0.141378, 0.208207, 0.388013, 0.0210076, -0.182304, 0.141554, 0.00444174, -0.0606983, 0.39616, 0.031282, 0.302946, 0.376898, -0.000243895, 0.000342557, 0.137318
0.139803, 0.201221, 0.359265, 0.0564597, -0.175935, 0.144874, 0.00417934, -0.0516862, 0.393237, 0.00390906, 0.301241, 0.369623, -0.000243895, 0.000342557, 0.137318
0.136951, 0.196749, 0.332803, 0.0817048, -0.174126, 0.150043, 0.00635795, -0.0450805, 0.382708, -0.0198584, 0.291996, 0.351266, -0.000243895, 0.000342557, 0.137318
0.133547, 0.194047, 0.307004, 0.0992765, -0.175402, 0.157607, 0.0108456, -0.0402649, 0.364548, -0.0436603, 0.276724, 0.321879, -0.000243895, 0.000342557, 0.137318
0.129841, 0.193036, 0.28222, 0.110383, -0.179352, 0.166943, 0.0171264, -0.0370334, 0.340763, -0.0686045, 0.258029, 0.282416, -0.000243895, 0.000342557, 0.137318
0.126064, 0.193605, 0.258791, 0.116265, -0.185685, 0.177335, 0.0246332, -0.0351732, 0.313348, -0.0955822, 0.238394, 0.234076, -0.000243895, 0.000342557, 0.137318
0.122423, 0.195622, 0.237044, 0.118172, -0.194139, 0.188021, 0.0328052, -0.0344489, 0.284293, -0.124981, 0.22009, 0.178425, -0.000243895, 0.000342557, 0.137318
0.119099, 0.198931, 0.217292, 0.117329, -0.204419, 0.198244, 0.0411286, -0.0345936, 0.255595, -0.156534, 0.205032, 0.117428, -0.000243895, 0.000342557, 0.137318
0.11624, 0.203365, 0.199831, 0.114924, -0.216161, 0.207287, 0.0491593, -0.0353051, 0.22926, -0.1893, 0.194628, 0.0534005, -0.000243895, 0.000342557, 0.137318
0.113967, 0.208751, 0.184946, 0.112082, -0.228922, 0.214498, 0.0565283, -0.0362449, 0.207306, -0.221748, 0.189663, -0.0110871, -0.000243895, 0.000342557, 0.137318
0.11237, 0.214916, 0.172904, 0.109857, -0.242191, 0.21932, 0.0629282, -0.0370391, 0.191756, -0.251904, 0.190241, -0.0733339, -0.000243895, 0.000342557, 0.137318
0.11151, 0.221696, 0.163963, 0.109223, -0.255427, 0.221301, 0.0680802, -0.0372771, 0.184634, -0.277534, 0.195824, -0.130627, -0.000243895, 0.000342557, 0.137318
0.111423, 0.228942, 0.158366, 0.11108, -0.26811, 0.220094, 0.0716803, -0.0365094, 0.187954, -0.296325, 0.205359, -0.180344, -0.000243895, 0.000342557, 0.137318
0.112107, 0.237416, 0.156035, 0.115569, -0.281204, 0.215911, 0.0736604, -0.0342896, 0.203284, -0.306784, 0.217558, -0.222976, -0.000243895, 0.000342557, 0.137318
0.113424, 0.24883, 0.156262, 0.121092, -0.297529, 0.209834, 0.074516, -0.0305504, 0.229571, -0.310059, 0.231207, -0.264471, -0.000243895, 0.000342557, 0.137318
0.115145, 0.262516, 0.158895, 0.126998, -0.316409, 0.202019, 0.0740944, -0.0254516, 0.264886, -0.307, 0.24519, -0.304924, -0.000243895, 0.000342557, 0.137318
0.117013, 0.277717, 0.163814, 0.132687, -0.337006, 0.192576, 0.072212, -0.0192031, 0.307307, -0.298511, 0.258588, -0.34414, -0.000243895, 0.000342557, 0.137318
0.118779, 0.293683, 0.170924, 0.137564, -0.358474, 0.181609, 0.0687484, -0.0120914, 0.354928, -0.285583, 0.270692, -0.381904, -0.000243895, 0.000342557, 0.137318
0.120226, 0.309667, 0.180172, 0.141054, -0.37995, 0.169209, 0.0636955, -0.00449239, 0.405871, -0.269271, 0.281, -0.417952, -0.000243895, 0.000342557, 0.137318
0.121197, 0.324928, 0.191561, 0.142624, -0.400548, 0.15544, 0.0571954, 0.00313017, 0.458297, -0.250681, 0.289214, -0.451955, -0.000243895, 0.000342557, 0.137318
0.121614, 0.338724, 0.205162, 0.1418, -0.419345, 0.140334, 0.0495628, 0.0102377, 0.510413, -0.230943, 0.295228, -0.483525, -0.000243895, 0.000342557, 0.137318
0.121499, 0.350326, 0.221117, 0.138187, -0.435387, 0.12388, 0.04129, 0.0162368, 0.560474, -0.211201, 0.299106, -0.512215, -0.000243895, 0.000342557, 0.137318
0.120984, 0.359016, 0.239645, 0.131488, -0.447674, 0.106009, 0.0330308, 0.0205012, 0.60678, -0.192593, 0.30106, -0.537535, -0.000243895, 0.000342557, 0.137318
0.120321, 0.3641, 0.261029, 0.121526, -0.45517, 0.0865959, 0.0255605, 0.0223908, 0.647653, -0.176247, 0.301414, -0.558963, -0.000243895, 0.000342557, 0.137318
0.119791, 0.36492, 0.286224, 0.10809, -0.456905, 0.0647862, 0.0195213, 0.0212478, 0.682182, -0.162685, 0.300239, -0.575178, -0.000243895, 0.000342557, 0.137318
0.119311, 0.361587, 0.318666, 0.090662, -0.45308, 0.0369552, 0.0143962, 0.0167771, 0.713991, -0.149154, 0.296267, -0.581951, -0.000243895, 0.000342557, 0.137318
0.119363, 0.355191, 0.357737, 0.0702334, -0.444386, 0.00364747, 0.0102134, 0.00947192, 0.743979, -0.135226, 0.290138, -0.58058, -0.000243895, 0.000342557, 0.137318
0.120458, 0.346876, 0.402073, 0.0480326, -0.431513, -0.033882, 0.0070681, -8.4156e-05, 0.77233, -0.120988, 0.282756, -0.573276, -0.000243895, 0.000342557, 0.137318
0.12297, 0.337755, 0.450232, 0.025191, -0.415195, -0.0743022, 0.00497162, -0.011287, 0.799217, -0.10654, 0.274889, -0.562273, -0.000243895, 0.000342557, 0.137318
0.127085, 0.328874, 0.500687, 0.00265041, -0.396194, -0.116139, 0.00386347, -0.0235147, 0.824818, -0.092027, 0.267148, -0.549829, -0.000243895, 0.000342557, 0.137318
0.132783, 0.321163, 0.551833, -0.0188929, -0.375275, -0.15774, 0.0036211, -0.0361302, 0.849333, -0.0776391, 0.259968, -0.538217, -0.000243895, 0.000342557, 0.137318
0.139842, 0.315404, 0.601999, -0.0390114, -0.353169, -0.197266, 0.00406664, -0.0484833, 0.872994, -0.063609, 0.253613, -0.529726, -0.000243895, 0.000342557, 0.137318
0.147863, 0.312187, 0.649461, -0.0575446, -0.330574, -0.232702, 0.00497085, -0.0599136, 0.896068, -0.0501985, 0.248198, -0.52665, -0.000243895, 0.000342557, 0.137318
0.15631, 0.311897, 0.692464, -0.0745817, -0.30817, -0.261894, 0.00605381, -0.0697527, 0.918854, -0.0376864, 0.243717, -0.531285, -0.000243895, 0.000342557, 0.137318
0.164566, 0.314705, 0.729235, -0.0904314, -0.286699, -0.282596, 0.00698253, -0.0773266, 0.941677, -0.0263583, 0.240089, -0.545928, -0.000243895, 0.000342557, 0.137318
0.172046, 0.32056, 0.758098, -0.105595, -0.266983, -0.292614, 0.00738563, -0.0820095, 0.964823, -0.0164914, 0.23721, -0.572763, -0.000243895, 0.000342557, 0.137318
0.179144, 0.328503, 0.780269, -0.121066, -0.247848, -0.292166, 0.0073761, -0.0845033, 0.987519, -0.00811176, 0.234693, -0.610741, -0.000243895, 0.000342557, 0.137318
0.186097, 0.337836, 0.797236, -0.137584, -0.229112, -0.282525, 0.00704688, -0.0854237, 1.00948, -0.00104183, 0.232253, -0.657795, -0.000243895, 0.000342557, 0.137318
0.192884, 0.348203, 0.809783, -0.155629, -0.211534, -0.264696, 0.00636838, -0.0850055, 1.03082, 0.00489686, 0.229784, -0.712474, -0.000243895, 0.000342557, 0.137318
0.199514, 0.359317, 0.818705, -0.17554, -0.195909, -0.239834, 0.00533805, -0.0834836, 1.05165, 0.0099036, 0.227228, -0.773329, -0.000243895, 0.000342557, 0.137318
0.206008, 0.370949, 0.824808, -0.197473, -0.182962, -0.209248, 0.00397811, -0.0810923, 1.07209, 0.0141981, 0.224545, -0.838911, -0.000243895, 0.000342557, 0.137318
0.212382, 0.382928, 0.828904, -0.221393, -0.173247, -0.174383, 0.00233351, -0.0780639, 1.09225, 0.0180142, 0.221683, -0.907769, -0.000243895, 0.000342557, 0.137318
0.21864, 0.39513, 0.831814, -0.247082, -0.167067, -0.136783, 0.000470587, -0.0746284, 1.11224, 0.0215874, 0.218552, -0.978449, -0.000243895, 0.000342557, 0.137318
0.224763, 0.407481, 0.834364, -0.274173, -0.1644, -0.09805, -0.00152378, -0.0710122, 1.13217, 0.0251372, 0.215015, -1.0495, -0.000243895, 0.000342557, 0.137318
0.230712, 0.419953, 0.837386, -0.302194, -0.164858, -0.0597844, -0.0035423, -0.0674374, 1.15219, 0.0288468, 0.210876, -1.11946, -0.000243895, 0.000342557, 0.137318
0.23642, 0.432565, 0.841715, -0.330623, -0.167671, -0.0235359, -0.00545669, -0.0641212, 1.1724, 0.0328431, 0.205885, -1.18687, -0.000243895, 0.000342557, 0.137318
-0.239106, -0.0756779, 0.903708, 0.206161, 0.0628279, -0.108739, 0.0122669, -0.010914, 0.78461, -0.0706842, 0.0419499, -0.201545, -0.000243866, 0.000342926, 0.137319
