0.241798, 0.445387, 0.848186, -0.35893, -0.171691, 0.00924106, -0.00711641, -0.0612742, 1.19295, -0.055036, -0.295665, 1.85064, -0.000243895, 0.000342557, 0.137318
-0.246686, -0.0796389, 0.898579, 0.215472, 0.0595599, -0.115834, 0.0165253, -0.00538695, 0.78972, -0.0755991, 0.0435142, -0.195809, -0.000243866, 0.000342926, 0.137319
-0.254201, -0.083508, 0.89361, 0.224305, 0.0567219, -0.122405, 0.0210524, 0.000747636, 0.795694, -0.0816684, 0.0447359, -0.191311, -0.000243866, 0.000342926, 0.137319
-0.261787, -0.0872812, 0.888585, 0.233332, 0.0534746, -0.129178, 0.0253721, 0.00669773, 0.80118, -0.0871801, 0.046038, -0.186179, -0.000243866, 0.000342926, 0.137319
-0.269578, -0.0909431, 0.883292, 0.243197, 0.0489287, -0.136842, 0.0290447, 0.0116124, 0.804846, -0.0904468, 0.0478293, -0.178528, -0.000243866, 0.000342926, 0.137319
-0.277713, -0.0944658, 0.87752, 0.254506, 0.042137, -0.146032, 0.0316539, 0.0146044, 0.805373, -0.0898257, 0.0505502, -0.166468, -0.000243866, 0.000342926, 0.137319
-0.287525, -0.0988744, 0.870671, 0.268271, 0.0324127, -0.157431, 0.0327039, 0.0156311, 0.804269, -0.0842967, 0.0540654, -0.150254, -0.000243866, 0.000342926, 0.137319
-0.298943, -0.104105, 0.862899, 0.283941, 0.0201687, -0.170418, 0.0324923, 0.0152527, 0.80243, -0.075081, 0.058301, -0.131183, -0.000243866, 0.000342926, 0.137319
-0.309975, -0.108572, 0.855126, 0.299776, 0.00617402, -0.183674, 0.0317885, 0.0134947, 0.797621, -0.0639971, 0.0638177, -0.108934, -0.000243866, 0.000342926, 0.137319
-0.318581, -0.11081, 0.848261, 0.314112, -0.0086185, -0.196, 0.0313351, 0.0104192, 0.787601, -0.0529254, 0.0710685, -0.083157, -0.000243866, 0.000342926, 0.137319
-0.322696, -0.109448, 0.843189, 0.325385, -0.0230814, -0.206338, 0.0318216, 0.00614612, 0.770113, -0.0438172, 0.0803374, -0.0534542, -0.000243866, 0.000342926, 0.137319
-0.321289, -0.10354, 0.84027, 0.333155, -0.0369842, -0.214893, 0.0336195, 0.000110595, 0.740543, -0.0376033, 0.0926955, -0.0163444, -0.000243866, 0.000342926, 0.137319
-0.315703, -0.0941183, 0.838829, 0.338482, -0.0508943, -0.22245, 0.0359121, -0.00733103, 0.700307, -0.0337943, 0.107834, 0.027954, -0.000243866, 0.000342926, 0.137319
-0.307437, -0.0827797, 0.83819, 0.342126, -0.0648047, -0.228913, 0.0377475, -0.0148219, 0.656241, -0.0318401, 0.123859, 0.0742777, -0.000243866, 0.000342926, 0.137319
-0.297988, -0.0711071, 0.837739, 0.344856, -0.0787401, -0.23416, 0.0385023, -0.0213824, 0.615254, -0.0305003, 0.139079, 0.117371, -0.000243866, 0.000342926, 0.137319
-0.288845, -0.0606915, 0.836927, 0.347447, -0.0927504, -0.238034, 0.0378473, -0.0264381, 0.584315, -0.0278581, 0.152047, 0.151931, -0.000243866, 0.000342926, 0.137319
-0.279408, -0.0506724, 0.835991, 0.349949, -0.107615, -0.239683, 0.0356013, -0.0303066, 0.565751, -0.0226954, 0.163449, 0.175397, -0.000243866, 0.000342926, 0.137319
-0.26869, -0.0399808, 0.835292, 0.35189, -0.123228, -0.239212, 0.0322185, -0.0336791, 0.554964, -0.0156499, 0.174367, 0.191218, -0.000243866, 0.000342926, 0.137319
-0.257598, -0.0299071, 0.834554, 0.353278, -0.138362, -0.237919, 0.0284107, -0.0367121, 0.548545, -0.00731997, 0.184043, 0.203156, -0.000243866, 0.000342926, 0.137319
-0.247031, -0.0217477, 0.833546, 0.354118, -0.151827, -0.23716, 0.0248364, -0.0394697, 0.543082, 0.00154062, 0.191754, 0.215037, -0.000243866, 0.000342926, 0.137319
-0.237891, -0.0168038, 0.832063, 0.354411, -0.16246, -0.23833, 0.0221167, -0.0419403, 0.535158, 0.0100834, 0.196868, 0.230736, -0.000243866, 0.000342926, 0.137319
-0.230424, -0.0155907, 0.830064, 0.354058, -0.17031, -0.241519, 0.0204312, -0.0441272, 0.52337, 0.0187996, 0.199036, 0.251668, -0.000243866, 0.000342926, 0.137319
-0.224048, -0.0172351, 0.827715, 0.353115, -0.176174, -0.245899, 0.0193584, -0.0460367, 0.509999, 0.0284823, 0.198849, 0.275401, -0.000243866, 0.000342926, 0.137319
-0.218421, -0.0209563, 0.825103, 0.351837, -0.18003, -0.251503, 0.018612, -0.0476445, 0.497151, 0.0386934, 0.197051, 0.300042, -0.000243866, 0.000342926, 0.137319
-0.213196, -0.0259757, 0.822316, 0.350478, -0.181855, -0.258347, 0.0179275, -0.0489594, 0.486935, 0.0489275, 0.194249, 0.323655, -0.000243866, 0.000342926, 0.137319
-0.208016, -0.0315183, 0.819458, 0.349298, -0.181631, -0.26644, 0.0170548, -0.0500102, 0.481462, 0.0585853, 0.190904, 0.344252, -0.000243866, 0.000342926, 0.137319
-0.202912, -0.0380183, 0.81648, 0.348349, -0.178927, -0.276492, 0.0160394, -0.0508058, 0.481223, 0.0681201, 0.186184, 0.36251, -0.000243866, 0.000342926, 0.137319
-0.198143, -0.0459817, 0.813251, 0.347553, -0.17376, -0.288506, 0.0150716, -0.0513706, 0.484816, 0.0780759, 0.179691, 0.379786, -0.000243866, 0.000342926, 0.137319
-0.193679, -0.054747, 0.809796, 0.346949, -0.16678, -0.301415, 0.0141163, -0.0517495, 0.491508, 0.0878215, 0.172373, 0.395041, -0.000243866, 0.000342926, 0.137319
-0.189483, -0.0636559, 0.806167, 0.346531, -0.158624, -0.314143, 0.0131335, -0.0519793, 0.500566, 0.0966097, 0.165114, 0.407199, -0.000243866, 0.000342926, 0.137319
-0.18551, -0.0720555, 0.802449, 0.346247, -0.149923, -0.325616, 0.0120826, -0.0520976, 0.511256, 0.103605, 0.158753, 0.415163, -0.000243866, 0.000342926, 0.137319
-0.1817, -0.0800296, 0.798735, 0.346215, -0.140564, -0.335936, 0.0109908, -0.0520491, 0.52389, 0.108579, 0.153266, 0.419449, -0.000243866, 0.000342926, 0.137319
-0.178082, -0.0880101, 0.794972, 0.346455, -0.130099, -0.345779, 0.00986561, -0.0517748, 0.538956, 0.111955, 0.147949, 0.42073, -0.000243866, 0.000342926, 0.137319
-0.174742, -0.0958711, 0.791048, 0.346719, -0.118657, -0.354924, 0.00863867, -0.0513137, 0.555983, 0.113825, 0.14262, 0.41815, -0.000243866, 0.000342926, 0.137319
-0.171766, -0.103487, 0.786853, 0.346752, -0.106361, -0.363147, 0.00724506, -0.0507136, 0.574499, 0.114268, 0.137128, 0.410855, -0.000243866, 0.000342926, 0.137319
-0.169248, -0.110732, 0.782282, 0.346287, -0.0933361, -0.370212, 0.0056254, -0.0500351, 0.594035, 0.11334, 0.131353, 0.397996, -0.000243866, 0.000342926, 0.137319
-0.167218, -0.117723, 0.777098, 0.345021, -0.0785152, -0.376133, 0.0037263, -0.0492318, 0.614983, 0.109674, 0.125254, 0.378392, -0.000243866, 0.000342926, 0.137319
-0.165632, -0.124539, 0.771376, 0.343049, -0.0617855, -0.380931, 0.00155805, -0.0482328, 0.637652, 0.103078, 0.119162, 0.352586, -0.000243866, 0.000342926, 0.137319
-0.16445, -0.130997, 0.765493, 0.340722, -0.0447352, -0.384466, -0.000831202, -0.0470802, 0.661448, 0.095389, 0.113432, 0.322337, -0.000243866, 0.000342926, 0.137319
-0.163617, -0.136921, 0.759836, 0.338425, -0.0289818, -0.386721, -0.00338266, -0.0458259, 0.685778, 0.0884839, 0.108178, 0.289418, -0.000243866, 0.000342926, 0.137319
-0.163065, -0.142138, 0.754802, 0.336588, -0.0161582, -0.387793, -0.00602507, -0.0445328, 0.710052, 0.0842552, 0.103218, 0.255607, -0.000243866, 0.000342926, 0.137319
-0.162649, -0.14697, 0.7502, 0.334978, -0.00663662, -0.387377, -0.00879174, -0.0431383, 0.734344, 0.0834756, 0.0978245, 0.219148, -0.000243866, 0.000342926, 0.137319
-0.162396, -0.151536, 0.745786, 0.333317, 0.000626994, -0.385534, -0.0117429, -0.0415934, 0.759044, 0.0847285, 0.0917359, 0.178904, -0.000243866, 0.000342926, 0.137319
-0.162482, -0.155362, 0.741888, 0.331998, 0.00613573, -0.382953, -0.0148293, -0.03999, 0.784042, 0.0867407, 0.0853955, 0.137576, -0.000243866, 0.000342926, 0.137319
-0.163073, -0.157978, 0.738843, 0.331415, 0.0104096, -0.380309, -0.0179902, -0.0384193, 0.80923, 0.0884216, 0.0794797, 0.0978279, -0.000243866, 0.000342926, 0.137319
-0.164332, -0.158915, 0.736992, 0.33196, 0.0139803, -0.37826, -0.0211524, -0.0369724, 0.834505, 0.0888654, 0.0748975, 0.0622817, -0.000243866, 0.000342926, 0.137319
-0.166382, -0.157871, 0.736488, 0.333963, 0.0169948, -0.377808, -0.0244238, -0.0356975, 0.860876, 0.0884414, 0.0718495, 0.0318217, -0.000243866, 0.000342926, 0.137319
-0.169103, -0.155163, 0.737112, 0.337183, 0.019102, -0.378541, -0.0278379, -0.0345092, 0.888418, 0.0879787, 0.0698154, 0.00467861, -0.000243866, 0.000342926, 0.137319
-0.172291, -0.151251, 0.738637, 0.341141, 0.020094, -0.378985, -0.0311973, -0.0333179, 0.915625, 0.0873539, 0.0687632, -0.020533, -0.000243866, 0.000342926, 0.137319
-0.175748, -0.146596, 0.740838, 0.345354, 0.0197814, -0.37765, -0.0343011, -0.032064, 0.940987, 0.0864212, 0.0686588, -0.0451961, -0.000243866, 0.000342926, 0.137319
-0.179276, -0.141661, 0.743497, 0.349351, 0.0179964, -0.373032, -0.0369444, -0.0307178, 0.962996, 0.0850267, 0.0694696, -0.0706911, -0.000243866, 0.000342926, 0.137319
-0.183227, -0.136337, 0.746529, 0.353949, 0.0146778, -0.36555, -0.0393652, -0.0293812, 0.982999, 0.0836924, 0.0713671, -0.0970498, -0.000243866, 0.000342926, 0.137319
-0.187753, -0.130314, 0.750055, 0.359523, 0.00999562, -0.35616, -0.0416777, -0.0281066, 1.00201, 0.0826594, 0.0743793, -0.123362, -0.000243866, 0.000342926, 0.137319
-0.192354, -0.123758, 0.754172, 0.364982, 0.00412162, -0.344164, -0.043483, -0.026828, 1.018, 0.0813374, 0.0783125, -0.149585, -0.000243866, 0.000342926, 0.137319
-0.196537, -0.116832, 0.758972, 0.369266, -0.00281362, -0.328881, -0.0443761, -0.0254995, 1.02896, 0.0791154, 0.0830405, -0.175656, -0.000243866, 0.000342926, 0.137319
-0.199813, -0.109693, 0.764549, 0.37135, -0.0107582, -0.309666, -0.0439465, -0.0240904, 1.03287, 0.0753651, 0.0885047, -0.201499, -0.000243866, 0.000342926, 0.137319
-0.202069, -0.102285, 0.771065, 0.371546, -0.0209286, -0.285465, -0.0419986, -0.0225875, 1.02878, 0.070228, 0.0956351, -0.227968, -0.000243866, 0.000342926, 0.137319
-0.203681, -0.0944829, 0.778419, 0.370892, -0.0335121, -0.256744, -0.0387727, -0.0210678, 1.01804, 0.0643137, 0.104642, -0.25504, -0.000243866, 0.000342926, 0.137319
-0.204891, -0.0863414, 0.786321, 0.369363, -0.0470383, -0.225242, -0.0345166, -0.0196293, 1.00208, 0.0575594, 0.11443, -0.281322, -0.000243866, 0.000342926, 0.137319
-0.205929, -0.0779221, 0.794485, 0.366748, -0.0600753, -0.192746, -0.0294907, -0.0183588, 0.982331, 0.0497223, 0.123886, -0.305455, -0.000243866, 0.000342926, 0.137319
-0.207012, -0.0692948, 0.802633, 0.362624, -0.0712089, -0.161057, -0.023969, -0.0173368, 0.96021, 0.0403885, 0.131868, -0.326139, -0.000243866, 0.000342926, 0.137319
-0.208875, -0.0603518, 0.810192, 0.356514, -0.0811017, -0.127519, -0.0174539, -0.0166446, 0.933129, 0.0281761, 0.138508, -0.343361, -0.000243866, 0.000342926, 0.137319
-0.211381, -0.0510527, 0.817326, 0.348837, -0.0912285, -0.0912088, -0.00979929, -0.0162179, 0.90013, 0.0131645, 0.144685, -0.358022, -0.000243866, 0.000342926, 0.137319
-0.213456, -0.0415525, 0.824862, 0.340118, -0.101111, -0.0563691, -0.0017995, -0.0159224, 0.865095, -0.00296298, 0.150237, -0.370253, -0.000243866, 0.000342926, 0.137319
-0.214067, -0.0319717, 0.833627, 0.330538, -0.109851, -0.0270329, 0.00578251, -0.0156384, 0.831912, -0.0185082, 0.154871, -0.38019, -0.000243866, 0.000342926, 0.137319
-0.212215, -0.0223737, 0.844456, 0.319997, -0.116163, -0.00700817, 0.0122161, -0.0152584, 0.804477, -0.0317573, 0.158211, -0.387963, -0.000243866, 0.000342926, 0.137319
-0.206212, -0.0115559, 0.859326, 0.306399, -0.118863, 0.00130594, 0.0175833, -0.014758, 0.782961, -0.043024, 0.159854, -0.393012, -0.000243866, 0.000342926, 0.137319
-0.196956, 0.000899323, 0.877652, 0.289375, -0.118264, 0.000787779, 0.0223884, -0.014217, 0.764772, -0.0535206, 0.159839, -0.395317, -0.000243866, 0.000342926, 0.137319
-0.187171, 0.0135642, 0.896499, 0.271425, -0.115208, -0.00438443, 0.0265503, -0.0136768, 0.749661, -0.0628463, 0.158441, -0.395782, -0.000243866, 0.000342926, 0.137319
-0.179297, 0.0245686, 0.912999, 0.255103, -0.110802, -0.0101572, 0.0299856, -0.0131688, 0.737379, -0.070587, 0.15598, -0.395288, -0.000243866, 0.000342926, 0.137319
-0.175525, 0.0316508, 0.924346, 0.242922, -0.106414, -0.0126073, 0.0326093, -0.0127191, 0.727676, -0.0763311, 0.152815, -0.394695, -0.000243866, 0.000342926, 0.137319
-0.176184, 0.0337529, 0.929804, 0.235512, -0.101988, -0.0112111, 0.0342809, -0.0123148, 0.721029, -0.0796227, 0.148683, -0.394072, -0.000243866, 0.000342926, 0.137319
-0.179547, 0.032095, 0.931356, 0.231178, -0.0966419, -0.00858715, 0.0350587, -0.0119211, 0.717604, -0.0807094, 0.143324, -0.392803, -0.000243866, 0.000342926, 0.137319
-0.184689, 0.0277565, 0.930264, 0.228915, -0.0906249, -0.0056136, 0.0351538, -0.0115339, 0.71669, -0.0802412, 0.137134, -0.390718, -0.000243866, 0.000342926, 0.137319
-0.190724, 0.0218454, 0.927772, 0.227737, -0.0841807, -0.0031685, 0.034777, -0.0111522, 0.717572, -0.078868, 0.130511, -0.387658, -0.000243866, 0.000342926, 0.137319
-0.196754, 0.0154351, 0.925123, 0.226683, -0.0775594, -0.00212219, 0.0341397, -0.010776, 0.719539, -0.0772433, 0.123852, -0.383487, -0.000243866, 0.000342926, 0.137319
-0.203534, 0.00780691, 0.921465, 0.226468, -0.070987, -0.00189919, 0.0328348, -0.0106532, 0.722985, -0.0744588, 0.117068, -0.378281, -0.000243866, 0.000342926, 0.137319
-0.211735, -0.00164875, 0.915914, 0.227748, -0.0642838, -0.00196386, 0.0307192, -0.0107923, 0.728388, -0.0700425, 0.109942, -0.372102, -0.000243866, 0.000342926, 0.137319
-0.220284, -0.0117953, 0.909701, 0.229509, -0.0571031, -0.00322506, 0.0283989, -0.0108267, 0.73515, -0.0653061, 0.102646, -0.364824, -0.000243866, 0.000342926, 0.137319
-0.228043, -0.0215966, 0.904087, 0.230756, -0.0491065, -0.00657551, 0.0264742, -0.0103735, 0.742674, -0.0615602, 0.0953188, -0.356344, -0.000243866, 0.000342926, 0.137319
-0.233804, -0.0301132, 0.900363, 0.23053, -0.0399528, -0.0128877, 0.0255378, -0.0090298, 0.750363, -0.0601135, 0.0880434, -0.346586, -0.000243866, 0.000342926, 0.137319
-0.237068, -0.037519, 0.898999, 0.22859, -0.0289319, -0.0237757, 0.0262167, -0.00590982, 0.759322, -0.0619192, 0.0801985, -0.335345, -0.000243866, 0.000342926, 0.137319
-0.238581, -0.0445172, 0.899144, 0.22578, -0.0162608, -0.038663, 0.028065, -0.00119931, 0.769929, -0.0660292, 0.0716145, -0.322739, -0.000243866, 0.000342926, 0.137319
-0.238984, -0.050987, 0.900141, 0.222705, -0.00297482, -0.0551009, 0.0300998, 0.00384943, 0.780507, -0.0709398, 0.0630505, -0.309182, -0.000243866, 0.000342926, 0.137319
-0.238938, -0.0567935, 0.901336, 0.219809, 0.00988216, -0.0706267, 0.0314023, 0.00788235, 0.78941, -0.0752105, 0.0553398, -0.295043, -0.000243866, 0.000342926, 0.137319
-0.23912, -0.0617995, 0.902073, 0.217367, 0.0212545, -0.082772, 0.0311061, 0.00946596, 0.795017, -0.0774721, 0.0493996, -0.280634, -0.000243866, 0.000342926, 0.137319
-0.239457, -0.0657172, 0.902374, 0.215181, 0.0308179, -0.0908254, 0.0288792, 0.00789517, 0.796469, -0.0774774, 0.0458249, -0.265698, -0.000243866, 0.000342926, 0.137319
-0.239498, -0.0686356, 0.9027, 0.212928, 0.0392778, -0.0964079, 0.0253283, 0.00408901, 0.794853, -0.0762579, 0.0440625, -0.249995, -0.000243866, 0.000342926, 0.137319
-0.239369, -0.0709827, 0.903042, 0.210627, 0.0471118, -0.100558, 0.0209991, -0.000955931, 0.791464, -0.0743831, 0.0433545, -0.233847, -0.000243866, 0.000342926, 0.137319
-0.239197, -0.0731872, 0.903385, 0.208339, 0.0548001, -0.10432, 0.0164498, -0.00626567, 0.787608, -0.072371, 0.042919, -0.217585, -0.000243866, 0.000342926, 0.137319