14.9659, -64.2686, -58.2057, 223.979, -961.838, -871.102, 4130.45, 3740.79, 3387.9
14.9211, -64.1846, -57.3613, 222.638, -957.703, -855.892, 4119.67, 3681.72, 3290.32
14.8234, -64.038, -55.2895, 219.732, -949.258, -819.576, 4100.86, 3540.63, 3056.93
14.7171, -63.9812, -52.7074, 216.594, -941.621, -775.702, 4093.6, 3372.28, 2778.07
14.6148, -64.1676, -50.3677, 213.592, -937.796, -736.113, 4117.48, 3231.97, 2536.9
14.478, -64.5654, -48.1312, 209.612, -934.776, -696.842, 4168.69, 3107.61, 2316.61
14.3266, -65.0959, -45.8082, 205.252, -932.605, -656.277, 4237.48, 2981.93, 2098.39
14.2058, -65.7283, -43.4466, 201.805, -933.724, -617.194, 4320.21, 2855.67, 1887.6
14.1409, -66.4504, -41.0763, 199.964, -939.666, -580.855, 4415.66, 2729.54, 1687.27
14.0417, -67.2935, -38.6407, 197.169, -944.915, -542.581, 4528.42, 2600.27, 1493.11
13.9076, -68.2012, -36.159, 193.422, -948.516, -502.886, 4651.41, 2466.09, 1307.47
13.7594, -69.109, -33.6703, 189.321, -950.898, -463.282, 4776.06, 2326.92, 1133.69
13.6231, -70.0116, -31.2035, 185.588, -953.773, -425.088, 4901.63, 2184.61, 973.659
13.5117, -70.9869, -28.731, 182.565, -959.152, -388.204, 5039.14, 2039.53, 825.472
13.4115, -71.9886, -26.2323, 179.869, -965.478, -351.816, 5182.36, 1888.43, 688.135
13.3074, -72.9622, -23.6968, 177.086, -970.934, -315.342, 5323.48, 1728.97, 561.539
13.1985, -73.8657, -21.1079, 174.202, -974.92, -278.593, 5456.14, 1559.15, 445.541
13.0932, -74.7288, -18.4792, 171.432, -978.44, -241.952, 5584.4, 1380.93, 341.482
12.9868, -75.6059, -15.8456, 168.656, -981.877, -205.783, 5716.25, 1198.02, 251.082
12.8733, -76.5542, -13.2236, 165.722, -985.506, -170.231, 5860.55, 1012.32, 174.862
12.7601, -77.5859, -10.5236, 162.821, -990.006, -134.282, 6019.57, 816.481, 110.745
12.6509, -78.6477, -7.75723, 160.046, -994.966, -98.1361, 6185.46, 610.088, 60.1746
12.5451, -79.6889, -5.00082, 157.38, -999.705, -62.7358, 6350.32, 398.51, 25.0082
12.4486, -80.6819, -2.3369, 154.968, -1004.38, -29.0912, 6509.56, 188.545, 5.4611
12.3866, -81.6654, 0.254607, 153.427, -1011.56, 3.15371, 6669.24, -20.7926, 0.0648246
12.3332, -82.6045, 2.83426, 152.108, -1018.78, 34.9555, 6823.5, -234.122, 8.03301
12.251, -83.4466, 5.44927, 150.087, -1022.3, 66.759, 6963.33, -454.723, 29.6946
12.1141, -84.1516, 8.13235, 146.751, -1019.42, 98.5158, 7081.49, -684.35, 66.1351
11.9511, -84.7477, 10.7949, 142.828, -1012.83, 129.011, 7182.18, -914.844, 116.53
11.7837, -85.2903, 13.2594, 138.856, -1005.04, 156.245, 7274.44, -1130.9, 175.811
11.6322, -85.8562, 15.3523, 135.307, -998.693, 178.581, 7371.29, -1318.09, 235.693
11.5009, -86.5245, 17.0393, 132.271, -995.109, 195.967, 7486.48, -1474.32, 290.337
11.3934, -87.2597, 18.3935, 129.81, -994.185, 209.564, 7614.25, -1605.01, 338.32
11.319, -87.9895, 19.3967, 128.12, -995.955, 219.552, 7742.15, -1706.71, 376.232
11.2728, -88.6585, 20.0278, 127.076, -999.43, 225.77, 7860.32, -1775.64, 401.114
11.219, -89.3035, 20.3575, 125.866, -1001.9, 228.39, 7975.11, -1817.99, 414.426
11.1806, -89.9487, 20.2927, 125.005, -1005.68, 226.884, 8090.76, -1825.3, 411.793
11.187, -90.6107, 19.6774, 125.149, -1013.66, 220.131, 8210.29, -1782.98, 387.201
11.2483, -91.2878, 18.4738, 126.524, -1026.83, 207.799, 8333.46, -1686.43, 341.282
11.3242, -91.9024, 17.2007, 128.237, -1040.72, 194.784, 8446.05, -1580.79, 295.865
11.4257, -92.4646, 15.7728, 130.548, -1056.48, 180.216, 8549.71, -1458.42, 248.78
11.5726, -92.9857, 13.9856, 133.925, -1076.09, 161.85, 8646.34, -1300.46, 195.597
11.7449, -93.3256, 11.7282, 137.942, -1096.1, 137.746, 8709.66, -1094.54, 137.551
11.8709, -93.2556, 9.22653, 140.919, -1107.03, 109.528, 8696.62, -860.426, 85.1289
11.9701, -92.978, 6.65502, 143.284, -1112.96, 79.6614, 8644.91, -618.771, 44.2893
12.0597, -92.756, 4.15341, 145.436, -1118.61, 50.0889, 8603.67, -385.254, 17.2508
12.136, -92.6719, 1.74527, 147.282, -1124.66, 21.1806, 8588.07, -161.738, 3.04598
12.1909, -92.6126, -0.644389, 148.618, -1129.03, -7.85569, 8577.1, 59.6786, 0.415238
12.2323, -92.5773, -3.0378, 149.628, -1132.43, -37.1592, 8570.56, 281.232, 9.22825
12.268, -92.5573, -5.45448, 150.503, -1135.49, -66.9153, 8566.86, 504.852, 29.7513
12.2918, -92.4974, -7.91447, 151.088, -1136.96, -97.2831, 8555.78, 732.068, 62.6388
12.3198, -92.4325, -10.3802, 151.777, -1138.75, -127.882, 8543.77, 959.467, 107.748
12.3637, -92.4652, -12.7975, 152.861, -1143.21, -158.224, 8549.81, 1183.32, 163.775
12.4193, -92.7093, -15.1198, 154.24, -1151.39, -187.777, 8595.02, 1401.74, 228.607
12.4768, -93.1277, -17.3568, 155.669, -1161.93, -216.556, 8672.76, 1616.4, 301.258
12.5392, -93.6634, -19.6723, 157.232, -1174.46, -246.675, 8772.82, 1842.57, 386.999
12.6153, -94.246, -22.259, 159.145, -1188.94, -280.803, 8882.31, 2097.82, 495.462
12.7145, -94.8237, -25.303, 161.658, -1205.63, -321.715, 8991.54, 2399.33, 640.244
12.8322, -95.3326, -28.8027, 164.666, -1223.33, -369.603, 9088.31, 2745.84, 829.596
12.9559, -95.5702, -32.6006, 167.857, -1238.2, -422.371, 9133.67, 3115.65, 1062.8
13.0664, -95.4185, -36.4764, 170.731, -1246.78, -476.615, 9104.69, 3480.52, 1330.53
13.1698, -94.8743, -40.4745, 173.443, -1249.47, -533.039, 9001.13, 3839.99, 1638.18
13.2829, -93.9033, -44.5813, 176.435, -1247.31, -592.169, 8817.83, 4186.33, 1987.49
13.3909, -92.5503, -48.4597, 179.317, -1239.33, -648.921, 8565.55, 4484.96, 2348.35
13.4741, -90.9885, -51.8512, 181.551, -1225.99, -698.648, 8278.91, 4717.87, 2688.55
13.5854, -89.0435, -55.3168, 184.563, -1209.69, -751.501, 7928.75, 4925.6, 3059.95
13.7412, -86.7211, -58.8737, 188.821, -1191.65, -808.995, 7520.56, 5105.59, 3466.11
13.9314, -84.2432, -62.2281, 194.083, -1173.62, -866.923, 7096.92, 5242.29, 3872.33
14.1576, -81.7595, -65.2622, 200.438, -1157.52, -923.956, 6684.61, 5335.8, 4259.15
14.4573, -78.8384, -68.4611, 209.012, -1139.79, -989.759, 6215.49, 5397.36, 4686.92
14.7901, -75.6569, -71.5442, 218.746, -1118.97, -1058.14, 5723.96, 5412.81, 5118.57
15.0991, -72.5868, -74.1641, 227.982, -1095.99, -1119.81, 5268.84, 5383.33, 5500.32
15.3516, -69.8898, -76.1899, 235.672, -1072.92, -1169.64, 4884.58, 5324.89, 5804.89
15.5836, -67.3974, -77.8332, 242.85, -1050.3, -1212.92, 4542.41, 5245.75, 6058
15.7919, -65.1546, -79.1013, 249.385, -1028.92, -1249.16, 4245.12, 5153.81, 6257.02
15.969, -63.2175, -79.9899, 255.009, -1009.52, -1277.36, 3996.46, 5056.77, 6398.39
16.1143, -61.6141, -80.5072, 259.67, -992.866, -1297.31, 3796.3, 4960.38, 6481.41
16.23, -60.3353, -80.6827, 263.412, -979.24, -1309.48, 3640.35, 4868.01, 6509.69
16.3118, -59.3744, -80.5419, 266.073, -968.501, -1313.78, 3525.32, 4782.13, 6486.99
16.3541, -58.7303, -80.0943, 267.457, -960.481, -1309.87, 3449.24, 4703.96, 6415.1
16.3155, -58.5749, -79.0784, 266.197, -955.682, -1290.21, 3431.02, 4632.01, 6253.39
16.2004, -58.8745, -77.4618, 262.453, -953.79, -1254.91, 3466.21, 4560.53, 6000.33
16.0337, -59.4926, -75.3476, 257.079, -953.885, -1208.1, 3539.36, 4482.62, 5677.26
15.8393, -60.2984, -72.8516, 250.883, -955.083, -1153.92, 3635.9, 4392.83, 5307.35
15.6387, -61.1758, -70.1087, 244.568, -956.708, -1096.41, 3742.48, 4288.96, 4915.23
15.4494, -62.0298, -67.2748, 238.685, -958.325, -1039.36, 3847.7, 4173.05, 4525.9
15.2841, -62.7907, -64.5248, 233.604, -959.699, -986.204, 3942.68, 4051.56, 4163.45
15.1501, -63.4141, -62.0472, 229.525, -960.73, -940.022, 4021.35, 3934.67, 3849.86
15.0509, -63.8765, -60.0381, 226.529, -961.398, -903.627, 4080.21, 3835.02, 3604.57
14.9883, -64.166, -58.6941, 224.65, -961.742, -879.727, 4117.28, 3766.17, 3444.99
7.66167, -79.2258, -27.6205, 58.7012, -607.002, -211.619, 6276.73, 2188.26, 762.892
7.6605, -79.1572, -28.6789, 58.6833, -606.384, -219.695, 6265.85, 2270.14, 822.48
7.77014, -79.1041, -29.7361, 60.3751, -614.65, -231.053, 6257.46, 2352.24, 884.233
7.87792, -79.0424, -30.8078, 62.0616, -622.69, -242.701, 6247.71, 2435.12, 949.118
7.86387, -78.9489, -31.8948, 61.8404, -620.843, -250.816, 6232.92, 2518.06, 1017.28
7.8412, -78.8658, -32.9257, 61.4845, -618.403, -258.177, 6219.82, 2596.71, 1084.1
7.86017, -78.822, -33.9467, 61.7822, -619.554, -266.827, 6212.91, 2675.75, 1152.38
7.8728, -78.822, -35.0468, 61.981, -620.55, -275.917, 6212.91, 2762.46, 1228.28
7.837, -78.8714, -36.2577, 61.4186, -618.115, -284.152, 6220.7, 2859.7, 1314.62
7.84287, -78.9807, -37.3569, 61.5105, -619.435, -292.985, 6237.95, 2950.47, 1395.54
7.87589, -79.1049, -38.4113, 62.0297, -623.021, -302.523, 6257.58, 3038.52, 1475.43
7.88717, -79.1915, -39.5262, 62.2075, -624.597, -311.75, 6271.3, 3130.14, 1562.32
7.87017, -79.3306, -40.8717, 61.9396, -624.346, -321.668, 6293.34, 3242.38, 1670.5
7.91225, -79.7469, -42.5095, 62.6038, -630.978, -336.346, 6359.56, 3390, 1807.06
7.98009, -80.2939, -44.1248, 63.6818, -640.752, -352.12, 6447.11, 3542.95, 1947
8.009, -80.8495, -45.3968, 64.144, -647.524, -363.583, 6536.65, 3670.31, 2060.87
8.1392, -81.4579, -46.414, 66.2465, -663.002, -377.773, 6635.38, 3780.79, 2154.26
8.46843, -82.0073, -47.6373, 71.7144, -694.474, -403.413, 6725.2, 3906.61, 2269.31
8.80934, -82.1919, -49.2664, 77.6044, -724.056, -434.005, 6755.5, 4049.3, 2427.18
8.90111, -81.8394, -51.4204, 79.2298, -728.462, -457.698, 6697.69, 4208.21, 2644.05
8.98751, -81.3666, -53.2708, 80.7754, -731.283, -478.772, 6620.52, 4334.46, 2837.77
9.21105, -80.7927, -54.7327, 84.8434, -744.186, -504.146, 6527.46, 4422.01, 2995.67
9.44149, -79.9512, -56.1559, 89.1418, -754.859, -530.195, 6392.2, 4489.73, 3153.48
9.51592, -78.8503, -57.6366, 90.5528, -750.334, -548.466, 6217.37, 4544.67, 3321.98
9.65241, -78.0947, -58.0645, 93.169, -753.802, -560.462, 6098.78, 4534.53, 3371.49
9.85328, -77.6773, -57.6974, 97.0872, -765.376, -568.509, 6033.76, 4481.78, 3329
10.0412, -77.4164, -57.028, 100.827, -777.357, -572.632, 5993.29, 4414.9, 3252.19
10.1466, -77.1121, -56.3595, 102.953, -782.423, -571.855, 5946.27, 4345.99, 3176.39
10.2186, -76.7366, -55.4814, 104.419, -784.137, -566.94, 5888.51, 4257.46, 3078.19
10.3151, -76.4273, -54.35, 106.401, -788.353, -560.625, 5841.13, 4153.82, 2953.93
10.473, -76.316, -52.932, 109.683, -799.255, -554.355, 5824.13, 4039.56, 2801.8
10.5783, -76.2431, -51.3141, 111.9, -806.522, -542.816, 5813.01, 3912.35, 2633.14
10.6123, -76.0833, -49.5318, 112.622, -807.421, -525.648, 5788.66, 3768.54, 2453.4
10.7011, -76.0157, -47.4725, 114.514, -813.455, -508.01, 5778.39, 3608.66, 2253.64
10.9049, -76.1962, -45.0292, 118.918, -830.916, -491.041, 5805.86, 3431.05, 2027.63
10.9663, -76.3242, -42.3876, 120.26, -836.994, -464.834, 5825.39, 3235.2, 1796.71
10.9457, -76.4127, -39.6947, 119.809, -836.393, -434.488, 5838.89, 3033.18, 1575.67
11.0058, -76.6756, -37.0005, 121.127, -843.875, -407.219, 5879.15, 2837.03, 1369.03
11.1729, -77.2364, -34.3089, 124.834, -862.955, -383.331, 5965.47, 2649.9, 1177.1
11.1389, -77.702, -31.5066, 124.076, -865.518, -350.95, 6037.6, 2448.12, 992.665
11.0568, -78.0438, -28.6113, 122.253, -862.914, -316.349, 6090.84, 2232.94, 818.608
11.1145, -78.3194, -25.6504, 123.531, -870.478, -285.09, 6133.92, 2008.92, 657.941
11.2268, -78.608, -22.5293, 126.04, -882.513, -252.931, 6179.22, 1770.98, 507.569
11.0626, -78.9532, -19.0814, 122.381, -873.427, -211.089, 6233.61, 1506.53, 364.099
10.9108, -79.2997, -15.4686, 119.046, -865.226, -168.776, 6288.45, 1226.66, 239.279
11.0898, -79.6064, -11.8564, 122.985, -882.823, -131.486, 6337.18, 943.846, 140.574
11.2412, -79.8478, -7.64517, 126.364, -897.582, -85.9406, 6375.67, 610.45, 58.4486
11.0595, -79.902, -2.93155, 122.313, -883.677, -32.4215, 6384.33, 234.237, 8.594
10.8443, -79.8006, 1.06591, 117.599, -865.384, 11.5591, 6368.13, -85.0604, 1.13617
10.7698, -79.8081, 3.27937, 115.988, -859.517, 35.3181, 6369.34, -261.721, 10.7543
10.6701, -79.8229, 5.38928, 113.852, -851.722, 57.5044, 6371.69, -430.188, 29.0444
10.5523, -79.6743, 7.69284, 111.351, -840.748, 81.1773, 6347.99, -612.921, 59.1798
10.4822, -79.3765, 9.3866, 109.877, -832.044, 98.3926, 6300.63, -745.075, 88.1082
10.4617, -79.0422, 9.75185, 109.447, -826.916, 102.021, 6247.67, -770.808, 95.0987
10.4615, -78.9464, 8.90643, 109.443, -825.899, 93.1748, 6232.53, -703.13, 79.3245
10.4553, -79.0247, 7.44201, 109.313, -826.226, 77.8083, 6244.91, -588.103, 55.3835
10.3602, -79.1783, 5.94383, 107.334, -820.303, 61.5793, 6269.2, -470.622, 35.3291
10.1778, -79.2993, 4.7733, 103.589, -807.096, 48.5819, 6288.37, -378.519, 22.7844
10.1535, -79.2933, 3.64699, 103.093, -805.101, 37.0296, 6287.43, -289.182, 13.3005
10.1779, -79.2506, 2.53491, 103.59, -806.605, 25.8001, 6280.66, -200.893, 6.42577
10.0944, -79.2702, 1.4488, 101.898, -800.188, 14.6248, 6283.77, -114.847, 2.09902
9.86672, -79.3958, 0.621221, 97.3521, -783.376, 6.12941, 6303.7, -49.3224, 0.385916
9.61309, -79.5643, 0.0687129, 92.4116, -764.859, 0.660544, 6330.48, -5.4671, 0.00472147
9.37823, -79.7109, -0.501116, 87.9512, -747.547, -4.69958, 6353.83, 39.9444, 0.251117
9.19729, -79.7726, -1.35868, 84.5902, -733.692, -12.4962, 6363.67, 108.385, 1.84601
9.07397, -79.7909, -2.40966, 82.3368, -724.02, -21.8652, 6366.59, 192.269, 5.80647
8.9883, -79.7941, -3.50397, 80.7896, -717.214, -31.4947, 6367.1, 279.596, 12.2778
8.90271, -79.7802, -4.57693, 79.2582, -710.26, -40.747, 6364.88, 365.148, 20.9482
8.77963, -79.7636, -5.5964, 77.082, -700.295, -49.1343, 6362.23, 446.389, 31.3197
8.69586, -79.8011, -6.66866, 75.618, -693.939, -57.9897, 6368.21, 532.166, 44.471
8.63994, -79.8437, -7.74885, 74.6485, -689.845, -66.9496, 6375.02, 618.697, 60.0447
8.568, -79.8301, -8.76969, 73.4106, -683.984, -75.1387, 6372.84, 700.085, 76.9075
8.46864, -79.784, -9.74192, 71.7178, -675.662, -82.5008, 6365.49, 777.25, 94.9051
8.40796, -79.8266, -10.7782, 70.6938, -671.179, -90.6226, 6372.29, 860.387, 116.169
8.3597, -79.866, -11.8189, 69.8846, -667.656, -98.8024, 6378.58, 943.928, 139.686
8.28584, -79.8043, -12.7937, 68.6552, -661.246, -106.007, 6368.73, 1021, 163.68
8.20655, -79.7718, -13.8285, 67.3474, -654.651, -113.484, 6363.54, 1103.12, 191.227
8.15758, -79.8551, -15.0016, 66.5461, -651.424, -122.377, 6376.83, 1197.95, 225.047
8.11161, -79.898, -16.1638, 65.7982, -648.101, -131.115, 6383.69, 1291.46, 261.27
8.03617, -79.7664, -17.1812, 64.5801, -641.017, -138.071, 6362.68, 1370.48, 295.194
7.97742, -79.6357, -18.3756, 63.6392, -635.287, -146.59, 6341.84, 1463.36, 337.664
7.95816, -79.5685, -19.5836, 63.3323, -633.219, -155.849, 6331.15, 1558.24, 383.516
7.96114, -79.5394, -20.3882, 63.3797, -633.224, -162.314, 6326.51, 1621.67, 415.681
7.95319, -79.5369, -20.641, 63.2532, -632.572, -164.162, 6326.12, 1641.72, 426.052
7.8944, -79.5362, -21.4694, 62.3215, -627.89, -169.488, 6326, 1707.6, 460.937
7.82163, -79.5217, -22.5323, 61.1779, -621.989, -176.239, 6323.7, 1791.8, 507.704
7.77693, -79.5046, -23.207, 60.4807, -618.302, -180.479, 6320.98, 1845.06, 538.565
7.76934, -79.4939, -23.5674, 60.3626, -617.615, -183.103, 6319.27, 1873.47, 555.423
7.75053, -79.4455, -24.7423, 60.0707, -615.745, -191.766, 6311.59, 1965.67, 612.184
7.72168, -79.3492, -26.2734, 59.6244, -612.709, -202.875, 6296.29, 2084.77, 690.293