-0.00351098, -0.0117235, -0.047871, 0.442604, -0.0339792, 0.0385879, -0.392915, 0.0295688, -0.00974107, 0.497664, 0.0535721, -0.0174135, -5.55112e-17, 9.1073e-18, 2.60209e-18
-0.00994649, -0.0102989, -0.0491859, 0.457851, -0.0350681, 0.0404374, -0.406387, 0.0304366, -0.00962685, 0.496887, 0.0536853, -0.017305, 2.77556e-17, 2.60209e-18, 1.73472e-18
-0.0255299, -0.0069036, -0.0521633, 0.493079, -0.0374474, 0.0449005, -0.43752, 0.0324589, -0.00928175, 0.495036, 0.0539553, -0.0170462, 3.00927e-35, 8.67362e-18, -3.46945e-18
-0.0446848, -0.00289145, -0.0553829, 0.532525, -0.0398822, 0.0502068, -0.472391, 0.0347422, -0.00875673, 0.492827, 0.0542774, -0.0167376, 5.55112e-17, 6.07153e-18, -1.73472e-18
-0.0621075, 0.000309651, -0.0576198, 0.561094, -0.0415272, 0.0542322, -0.497662, 0.0363749, -0.00827301, 0.49092, 0.0545541, -0.0164777, 5.55112e-17, -3.46945e-18, 5.20417e-18
-0.0789907, 0.00291616, -0.0592971, 0.581521, -0.0427081, 0.0571763, -0.515753, 0.0374787, -0.00785745, 0.488806, 0.0548223, -0.0162711, 1.20371e-35, -6.93889e-18, 1.73472e-18
-0.0966846, 0.00534668, -0.0606135, 0.598302, -0.0436882, 0.0596344, -0.53063, 0.0383394, -0.00747311, 0.486692, 0.0550913, -0.0160652, -2.77556e-17, -2.60209e-18, -7.22224e-35
-0.114825, 0.00757936, -0.0612934, 0.611555, -0.0444566, 0.0616011, -0.542387, 0.0389987, -0.00714623, 0.485285, 0.055327, -0.0158199, -2.77556e-17, 6.07153e-18, 6.93889e-18
-0.133193, 0.0095764, -0.0611968, 0.621189, -0.044989, 0.0630475, -0.550933, 0.0394844, -0.00690132, 0.485099, 0.0552544, -0.0153579, -5.55112e-17, 8.67362e-18, 1.73472e-18
-0.152197, 0.0113587, -0.0609425, 0.626551, -0.0452801, 0.0638647, -0.55569, 0.0397566, -0.00676222, 0.485347, 0.0537282, -0.0140217, -2.77556e-17, 3.46945e-18, 3.46945e-18
-0.171416, 0.0129664, -0.0606172, 0.628769, -0.0454034, 0.0642078, -0.557657, 0.0398688, -0.00670391, 0.485733, 0.0513329, -0.0121655, -8.32667e-17, 5.20417e-18, 1.73472e-18
-0.190277, 0.0144337, -0.0601809, 0.629232, -0.0454319, 0.0642815, -0.558068, 0.0398919, -0.00669162, 0.486119, 0.0489314, -0.0103055, 2.77556e-17, -6.07153e-18, -1.73472e-18
-0.208513, 0.015743, -0.0594518, 0.627817, -0.045357, 0.0640633, -0.556814, 0.0398215, -0.00673003, 0.486452, 0.0470685, -0.00870145, 8.32667e-17, -8.67362e-19, -6.93889e-18
-0.226476, 0.0167987, -0.0581961, 0.622416, -0.0450683, 0.0632331, -0.552026, 0.0395516, -0.00687497, 0.486824, 0.0453069, -0.00704756, -1.11022e-16, 6.93889e-18, -5.20417e-18
-0.243978, 0.0176248, -0.0566441, 0.614634, -0.0446465, 0.0620463, -0.545126, 0.0391603, -0.00707927, 0.487148, 0.0434555, -0.00546195, 8.32667e-17, -8.67362e-18, -5.20417e-18
-0.260796, 0.0182696, -0.0550417, 0.606243, -0.0441863, 0.0607782, -0.537689, 0.0387337, -0.00729312, 0.487324, 0.0413463, -0.00408836, 5.55112e-17, -1.21431e-17, 1.73472e-18
-0.277159, 0.0188132, -0.0534855, 0.598467, -0.0437407, 0.0596186, -0.530794, 0.0383455, -0.00749228, 0.487312, 0.0389486, -0.00281242, -5.55112e-17, -3.46945e-18, -1.73472e-18
-0.293042, 0.0192438, -0.0518381, 0.590102, -0.0432464, 0.0583874, -0.523378, 0.0379309, -0.00770389, 0.486809, 0.0364206, -0.00146097, -2.77556e-17, -4.81482e-35, 1.73472e-18
-0.30784, 0.0194822, -0.0499933, 0.579294, -0.0426214, 0.0568067, -0.513802, 0.0373698, -0.00795383, 0.485318, 0.0338772, -9.44075e-05, -1.11022e-16, 1.73472e-18, 1.73472e-18
-0.320995, 0.0194514, -0.0478448, 0.564214, -0.0417652, 0.0546238, -0.500456, 0.0365497, -0.00826286, 0.482351, 0.0314187, 0.00123065, 4.5139e-36, 5.20417e-18, -8.67362e-19
-0.332872, 0.019169, -0.0453189, 0.544473, -0.0405904, 0.051837, -0.483061, 0.0355067, -0.00867332, 0.477658, 0.0288983, 0.00260407, 2.77556e-17, -8.67362e-18, -5.20417e-18
-0.343363, 0.018645, -0.0425529, 0.521353, -0.0391509, 0.0486744, -0.462685, 0.0342661, -0.0090924, 0.471047, 0.0263924, 0.0039253, 2.77556e-17, -2.40741e-35, -8.67362e-19
-0.351988, 0.0178743, -0.0397288, 0.496178, -0.0375414, 0.0453404, -0.440374, 0.0328178, -0.00938564, 0.46228, 0.024104, 0.00500833, -2.77556e-17, 1.20371e-34, -4.33681e-18
-0.358282, 0.0168656, -0.0369752, 0.469895, -0.0358373, 0.0419664, -0.416808, 0.0311395, -0.00940699, 0.451064, 0.0221959, 0.00572518, 5.55112e-17, -1.44445e-34, -2.60209e-18
-0.362227, 0.0156404, -0.0341492, 0.441466, -0.0339131, 0.0384511, -0.390942, 0.0291872, -0.00907442, 0.4372, 0.0205515, 0.00621187, 8.32667e-17, -1.73472e-18, -6.07153e-18
-0.364312, 0.0142174, -0.031337, 0.411576, -0.0318155, 0.0349133, -0.363732, 0.0271291, -0.00859053, 0.421294, 0.0192144, 0.00637666, -9.0278e-36, 3.46945e-18, 2.60209e-18
-0.365051, 0.0126109, -0.0286748, 0.38128, -0.0296463, 0.0314882, -0.336512, 0.0251275, -0.00820729, 0.404045, 0.0182785, 0.00609279, 7.52316e-37, 1.73472e-18, -4.33681e-19
-0.36465, 0.0108321, -0.0262079, 0.351199, -0.0274721, 0.0282325, -0.31018, 0.0232809, -0.00815409, 0.385565, 0.0178247, 0.00525292, 5.55112e-17, -1.73472e-18, -1.25767e-17
-0.362379, 0.00888393, -0.0238358, 0.320775, -0.0252263, 0.0250793, -0.284088, 0.0215033, -0.0083364, 0.365293, 0.0177452, 0.00396671, 1.38778e-17, 1.73472e-18, 1.30104e-18
-0.357778, 0.00675673, -0.021656, 0.289925, -0.0229104, 0.0220403, -0.257776, 0.0196683, -0.00849686, 0.344211, 0.0178199, 0.00250511, -7.14701e-36, -1.73472e-18, -4.11997e-18
-0.350413, 0.00444052, -0.0197702, 0.258604, -0.0205316, 0.0191316, -0.230812, 0.0176795, -0.00836566, 0.323364, 0.0178026, 0.00111949, -1.38778e-17, -1.73472e-18, -8.67362e-19
-0.339719, 0.00189472, -0.0181559, 0.225379, -0.0180014, 0.0162278, -0.201796, 0.015415, -0.00779304, 0.302449, 0.0176042, -9.67557e-05, 0, -0, -1.73472e-18
-0.32611, -0.000837252, -0.0167436, 0.19092, -0.0153379, 0.0134031, -0.171518, 0.0130077, -0.00690738, 0.281223, 0.0173546, -0.00128818, 3.46945e-18, 1.73472e-18, -6.01732e-18
-0.310614, -0.00365172, -0.0155677, 0.158337, -0.0127527, 0.0109193, -0.142829, 0.0107379, -0.00588762, 0.260821, 0.0171179, -0.00257426, 8.13152e-20, -4.18288e-37, -5.14403e-18
-0.294178, -0.00646671, -0.0146717, 0.130405, -0.0104849, 0.00894606, -0.118286, 0.00881734, -0.00494612, 0.242136, 0.0169591, -0.00407422, 4.79602e-36, 1.73472e-18, -2.76472e-18
-0.276013, -0.00938065, -0.0140073, 0.103531, -0.00833911, 0.0071718, -0.0947374, 0.00692661, -0.00396253, 0.222049, 0.0169165, -0.0059271, -6.93889e-18, 4.5139e-36, -6.50521e-19
-0.256482, -0.0123585, -0.0135623, 0.0800855, -0.00648206, 0.00571563, -0.0742088, 0.00525507, -0.00301944, 0.203356, 0.0169398, -0.00792457, -1.50463e-36, -3.46945e-18, -4.33681e-19
-0.236707, -0.0152916, -0.013378, 0.0656763, -0.00534103, 0.00486245, -0.0615974, 0.00422475, -0.00240088, 0.191442, 0.0169021, -0.00977122, -6.93889e-18, 1.95602e-35, -2.81893e-18
-0.217743, -0.0181136, -0.0134691, 0.0637146, -0.00518598, 0.00474834, -0.0598811, 0.00408531, -0.00231545, 0.18986, 0.0165737, -0.0111606, 0, 0, 6.50521e-19
-0.199503, -0.0209651, -0.0135859, 0.0646827, -0.00526199, 0.00480245, -0.0607297, 0.00416288, -0.00236555, 0.190747, 0.0157159, -0.0119465, -6.93889e-18, 1.05324e-35, -1.51788e-18
-0.181069, -0.0238419, -0.0136397, 0.0670017, -0.00544778, 0.00493415, -0.0627613, 0.00433786, -0.00247596, 0.191873, 0.0147154, -0.0124323, 1.73472e-18, -6.93889e-18, -1.19262e-18
-0.161506, -0.0267046, -0.0135771, 0.071071, -0.00577778, 0.00516938, -0.0663249, 0.00463162, -0.00265641, 0.19259, 0.014036, -0.0129668, 4.33681e-19, -3.82036e-37, -8.80914e-19
-0.139993, -0.0295181, -0.0135727, 0.0785846, -0.00638917, 0.0056136, -0.0729029, 0.00515947, -0.00296976, 0.18809, 0.0141391, -0.0136972, 8.67362e-19, 3.46945e-18, 2.05998e-18
-0.11687, -0.0322876, -0.0139962, 0.0902479, -0.0073287, 0.00632328, -0.0831117, 0.0059809, -0.00343752, 0.171546, 0.0150223, -0.0143275, -8.67362e-19, 6.93889e-18, 1.0842e-19
-0.093147, -0.0350156, -0.014547, 0.101061, -0.00818717, 0.0070023, -0.0925751, 0.00675014, -0.00385538, 0.14958, 0.0162434, -0.0149004, -3.76158e-37, -6.93889e-18, -5.42101e-20
-0.0698407, -0.0376699, -0.0149092, 0.105822, -0.00856114, 0.0073076, -0.096741, 0.0070913, -0.00403466, 0.129355, 0.017333, -0.015521, -8.83972e-36, 6.93889e-18, 1.27394e-18
-0.0470738, -0.0402125, -0.0150491, 0.103169, -0.00833183, 0.0072018, -0.0945997, 0.00688918, -0.0039055, 0.112481, 0.0181189, -0.0163131, 2.1684e-19, 3.46945e-18, -7.45389e-20
-0.0244212, -0.0426693, -0.0151113, 0.0954231, -0.0076885, 0.00681175, -0.0880986, 0.00631489, -0.0035622, 0.0956205, 0.0188583, -0.0171883, 2.11589e-37, 3.46945e-18, -6.09864e-20
-0.00207226, -0.0450743, -0.0150559, 0.082908, -0.00669005, 0.00603649, -0.0771211, 0.00542003, -0.00306471, 0.0785217, 0.0197045, -0.017971, 2.1684e-19, 5.28972e-38, 2.43945e-19
0.0198566, -0.0474605, -0.0148407, 0.0657682, -0.00536478, 0.00477375, -0.0613988, 0.0042473, -0.00245722, 0.0606452, 0.0208061, -0.0184786, 0, 0, 6.09864e-20
0.0423639, -0.0499007, -0.0144326, 0.0414886, -0.00345109, 0.00288834, -0.0386215, 0.00266548, -0.00160798, 0.037615, 0.0223146, -0.0186602, -4.33681e-19, -3.46945e-18, 4.87891e-19
0.0644737, -0.0522878, -0.013892, 0.0126105, -0.00108483, 0.000696771, -0.0113057, 0.00084386, -0.000540052, 0.0142207, 0.0239806, -0.0186131, 0, 1.73472e-18, 0
0.084407, -0.0544586, -0.0133238, -0.0163205, 0.00136636, -0.001421, 0.0162481, -0.000950263, 0.000596415, -0.00137757, 0.0254406, -0.0184892, -1.73472e-18, -2.11589e-37, 1.21973e-19
0.100515, -0.0562711, -0.0128334, -0.0417061, 0.00354782, -0.00324394, 0.0406564, -0.00253904, 0.00163444, -0.00253305, 0.026422, -0.0183812, 3.46945e-18, -1.73472e-18, 6.01853e-36
0.112977, -0.0577653, -0.0123936, -0.0659783, 0.00565348, -0.00500151, 0.0643086, -0.00407526, 0.00265089, 0.00685599, 0.0271713, -0.0178376, 6.93889e-18, 1.50463e-36, 2.1684e-19
0.123166, -0.0590098, -0.0120414, -0.0889173, 0.00768167, -0.00663294, 0.0868306, -0.00552971, 0.00365325, 0.0258141, 0.0276128, -0.0169744, -1.38778e-17, 1.73472e-18, 2.1684e-19
0.132457, -0.0600668, -0.0118217, -0.10951, 0.00954334, -0.00802214, 0.10706, -0.00683165, 0.00460653, 0.0545493, 0.0276069, -0.0160002, 1.38778e-17, -1.50463e-35, -1.0842e-18
0.141615, -0.0609819, -0.0117707, -0.127145, 0.011157, -0.00911503, 0.124293, -0.0079553, 0.00547388, 0.095071, 0.0270973, -0.0149318, -5.55112e-17, 1.20371e-34, -2.1684e-18
0.149878, -0.0617279, -0.011886, -0.142355, 0.0125351, -0.0100056, 0.139139, -0.00895851, 0.00625114, 0.148459, 0.0263353, -0.0135721, 0, -0, -1.73472e-18
0.157295, -0.0622833, -0.0121315, -0.155276, 0.0137028, -0.0107289, 0.151746, -0.00982559, 0.00693468, 0.208281, 0.0254925, -0.0121205, 8.32667e-17, -1.44445e-34, -1.73472e-18
0.163968, -0.0626262, -0.0124699, -0.166013, 0.0146875, -0.0113105, 0.162225, -0.0105351, 0.0075212, 0.267834, 0.0245994, -0.0108023, 0, 0, 5.20417e-18
0.169967, -0.0628306, -0.0128894, -0.174861, 0.0155072, -0.0117784, 0.170864, -0.0111085, 0.00801779, 0.329398, 0.0233242, -0.0095776, -2.77556e-17, 1.44445e-34, -5.20417e-18
0.175223, -0.062957, -0.0134005, -0.181651, 0.0161276, -0.0121298, 0.177492, -0.0115537, 0.00840639, 0.39438, 0.0218287, -0.00825273, 5.55112e-17, -1.73472e-18, -1.73472e-18
0.179622, -0.0629619, -0.0139993, -0.185785, 0.0165006, -0.0123407, 0.181526, -0.0118275, 0.00864629, 0.454754, 0.0206851, -0.00696514, 5.55112e-17, -3.85186e-34, -6.93889e-18
0.183053, -0.0628021, -0.0146842, -0.186523, 0.0165717, -0.0123791, 0.182445, -0.0118906, 0.00870122, 0.502998, 0.0203193, -0.00601738, -6.01853e-36, -8.67362e-19, -6.93889e-18
0.185484, -0.0624692, -0.0154849, -0.180613, 0.0161509, -0.0121155, 0.181072, -0.0117997, 0.00861848, 0.543141, 0.020388, -0.00556536, -1.38778e-17, 8.67362e-19, -3.46945e-18
0.187003, -0.061988, -0.0163731, -0.16793, 0.0152112, -0.0115827, 0.177787, -0.0115832, 0.00842239, 0.574652, 0.020609, -0.00536878, -1.38778e-17, -8.67362e-19, 1.04083e-17
0.187708, -0.0613818, -0.0172968, -0.149824, 0.0138091, -0.0108697, 0.172489, -0.0112346, 0.00811079, 0.59271, 0.0209331, -0.00512825, 3.38542e-36, 9.75782e-19, -3.46945e-18
0.187658, -0.06067, -0.0182129, -0.126794, 0.0119531, -0.01001, 0.165089, -0.0107433, 0.00768469, 0.594754, 0.021482, -0.00473013, -3.15973e-35, 4.55365e-18, 6.93889e-18
0.186698, -0.0598402, -0.0191448, -0.0962731, 0.00954246, -0.00880146, 0.155611, -0.0100946, 0.00715426, 0.591872, 0.0229441, -0.00502221, 6.93889e-18, -5.20417e-18, 3.61112e-35
0.184867, -0.0588814, -0.0201004, -0.0617837, 0.00685952, -0.00732126, 0.144106, -0.00930754, 0.00652697, 0.587524, 0.0249491, -0.00575948, -6.93889e-18, -5.20417e-18, -6.93889e-18
0.182243, -0.0577856, -0.0210804, -0.0278362, 0.00419171, -0.00576057, 0.13062, -0.00840475, 0.00580976, 0.583172, 0.0269507, -0.006501, -7.22224e-35, -1.04083e-17, -6.93889e-18
0.178869, -0.0565506, -0.0220667, 0.0030019, 0.00165625, -0.00428903, 0.115159, -0.00738308, 0.00500772, 0.579661, 0.0286291, -0.00700469, -2.77556e-17, -8.67362e-19, -6.93889e-18
0.174703, -0.05518, -0.0230424, 0.0332008, -0.000903746, -0.00278905, 0.0976863, -0.00621113, 0.00413334, 0.576201, 0.0302825, -0.00750382, -2.77556e-17, -1.73472e-18, -4.81482e-35
0.169744, -0.0536617, -0.0240596, 0.062778, -0.00347062, -0.00119115, 0.0782693, -0.00492277, 0.00321163, 0.572738, 0.0319307, -0.00801373, -2.77556e-17, -5.20417e-18, -6.93889e-18
0.163995, -0.0519819, -0.0251721, 0.0915807, -0.00601012, 0.000562109, 0.0569796, -0.00355519, 0.0022657, 0.56927, 0.0335731, -0.00853425, 8.42594e-35, 1.21431e-17, -6.93889e-18
0.157503, -0.0501043, -0.0264314, 0.119616, -0.00856332, 0.00254948, 0.033378, -0.00212386, 0.00135158, 0.566023, 0.035215, -0.00910222, 2.77556e-17, -6.93889e-18, -6.93889e-18
0.150248, -0.0480443, -0.0277822, 0.146937, -0.011119, 0.00471476, 0.00763878, -0.000594885, 0.000460093, 0.562894, 0.0368546, -0.0097019, -2.77556e-17, -1.73472e-18, -4.81482e-35
0.142124, -0.0458656, -0.0291171, 0.173456, -0.0135729, 0.00689843, -0.0192453, 0.00107254, -0.000487067, 0.559396, 0.0384807, -0.010252, -1.38778e-17, 3.46945e-18, -6.93889e-18
0.13296, -0.0436144, -0.0303544, 0.1992, -0.0158541, 0.00895505, -0.046522, 0.00293141, -0.00157243, 0.555045, 0.0400851, -0.0106812, -2.77556e-17, -1.30104e-17, 6.93889e-18
0.121389, -0.0409258, -0.031907, 0.226413, -0.0182286, 0.0113186, -0.0783183, 0.0051383, -0.00286849, 0.549658, 0.0417243, -0.0111998, -1.38778e-17, -8.67362e-19, -1.20371e-35
0.107462, -0.037739, -0.0338356, 0.255312, -0.0207129, 0.0141457, -0.115164, 0.00770929, -0.0042692, 0.54348, 0.0433964, -0.0118698, -3.61112e-35, 2.60209e-18, 1.38778e-17
0.0919106, -0.0341871, -0.0359851, 0.284998, -0.0231829, 0.0173452, -0.155352, 0.0105819, -0.0056417, 0.536788, 0.0450664, -0.012641, 6.93889e-18, 9.1073e-18, -6.31946e-35
0.0754659, -0.0304115, -0.0382142, 0.31457, -0.0255321, 0.0208034, -0.197177, 0.0136702, -0.00687887, 0.529856, 0.0466977, -0.0134663, 0, 4.49944e-18, 0
0.0588585, -0.0265643, -0.0403994, 0.343125, -0.0276753, 0.0243831, -0.238934, 0.0168626, -0.00790606, 0.522958, 0.048252, -0.014302, -6.93889e-18, -2.27682e-18, -3.46945e-18
0.042817, -0.0228087, -0.0424365, 0.369763, -0.0295496, 0.0279259, -0.278921, 0.0200237, -0.00868503, 0.51637, 0.0496887, -0.0151073, 0, 6.07153e-18, 0
0.0280683, -0.0193188, -0.0442402, 0.393581, -0.0311146, 0.0312551, -0.315439, 0.0229981, -0.00921452, 0.510366, 0.0509653, -0.0158446, -1.38778e-17, -8.23994e-18, 5.20417e-18
0.0153375, -0.0162768, -0.0457416, 0.413676, -0.0323484, 0.0341813, -0.346793, 0.0256162, -0.00952638, 0.505219, 0.0520375, -0.0164781, 2.77556e-17, -5.20417e-18, 1.73472e-18
0.00534863, -0.0138708, -0.0468834, 0.429146, -0.033242, 0.0365079, -0.371286, 0.0277011, -0.00967649, 0.501204, 0.0528599, -0.0169738, 3.76158e-36, -2.1684e-18, 1.73472e-18
