-4.83377, -56.5958, -56.0796, 23.3654, 273.571, 271.076, 3203.08, 3173.87, 3144.93
-4.78505, -56.6016, -56.067, 22.8967, 270.841, 268.283, 3203.74, 3173.48, 3143.51
-4.715, -56.6378, -55.973, 22.2312, 267.047, 263.913, 3207.84, 3170.19, 3132.98
-4.65278, -56.6678, -55.8932, 21.6484, 263.663, 260.059, 3211.24, 3167.34, 3124.04
-4.57162, -56.7026, -55.7961, 20.8997, 259.223, 255.079, 3215.18, 3163.78, 3113.21
-4.44749, -56.7429, -55.6831, 19.7802, 252.363, 247.65, 3219.75, 3159.62, 3100.61
-4.34081, -56.7759, -55.5869, 18.8426, 246.453, 241.292, 3223.5, 3155.99, 3089.9
-4.23784, -56.8097, -55.487, 17.9593, 240.75, 235.145, 3227.34, 3152.2, 3078.81
-4.11659, -56.848, -55.3694, 16.9463, 234.02, 227.933, 3231.69, 3147.64, 3065.77
-3.99375, -56.8795, -55.2707, 15.9501, 227.163, 220.738, 3235.28, 3143.77, 3054.85
-3.86627, -56.9099, -55.1723, 14.9481, 220.029, 213.311, 3238.73, 3139.85, 3043.98
-3.71145, -56.9453, -55.0552, 13.7748, 211.349, 204.334, 3242.77, 3135.13, 3031.07
-3.57606, -56.9753, -54.9544, 12.7882, 203.747, 196.52, 3246.19, 3131.05, 3019.99
-3.46797, -57.0011, -54.8671, 12.0268, 197.678, 190.278, 3249.13, 3127.49, 3010.4
-3.32343, -57.0314, -54.7649, 11.0452, 189.54, 182.007, 3252.58, 3123.32, 2999.2
-3.18582, -57.0573, -54.6782, 10.1494, 181.774, 174.195, 3255.53, 3119.79, 2989.71
-3.05604, -57.0817, -54.5959, 9.33936, 174.444, 166.847, 3258.32, 3116.43, 2980.72
-2.92594, -57.1074, -54.5205, 8.5611, 167.092, 159.523, 3261.25, 3113.52, 2972.49
-2.81993, -57.1285, -54.456, 7.95203, 161.099, 153.562, 3263.67, 3110.99, 2965.46
-2.69967, -57.1508, -54.3979, 7.28822, 154.288, 146.856, 3266.21, 3108.88, 2959.13
-2.60525, -57.1721, -54.3521, 6.78734, 148.948, 141.601, 3268.65, 3107.43, 2954.16
-2.5042, -57.192, -54.3147, 6.27103, 143.22, 136.015, 3270.92, 3106.37, 2950.09
-2.44745, -57.2078, -54.304, 5.99004, 140.013, 132.907, 3272.73, 3106.61, 2948.93
-2.36353, -57.2281, -54.2936, 5.58626, 135.26, 128.324, 3275.05, 3107.12, 2947.79
-2.26795, -57.247, -54.2868, 5.14358, 129.833, 123.12, 3277.22, 3107.76, 2947.06
-2.19625, -57.2628, -54.2996, 4.82353, 125.764, 119.256, 3279.03, 3109.35, 2948.44
-2.09297, -57.2823, -54.3166, 4.38054, 119.89, 113.683, 3281.26, 3111.38, 2950.3
-1.98809, -57.2994, -54.3328, 3.9525, 113.916, 108.019, 3283.22, 3113.24, 2952.05
-1.88414, -57.3158, -54.3526, 3.54999, 107.991, 102.408, 3285.1, 3115.26, 2954.21
-1.76834, -57.333, -54.3926, 3.12703, 101.384, 96.1847, 3287.08, 3118.49, 2958.56
-1.66972, -57.347, -54.4268, 2.78796, 95.7532, 90.8773, 3288.67, 3121.21, 2962.27
-1.54967, -57.36, -54.4646, 2.40148, 88.8892, 84.4023, 3290.17, 3124.09, 2966.4
-1.42006, -57.373, -54.5164, 2.01657, 81.4731, 77.4166, 3291.66, 3127.77, 2972.04
-1.30613, -57.381, -54.5703, 1.70598, 74.9472, 71.2759, 3292.58, 3131.3, 2977.91
-1.19278, -57.3877, -54.6249, 1.42273, 68.4511, 65.1557, 3293.35, 3134.8, 2983.88
-1.08062, -57.3949, -54.6882, 1.16774, 62.0221, 59.0972, 3294.17, 3138.82, 2990.79
-0.977886, -57.3969, -54.7476, 0.956261, 56.1276, 53.5369, 3294.4, 3142.34, 2997.3
-0.889358, -57.3957, -54.8171, 0.790958, 51.0453, 48.752, 3294.27, 3146.27, 3004.91
-0.78515, -57.3929, -54.8989, 0.616461, 45.062, 43.1039, 3293.94, 3150.8, 3013.88
-0.696554, -57.3892, -54.9683, 0.485187, 39.9747, 38.2884, 3293.52, 3154.59, 3021.52
-0.637789, -57.3846, -55.0379, 0.406775, 36.5993, 35.1025, 3292.99, 3158.33, 3029.17
-0.574463, -57.3739, -55.1263, 0.330008, 32.9592, 31.668, 3291.76, 3162.81, 3038.91
-0.526697, -57.3633, -55.2043, 0.277409, 30.2131, 29.0759, 3290.55, 3166.7, 3047.51
-0.484244, -57.3511, -55.2842, 0.234492, 27.7719, 26.771, 3289.14, 3170.6, 3056.34
-0.467873, -57.3334, -55.3821, 0.218905, 26.8248, 25.9118, 3287.12, 3175.25, 3067.18
-0.469372, -57.3181, -55.4646, 0.22031, 26.9035, 26.0335, 3285.37, 3179.13, 3076.32
-0.479427, -57.2985, -55.5534, 0.22985, 27.4704, 26.6338, 3283.12, 3183.13, 3086.18
-0.49136, -57.2745, -55.6577, 0.241435, 28.1424, 27.348, 3280.36, 3187.76, 3097.78
-0.526175, -57.2542, -55.7451, 0.276861, 30.1257, 29.3317, 3278.04, 3191.64, 3107.52
-0.550644, -57.2277, -55.8402, 0.303209, 31.5121, 30.7481, 3275.01, 3195.61, 3118.13
-0.574167, -57.196, -55.9482, 0.329667, 32.84, 32.1236, 3271.38, 3200.01, 3130.2
-0.589983, -57.1686, -56.0366, 0.34808, 33.7285, 33.0606, 3268.25, 3203.54, 3140.1
-0.606456, -57.1356, -56.1321, 0.367789, 34.6502, 34.0416, 3264.47, 3207.14, 3150.81
-0.650517, -57.0962, -56.243, 0.423172, 37.1421, 36.587, 3259.98, 3211.26, 3163.28
-0.688141, -57.0616, -56.3371, 0.473538, 39.2664, 38.7679, 3256.03, 3214.69, 3173.87
-0.71249, -57.0274, -56.421, 0.507642, 40.6315, 40.1994, 3252.13, 3217.55, 3183.33
-0.749923, -56.983, -56.5252, 0.562385, 42.7328, 42.3896, 3247.06, 3220.98, 3195.1
-0.782059, -56.9441, -56.6137, 0.611616, 44.5337, 44.2753, 3242.63, 3223.82, 3205.11
-0.839519, -56.9049, -56.7017, 0.704793, 47.7727, 47.6021, 3238.16, 3226.6, 3215.08
-0.912691, -56.8584, -56.8003, 0.833005, 51.8942, 51.8412, 3232.88, 3229.58, 3226.28
-0.967344, -56.8194, -56.8773, 0.935754, 54.964, 55.0199, 3228.45, 3231.74, 3235.03
-1.04756, -56.7811, -56.9554, 1.09737, 59.4814, 59.664, 3224.09, 3233.99, 3243.91
-1.14707, -56.7352, -57.0469, 1.31578, 65.0794, 65.437, 3218.88, 3236.57, 3254.35
-1.23968, -56.6999, -57.1126, 1.5368, 70.2895, 70.801, 3214.88, 3238.28, 3261.84
-1.34615, -56.6657, -57.1743, 1.81212, 76.2806, 76.9652, 3211, 3239.82, 3268.9
-1.49199, -56.6267, -57.2465, 2.22602, 84.4863, 85.4111, 3206.59, 3241.68, 3277.17
-1.63364, -56.5947, -57.3077, 2.66877, 92.4552, 93.6199, 3202.96, 3243.31, 3284.17
-1.78122, -56.5683, -57.3531, 3.17275, 100.761, 102.159, 3199.98, 3244.37, 3289.37
-1.97433, -56.5388, -57.4056, 3.89797, 111.626, 113.337, 3196.63, 3245.64, 3295.4
-2.12338, -56.5202, -57.4271, 4.50873, 120.014, 121.939, 3194.54, 3245.79, 3297.87
-2.29199, -56.5056, -57.4415, 5.25324, 129.511, 131.656, 3192.89, 3245.77, 3299.52
-2.48419, -56.4942, -57.4388, 6.17122, 140.343, 142.689, 3191.6, 3244.96, 3299.22
-2.64168, -56.4896, -57.4193, 6.97849, 149.228, 151.684, 3191.07, 3243.59, 3296.98
-2.79714, -56.4849, -57.3997, 7.82402, 157.996, 160.555, 3190.55, 3242.22, 3294.72
-2.9833, -56.4853, -57.3583, 8.90007, 168.513, 171.117, 3190.59, 3239.9, 3289.98
-3.0678, -56.4887, -57.3316, 9.41137, 173.296, 175.882, 3190.97, 3238.59, 3286.91
-3.19096, -56.4974, -57.2747, 10.1823, 180.281, 182.762, 3191.96, 3235.88, 3280.4
-3.38101, -56.5107, -57.1764, 11.4312, 191.063, 193.314, 3193.46, 3231.08, 3269.14
-3.5625, -56.5217, -57.0783, 12.6914, 201.358, 203.341, 3194.7, 3226.16, 3257.94
-3.74363, -56.5304, -56.9798, 14.0148, 211.629, 213.312, 3195.69, 3221.09, 3246.7
-3.84872, -56.5354, -56.9167, 14.8126, 217.589, 219.056, 3196.25, 3217.8, 3239.51
-3.86607, -56.5398, -56.8808, 14.9465, 218.587, 219.905, 3196.75, 3216.03, 3235.42
-3.902, -56.5479, -56.8133, 15.2256, 220.65, 221.685, 3197.66, 3212.67, 3227.75
-3.9637, -56.5595, -56.709, 15.7109, 224.185, 224.778, 3198.98, 3207.44, 3215.91
-4.03226, -56.57, -56.606, 16.2591, 228.105, 228.25, 3200.16, 3202.2, 3204.24
-4.11817, -56.5799, -56.4957, 16.9593, 233.006, 232.659, 3201.29, 3196.52, 3191.76
-4.23759, -56.5895, -56.3672, 17.9572, 239.803, 238.861, 3202.38, 3189.79, 3177.26
-4.35471, -56.5954, -56.2659, 18.9635, 246.456, 245.021, 3203.04, 3184.39, 3165.85
-4.4892, -56.5985, -56.1817, 20.1529, 254.082, 252.211, 3203.39, 3179.8, 3156.38
-4.66646, -56.5986, -56.1102, 21.7759, 264.115, 261.836, 3203.4, 3175.76, 3148.35
1.43634, -13.915, -94.1747, 2.06307, -19.9866, -135.267, 193.626, 1310.44, 8868.87
1.33035, -13.941, -94.1732, 1.76984, -18.5465, -125.284, 194.353, 1312.87, 8868.59
1.10807, -14.0098, -94.1544, 1.22782, -15.5239, -104.33, 196.276, 1319.09, 8865.06
0.918461, -14.1112, -94.1018, 0.84357, -12.9606, -86.4288, 199.126, 1327.89, 8855.14
0.904351, -14.2484, -94.017, 0.817851, -12.8856, -85.0244, 203.017, 1339.59, 8839.19
0.712707, -14.4481, -93.8949, 0.507951, -10.2973, -66.9195, 208.748, 1356.6, 8816.24
0.317186, -14.6902, -93.7357, 0.100607, -4.65954, -29.7317, 215.803, 1377, 8786.38
-0.0835879, -14.9454, -93.5511, 0.00698693, 1.24925, 7.81974, 223.365, 1398.16, 8751.8
-0.320437, -15.153, -93.3744, 0.10268, 4.85557, 29.9206, 229.612, 1414.9, 8718.78
-0.475799, -15.1211, -93.2884, 0.226385, 7.19462, 44.3865, 228.648, 1410.63, 8702.73
-0.592682, -14.9941, -93.2491, 0.351271, 8.88676, 55.267, 224.824, 1398.19, 8695.4
-0.695052, -14.9677, -93.1902, 0.483098, 10.4033, 64.7721, 224.032, 1394.84, 8684.42
-0.794998, -15.1986, -93.0484, 0.632021, 12.0828, 73.9732, 230.997, 1414.2, 8658
-0.868989, -15.6038, -92.837, 0.755141, 13.5595, 80.6743, 243.478, 1448.61, 8618.71
-0.920428, -16.0183, -92.6243, 0.847187, 14.7437, 85.254, 256.585, 1483.68, 8579.26
-0.954286, -16.281, -92.4925, 0.910663, 15.5367, 88.2643, 265.071, 1505.87, 8554.86
-0.985787, -16.3018, -92.4856, 0.971776, 16.0701, 91.1712, 265.749, 1507.68, 8553.59
-1.02824, -16.165, -92.5589, 1.05727, 16.6214, 95.1724, 261.307, 1496.21, 8567.15
-1.08561, -15.9744, -92.6708, 1.17856, 17.3421, 100.605, 255.183, 1480.37, 8587.88
-1.16212, -15.8322, -92.7821, 1.35052, 18.3989, 107.824, 250.659, 1468.94, 8608.51
-1.23871, -15.7543, -92.8779, 1.5344, 19.515, 115.049, 248.197, 1463.22, 8626.3
-1.32782, -15.6763, -92.992, 1.76312, 20.8153, 123.477, 245.745, 1457.77, 8647.51
-1.45509, -15.5366, -93.1653, 2.11729, 22.6071, 135.564, 241.384, 1447.47, 8679.77
-1.65278, -15.2651, -93.4404, 2.73169, 25.2299, 154.437, 233.024, 1426.38, 8731.11
-1.94814, -14.8278, -93.8241, 3.79525, 28.8866, 182.782, 219.864, 1391.2, 8802.96
-2.25484, -14.3425, -94.2485, 5.08429, 32.3399, 212.515, 205.706, 1351.76, 8882.79
-2.47853, -13.9477, -94.6479, 6.14313, 34.5698, 234.588, 194.537, 1320.12, 8958.23
-2.5603, -13.6553, -95.0402, 6.55515, 34.9618, 243.332, 186.468, 1297.8, 9032.63
-2.56009, -13.2277, -95.5511, 6.55404, 33.864, 244.619, 174.972, 1263.92, 9130.02
-2.5395, -12.6814, -96.1421, 6.44907, 32.2044, 244.153, 160.818, 1219.22, 9243.29
-2.55915, -12.0544, -96.7829, 6.54927, 30.849, 247.682, 145.308, 1166.66, 9366.93
-2.65252, -11.5241, -97.3787, 7.03585, 30.5678, 258.299, 132.804, 1122.2, 9482.62
-2.78427, -11.1475, -97.8923, 7.75214, 31.0377, 272.558, 124.267, 1091.26, 9582.91
-2.91074, -10.7803, -98.3803, 8.47241, 31.3787, 286.36, 116.215, 1060.57, 9678.68
-2.99032, -10.2852, -98.8867, 8.94201, 30.7561, 295.703, 105.786, 1017.07, 9778.58
-2.98014, -9.77977, -99.3754, 8.88125, 29.1451, 296.153, 95.6439, 971.869, 9875.47
-2.89381, -9.33927, -99.8228, 8.37412, 27.026, 288.868, 87.222, 932.273, 9964.6
-2.75861, -8.95733, -100.233, 7.60993, 24.7098, 276.504, 80.2337, 897.821, 10046.7
-2.59879, -8.63086, -100.614, 6.7537, 22.4298, 261.474, 74.4917, 868.382, 10123.1
-2.41501, -8.37651, -100.961, 5.83226, 20.2293, 243.822, 70.1659, 845.704, 10193.2
-2.17328, -8.16913, -101.283, 4.72315, 17.7538, 220.116, 66.7347, 827.39, 10258.2
-1.84117, -7.97643, -101.583, 3.38991, 14.686, 187.032, 63.6235, 810.269, 10319.1
-1.37181, -7.76463, -101.872, 1.88187, 10.6516, 139.749, 60.2894, 790.997, 10377.9
-0.772314, -7.5386, -102.139, 0.596469, 5.82217, 78.8832, 56.8304, 769.982, 10432.3
-0.16592, -7.34801, -102.343, 0.0275296, 1.21918, 16.9808, 53.9932, 752.017, 10474.1
0.33268, -7.25163, -102.464, 0.110676, -2.41247, -34.0876, 52.5861, 743.03, 10498.8
0.676024, -7.25749, -102.507, 0.457009, -4.90624, -69.2969, 52.6712, 743.94, 10507.6
0.935775, -7.34758, -102.49, 0.875675, -6.87568, -95.9077, 53.9869, 753.055, 10504.2
1.18353, -7.54351, -102.428, 1.40075, -8.92799, -121.227, 56.9045, 772.669, 10491.6
1.48496, -7.852, -102.333, 2.20512, -11.6599, -151.962, 61.6539, 803.522, 10472.1
1.85899, -8.05206, -102.223, 3.45584, -14.9687, -190.032, 64.8357, 823.108, 10449.6
2.25853, -8.11272, -102.093, 5.10096, -18.3228, -230.58, 65.8163, 828.25, 10422.9
2.63311, -8.11464, -101.934, 6.93328, -21.3668, -268.403, 65.8474, 827.156, 10390.5
2.94063, -8.16062, -101.741, 8.6473, -23.9974, -299.181, 66.5957, 830.266, 10351.1
3.19642, -8.38508, -101.502, 10.2171, -26.8023, -324.443, 70.3095, 851.1, 10302.6
3.4204, -8.71175, -101.236, 11.6992, -29.7977, -346.269, 75.8945, 881.944, 10248.8
3.63003, -9.03822, -100.974, 13.1771, -32.809, -366.539, 81.6895, 912.627, 10195.8
3.80322, -9.31663, -100.751, 14.4645, -35.4332, -383.179, 86.7995, 938.661, 10150.8
3.87972, -9.6122, -100.567, 15.0522, -37.2926, -390.172, 92.3943, 966.672, 10113.8
3.91234, -9.90387, -100.393, 15.3064, -38.7473, -392.772, 98.0866, 994.282, 10078.8
3.95493, -10.1631, -100.196, 15.6414, -40.1942, -396.268, 103.288, 1018.3, 10039.2
4.06744, -10.3675, -99.9616, 16.5441, -42.1693, -406.588, 107.486, 1036.35, 9992.31
4.22101, -10.5343, -99.7048, 17.817, -44.4656, -420.855, 110.972, 1050.32, 9941.05
4.33345, -10.6946, -99.4363, 18.7788, -46.3447, -430.902, 114.376, 1063.44, 9887.58
4.32569, -10.8793, -99.1693, 18.7116, -47.0604, -428.976, 118.359, 1078.89, 9834.55
4.20886, -11.0335, -98.9065, 17.7145, -46.4386, -416.284, 121.739, 1091.29, 9782.5
4.04581, -11.1426, -98.6383, 16.3686, -45.0807, -399.072, 124.157, 1099.09, 9729.52
3.88642, -11.2232, -98.3552, 15.1043, -43.6182, -382.25, 125.961, 1103.86, 9673.75
3.77278, -11.2857, -98.0474, 14.2339, -42.5785, -369.911, 127.367, 1106.54, 9613.3
3.69211, -11.3161, -97.7087, 13.6317, -41.7805, -360.751, 128.055, 1105.69, 9546.99
3.62586, -11.3231, -97.358, 13.1469, -41.056, -353.007, 128.213, 1102.39, 9478.58
3.56246, -11.3214, -97.0171, 12.6911, -40.3319, -345.619, 128.173, 1098.37, 9412.32
3.50069, -11.3839, -96.6752, 12.2549, -39.8516, -338.43, 129.593, 1100.54, 9346.09
3.44622, -11.593, -96.2868, 11.8764, -39.9522, -331.826, 134.399, 1116.26, 9271.15
3.37938, -11.8328, -95.8989, 11.4202, -39.9876, -324.079, 140.015, 1134.75, 9196.59
3.27813, -11.9862, -95.5743, 10.7461, -39.2922, -313.305, 143.668, 1145.57, 9134.45
3.16029, -11.9869, -95.3413, 9.98746, -37.8822, -301.306, 143.686, 1142.85, 9089.96
3.03968, -11.9108, -95.1677, 9.23963, -36.2051, -289.279, 141.868, 1133.53, 9056.89
2.88765, -11.8594, -95.0331, 8.33851, -34.2457, -274.422, 140.645, 1127.04, 9031.3
2.67787, -11.9293, -94.9157, 7.17097, -31.9451, -254.172, 142.309, 1132.28, 9008.99
2.47216, -12.0879, -94.8295, 6.1116, -29.8833, -234.434, 146.117, 1146.29, 8992.64
2.2949, -12.2898, -94.7701, 5.26655, -28.2038, -217.488, 151.039, 1164.71, 8981.38
2.13786, -12.5212, -94.7202, 4.57043, -26.7685, -202.498, 156.78, 1186.01, 8971.91
1.99544, -12.7681, -94.6661, 3.98179, -25.4781, -188.901, 163.025, 1208.71, 8961.67
1.86506, -13.017, -94.5997, 3.47847, -24.2775, -176.435, 169.441, 1231.4, 8949.11
1.74688, -13.2548, -94.519, 3.05159, -23.1545, -165.113, 175.689, 1252.83, 8933.85
1.64305, -13.4699, -94.4278, 2.6996, -22.1317, -155.149, 181.439, 1271.94, 8916.6
1.55679, -13.6521, -94.3349, 2.42358, -21.2535, -146.859, 186.381, 1287.87, 8899.08
1.49156, -13.7925, -94.253, 2.22476, -20.5724, -140.584, 190.233, 1299.99, 8883.63
1.45052, -13.8828, -94.1956, 2.10402, -20.1374, -136.633, 192.733, 1307.7, 8872.82
4.32629, -42.5319, -66.3938, 18.7168, -184.005, -287.239, 1808.96, 2823.86, 4408.14
5.0885, -42.7884, -66.1494, 25.8928, -217.728, -336.601, 1830.84, 2830.42, 4375.74
5.73261, -42.9948, -66.1951, 32.8628, -246.472, -379.47, 1848.55, 2846.04, 4381.79
6.38553, -43.1774, -66.2018, 40.7749, -275.71, -422.733, 1864.29, 2858.42, 4382.67
7.15613, -43.3821, -65.8541, 51.2103, -310.448, -471.261, 1882.01, 2856.89, 4336.77
7.92626, -43.6205, -65.6475, 62.8255, -345.747, -520.339, 1902.75, 2863.58, 4309.6
8.58221, -43.7713, -65.8479, 73.6543, -375.654, -565.121, 1915.93, 2882.25, 4335.95
9.04029, -43.7232, -66.4209, 81.7268, -395.27, -600.464, 1911.72, 2904.13, 4411.73
9.25043, -43.522, -67.1422, 85.5705, -402.597, -621.095, 1894.16, 2922.16, 4508.08
9.384, -43.7274, -67.233, 88.0594, -410.338, -630.914, 1912.09, 2939.93, 4520.28
9.57285, -44.068, -67.0978, 91.6394, -421.856, -642.317, 1941.99, 2956.87, 4502.11
9.90541, -44.1611, -67.3147, 98.1171, -437.434, -666.78, 1950.2, 2972.69, 4531.27
10.2029, -44.0113, -67.8949, 104.099, -449.042, -692.724, 1937, 2988.14, 4609.71
10.0961, -44.1616, -68.013, 101.932, -445.86, -686.667, 1950.24, 3003.56, 4625.76
9.94885, -44.3245, -68.0904, 98.9797, -440.978, -677.421, 1964.66, 3018.07, 4636.3
10.1459, -44.1995, -68.5823, 102.939, -448.443, -695.828, 1953.6, 3031.3, 4703.53
10.2927, -43.7996, -69.5353, 105.94, -450.818, -715.708, 1918.4, 3045.61, 4835.15
10.0155, -43.3839, -70.5041, 100.311, -434.513, -706.136, 1882.17, 3058.74, 4970.82
9.75731, -43.0574, -71.1909, 95.2052, -420.125, -694.632, 1853.94, 3065.3, 5068.15
9.93618, -42.9473, -71.3535, 98.7276, -426.732, -708.981, 1844.47, 3064.44, 5091.32
9.83744, -42.751, -71.6566, 96.7753, -420.561, -704.918, 1827.65, 3063.39, 5134.67
9.42689, -42.4414, -72.1571, 88.8663, -400.09, -680.217, 1801.27, 3062.45, 5206.65
9.17886, -42.1822, -72.5283, 84.2515, -387.185, -665.727, 1779.34, 3059.41, 5260.35
9.35788, -42.0858, -72.5625, 87.5699, -393.833, -679.031, 1771.21, 3053.85, 5265.31
9.02642, -41.94, -72.6117, 81.4763, -378.568, -655.424, 1758.97, 3045.34, 5272.46
8.47421, -41.7186, -72.7185, 71.8121, -353.532, -616.231, 1740.44, 3033.71, 5287.98
8.23573, -41.4147, -72.8962, 67.8273, -341.08, -600.354, 1715.18, 3018.97, 5313.86
8.37932, -41.0152, -73.1476, 70.213, -343.679, -612.927, 1682.25, 3000.17, 5350.58
8.10421, -40.6494, -73.2798, 65.6782, -329.432, -593.875, 1652.38, 2978.78, 5369.93
7.58262, -40.5163, -73.1167, 57.4961, -307.22, -554.416, 1641.57, 2962.42, 5346.06
7.04488, -40.7903, -72.5251, 49.6304, -287.363, -510.931, 1663.85, 2958.32, 5259.89
6.42336, -40.9788, -72.1014, 41.2595, -263.222, -463.133, 1679.27, 2954.63, 5198.61
5.61632, -40.7996, -72.1169, 31.543, -229.143, -405.032, 1664.6, 2942.34, 5200.85
4.78725, -40.6965, -71.9977, 22.9178, -194.824, -344.671, 1656.2, 2930.05, 5183.66
4.11736, -41.0378, -71.2732, 16.9526, -168.967, -293.457, 1684.1, 2924.9, 5079.87
3.53926, -41.1548, -70.7706, 12.5264, -145.657, -250.476, 1693.72, 2912.55, 5008.48
2.91866, -41.0199, -70.5675, 8.5186, -119.723, -205.963, 1682.63, 2894.67, 4979.77
2.18736, -41.0292, -70.2056, 4.78455, -89.7457, -153.565, 1683.4, 2880.48, 4928.82
1.36777, -41.4443, -69.375, 1.87081, -56.6864, -94.8893, 1717.63, 2875.2, 4812.89
0.773359, -41.7979, -68.6303, 0.598085, -32.3248, -53.0759, 1747.06, 2868.6, 4710.12
0.226936, -42.0267, -68.0944, 0.0514999, -9.53736, -15.4531, 1766.24, 2861.78, 4636.85
-0.536785, -42.1765, -67.7766, 0.288138, 22.6397, 36.3814, 1778.86, 2858.58, 4593.66
-1.4655, -42.3408, -67.5688, 2.1477, 62.0506, 99.0223, 1792.74, 2860.92, 4565.54
-2.05847, -42.6214, -67.2176, 4.23729, 87.7347, 138.365, 1816.58, 2864.91, 4518.2
-2.57989, -42.9487, -66.7699, 6.65583, 110.803, 172.259, 1844.59, 2867.68, 4458.22
-3.32126, -43.256, -66.2934, 11.0307, 143.664, 220.178, 1871.08, 2867.59, 4394.82
-4.06763, -43.4707, -66.0993, 16.5457, 176.823, 268.868, 1889.7, 2873.38, 4369.12
-4.58128, -43.6019, -66.2231, 20.9881, 199.753, 303.387, 1901.13, 2887.45, 4385.5
-5.10554, -43.7191, -66.3079, 26.0665, 223.21, 338.537, 1911.36, 2898.92, 4396.73
-5.87363, -43.8961, -66.0196, 34.4995, 257.829, 387.775, 1926.86, 2898, 4358.59
-6.78715, -44.0705, -65.9452, 46.0655, 299.113, 447.58, 1942.21, 2906.24, 4348.77
-7.64181, -44.1551, -66.2779, 58.3973, 337.425, 506.483, 1949.68, 2926.51, 4392.77
-8.28791, -44.1343, -66.8305, 68.6895, 365.781, 553.885, 1947.83, 2949.51, 4466.31
-8.59888, -44.1154, -67.295, 73.9407, 379.343, 578.661, 1946.17, 2968.74, 4528.61
-8.60928, -44.4193, -67.2083, 74.1197, 382.418, 578.616, 1973.07, 2985.34, 4516.96
-8.57283, -44.7751, -66.9991, 73.4934, 383.849, 574.372, 2004.81, 2999.89, 4488.88
-8.73873, -44.8526, -67.2101, 76.3653, 391.955, 587.331, 2011.76, 3014.55, 4517.2
-9.05818, -44.6296, -67.8835, 82.0506, 404.263, 614.9, 1991.8, 3029.61, 4608.16
-9.0916, -44.5715, -68.2638, 82.6572, 405.226, 620.627, 1986.62, 3042.62, 4659.94
-9.08955, -44.5042, -68.6249, 82.6199, 404.523, 623.769, 1980.62, 3054.09, 4709.37
-9.3494, -44.2467, -69.2502, 87.4113, 413.68, 647.448, 1957.77, 3064.09, 4795.59
-9.44794, -43.9033, -70.0602, 89.2636, 414.795, 661.924, 1927.5, 3075.87, 4908.43
-9.08123, -43.6701, -70.7295, 82.4688, 396.578, 642.311, 1907.08, 3088.77, 5002.67
-8.7503, -43.5241, -71.1437, 76.5678, 380.849, 622.529, 1894.35, 3096.46, 5061.42
-8.9034, -43.4489, -71.2225, 79.2706, 386.843, 634.123, 1887.81, 3094.54, 5072.64
-8.78851, -43.1853, -71.566, 77.2379, 379.534, 628.958, 1864.97, 3090.6, 5121.69
-8.35183, -42.7464, -72.1735, 69.753, 357.01, 602.781, 1827.25, 3085.16, 5209.02
-8.07465, -42.2826, -72.725, 65.2, 341.417, 587.229, 1787.81, 3075, 5288.93
-8.24963, -41.9433, -72.9694, 68.0564, 346.017, 601.97, 1759.24, 3060.58, 5324.53
-7.96213, -41.7486, -72.9888, 63.3956, 332.408, 581.147, 1742.95, 3047.18, 5327.37
-7.48214, -41.6014, -72.9282, 55.9825, 311.268, 545.66, 1730.68, 3033.92, 5318.53
-7.2922, -41.376, -72.9587, 53.1762, 301.722, 532.03, 1711.97, 3018.74, 5322.98
-7.28258, -41.0536, -73.1387, 53.036, 298.977, 532.639, 1685.4, 3002.61, 5349.27
-6.6144, -40.8726, -73.1617, 43.7502, 270.348, 483.92, 1670.57, 2990.31, 5352.63
-5.87508, -40.8286, -72.9299, 34.5166, 239.871, 428.469, 1666.97, 2977.63, 5318.77
-5.70096, -40.8666, -72.4392, 32.501, 232.979, 412.973, 1670.08, 2960.34, 5247.44
-5.53116, -40.7058, -72.1928, 30.5937, 225.15, 399.31, 1656.96, 2938.67, 5211.8
-4.69941, -40.3603, -72.2915, 22.0845, 189.67, 339.727, 1628.96, 2917.71, 5226.06
-3.65947, -40.1939, -72.1886, 13.3917, 147.088, 264.172, 1615.55, 2901.54, 5211.19
-2.86051, -40.5174, -71.4504, 8.1825, 115.9, 204.384, 1641.66, 2894.98, 5105.16
-2.12351, -40.7877, -70.6789, 4.50931, 86.6133, 150.088, 1663.64, 2882.83, 4995.5
-1.29915, -40.8443, -70.169, 1.68779, 53.0627, 91.1599, 1668.25, 2866, 4923.69
-0.404949, -40.8546, -69.875, 0.163984, 16.544, 28.2958, 1669.1, 2854.72, 4882.52
0.429822, -40.9732, -69.7099, 0.184747, -17.6112, -29.9628, 1678.8, 2856.23, 4859.46
0.691066, -41.1944, -69.3669, 0.477572, -28.4681, -47.9371, 1696.98, 2857.53, 4811.77
0.770677, -41.4355, -68.9492, 0.593942, -31.9334, -53.1375, 1716.9, 2856.94, 4753.99
1.20739, -41.6227, -68.6295, 1.4578, -50.2549, -82.8628, 1732.45, 2856.54, 4710.01
2.11625, -41.7421, -68.4233, 4.47851, -88.3366, -144.801, 1742.4, 2856.13, 4681.75
2.82217, -41.9128, -68.0144, 7.96464, -118.285, -191.948, 1756.68, 2850.68, 4625.96
3.4899, -42.1651, -67.3487, 12.1794, -147.152, -235.04, 1777.9, 2839.77, 4535.84