-254.429, -64.7337, -146.081, 64734, 16470.1, 37167.2, 4190.46, 9456.36, 21339.6
-254.428, -64.9841, -145.953, 64733.9, 16533.8, 37134.5, 4222.93, 9484.6, 21302.2
-254.428, -65.2286, -145.827, 64733.5, 16596, 37102.5, 4254.77, 9512.11, 21265.6
-254.429, -65.6354, -145.62, 64733.9, 16699.5, 37049.8, 4308.01, 9557.8, 21205.1
-254.429, -66.2931, -145.284, 64734.3, 16866.9, 36964.4, 4394.78, 9631.31, 21107.3
-254.428, -67.1299, -144.855, 64733.7, 17079.7, 36855.2, 4506.43, 9724.11, 20983
-254.428, -68.1083, -144.355, 64733.7, 17328.7, 36727.9, 4638.74, 9831.75, 20838.3
-254.43, -69.2154, -143.789, 64734.5, 17610.5, 36584.3, 4790.77, 9952.44, 20675.4
-254.429, -70.4644, -143.15, 64733.9, 17928.2, 36421.5, 4965.24, 10087, 20491.9
-254.428, -71.8202, -142.456, 64733.7, 18273.1, 36244.9, 5158.14, 10231.2, 20293.8
-254.43, -73.2642, -141.719, 64734.6, 18640.6, 36057.5, 5367.64, 10382.9, 20084.2
-254.429, -74.8134, -140.926, 64734.2, 19034.7, 35855.7, 5597.04, 10543.2, 19860.2
-254.428, -76.4344, -140.097, 64733.8, 19447.1, 35644.5, 5842.22, 10708.2, 19627
-254.43, -78.1038, -139.244, 64734.4, 19871.9, 35427.7, 6100.2, 10875.4, 19388.8
-254.43, -79.8411, -138.355, 64734.4, 20313.9, 35201.6, 6374.6, 11046.4, 19142.1
-254.429, -81.6155, -137.447, 64734, 20765.3, 34970.5, 6661.09, 11217.8, 18891.7
-254.429, -83.3988, -136.535, 64734.2, 21219.1, 34738.6, 6955.37, 11386.9, 18641.9
-254.43, -85.212, -135.608, 64734.4, 21680.5, 34502.8, 7261.08, 11555.4, 18389.6
-254.429, -87.0276, -134.679, 64734.2, 22142.4, 34266.4, 7573.81, 11720.8, 18138.6
-254.429, -88.8139, -133.766, 64734, 22596.8, 34033.8, 7887.9, 11880.2, 17893.2
-254.43, -90.5907, -132.857, 64734.4, 23048.9, 33802.8, 8206.67, 12035.6, 17651.1
-254.43, -92.3354, -131.965, 64734.5, 23492.9, 33575.9, 8525.83, 12185.1, 17414.8
-254.428, -94.0132, -131.106, 64733.8, 23919.6, 33357.2, 8838.48, 12325.7, 17188.9
-254.429, -95.6415, -130.274, 64734.1, 24334, 33145.5, 9147.3, 12459.6, 16971.3
-254.43, -97.2031, -129.476, 64734.5, 24731.4, 32942.5, 9448.44, 12585.4, 16764
-254.428, -98.6613, -128.729, 64733.8, 25102.2, 32752.3, 9734.05, 12700.6, 16571.2
-254.428, -100.029, -128.03, 64733.8, 25450.2, 32574.4, 10005.8, 12806.7, 16391.6
-254.43, -101.295, -127.383, 64734.4, 25772.5, 32410, 10260.7, 12903.3, 16226.4
-254.428, -102.422, -126.806, 64733.8, 26059.2, 32263, 10490.4, 12987.7, 16079.7
-254.428, -103.417, -126.296, 64733.5, 26312.2, 32133.3, 10695.1, 13061.2, 15950.8
-254.429, -104.276, -125.858, 64734, 26530.9, 32021.9, 10873.5, 13124, 15840.2
-254.428, -104.961, -125.507, 64733.9, 26705.1, 31932.6, 11016.9, 13173.4, 15752.1
-254.427, -105.498, -125.219, 64733.2, 26841.4, 31859.2, 11129.7, 13210.3, 15679.9
-254.427, -105.868, -125.014, 64733.2, 26935.8, 31807.1, 11208.1, 13235.1, 15628.6
-254.428, -105.957, -124.99, 64733.7, 26958.5, 31800.9, 11227, 13243.6, 15622.5
-254.427, -105.711, -125.184, 64733.2, 26895.9, 31850.2, 11174.9, 13233.4, 15671.1
-254.425, -105.174, -125.563, 64731.8, 26758.8, 31946.3, 11061.6, 13206, 15766
-254.427, -104.325, -126.164, 64732.9, 26543, 32099.6, 10883.6, 13162, 15917.4
-254.431, -103.125, -127.027, 64735.1, 26238.2, 32319.6, 10634.8, 13099.6, 16135.8
-254.428, -101.58, -128.132, 64733.4, 25844.8, 32600.3, 10318.5, 13015.7, 16417.8
-254.426, -99.7924, -129.413, 64732.7, 25389.8, 32926, 9958.51, 12914.4, 16747.7
-254.432, -97.8195, -130.831, 64735.8, 24888.4, 33287.7, 9568.65, 12797.9, 17116.8
-254.431, -95.6063, -132.417, 64734.9, 24325.2, 33690.9, 9140.56, 12659.9, 17534.3
-254.427, -93.2448, -134.108, 64733.3, 23724, 34120.7, 8694.59, 12504.9, 17984.9
-254.431, -90.8073, -135.858, 64735.3, 23104.2, 34566.6, 8245.97, 12336.9, 18457.4
-254.432, -88.2342, -137.703, 64735.8, 22449.6, 35036.2, 7785.27, 12150.1, 18962.2
-254.43, -85.6073, -139.585, 64734.4, 21781, 35514.5, 7328.61, 11949.5, 19484
-254.429, -83.01, -141.447, 64734.3, 21120.2, 35988.2, 6890.66, 11741.5, 20007.2
-254.432, -80.385, -143.331, 64735.7, 20452.5, 36467.9, 6461.75, 11521.6, 20543.7
-254.432, -77.8012, -145.183, 64735.4, 19795.1, 36939.1, 6053.02, 11295.4, 21078
-254.427, -75.3494, -146.938, 64733.2, 19170.9, 37385, 5677.53, 11071.7, 21590.7
-254.43, -72.9799, -148.638, 64734.6, 18568.3, 37818, 5326.07, 10847.6, 22093.3
-254.432, -70.7477, -150.24, 64735.7, 18000.5, 38225.9, 5005.24, 10629.1, 22572
-254.426, -68.7474, -151.67, 64732.7, 17491.1, 38588.9, 4726.21, 10426.9, 23003.8
-254.426, -66.9407, -152.966, 64732.8, 17031.5, 38918.5, 4481.06, 10239.6, 23398.5
-254.43, -65.3677, -154.096, 64734.7, 16631.5, 39206.6, 4272.94, 10072.9, 23745.4
-254.426, -64.1281, -154.982, 64732.8, 16315.9, 39431.6, 4112.42, 9938.72, 24019.5
-254.423, -63.2809, -155.598, 64731.3, 16100.1, 39587.6, 4004.48, 9846.35, 24210.6
-254.426, -62.7414, -155.993, 64732.5, 15963, 39688.7, 3936.48, 9787.23, 24333.9
-254.427, -62.3949, -156.224, 64733.2, 15875, 39747.6, 3893.13, 9747.57, 24405.8
-254.427, -62.2788, -156.261, 64732.9, 15845.4, 39757.1, 3878.65, 9731.77, 24417.6
-254.427, -62.3639, -156.131, 64733.1, 15867.1, 39723.9, 3889.26, 9736.94, 24376.9
-254.427, -62.4669, -155.946, 64733.3, 15893.3, 39677, 3902.11, 9741.46, 24319.2
-254.428, -62.5123, -155.75, 64733.4, 15904.9, 39627.2, 3907.79, 9736.31, 24258.2
-254.428, -62.5691, -155.503, 64733.4, 15919.3, 39564.3, 3914.89, 9729.69, 24181.2
-254.428, -62.635, -155.216, 64733.5, 15936.1, 39491.4, 3923.14, 9721.98, 24092.2
-254.428, -62.7092, -154.894, 64733.6, 15955, 39409.3, 3932.45, 9713.26, 23992
-254.428, -62.7925, -154.531, 64733.6, 15976.2, 39317, 3942.9, 9703.38, 23879.8
-254.428, -62.8824, -154.14, 64733.7, 15999.1, 39217.5, 3954.2, 9692.69, 23759.1
-254.428, -62.9775, -153.726, 64733.8, 16023.3, 39112.3, 3966.16, 9681.29, 23631.7
-254.428, -63.079, -153.285, 64733.8, 16049.1, 38999.9, 3978.96, 9669.03, 23496.1
-254.428, -63.1843, -152.826, 64733.8, 16075.9, 38883.2, 3992.26, 9656.2, 23355.8
-254.429, -63.2919, -152.358, 64733.9, 16103.3, 38764.2, 4005.86, 9643.01, 23212.9
-254.429, -63.4031, -151.874, 64734, 16131.6, 38641.1, 4019.95, 9629.28, 23065.7
-254.429, -63.5155, -151.384, 64734, 16160.2, 38516.5, 4034.22, 9615.26, 22917.2
-254.429, -63.6272, -150.898, 64734, 16188.6, 38392.9, 4048.42, 9601.24, 22770.3
-254.429, -63.7396, -150.409, 64734, 16217.2, 38268.4, 4062.74, 9587.01, 22622.8
-254.429, -63.8507, -149.925, 64734, 16245.5, 38145.3, 4076.91, 9572.83, 22477.6
-254.429, -63.9581, -149.458, 64734, 16272.8, 38026.3, 4090.64, 9559.03, 22337.6
-254.429, -64.0634, -148.999, 64734, 16299.6, 37909.7, 4104.12, 9545.41, 22200.8
-254.429, -64.1647, -148.558, 64734.1, 16325.4, 37797.5, 4117.11, 9532.2, 22069.6
-254.429, -64.2595, -148.146, 64734, 16349.5, 37692.5, 4129.28, 9519.76, 21947.1
-254.429, -64.3492, -147.755, 64734, 16372.3, 37593.2, 4140.81, 9507.93, 21831.6
-254.429, -64.4322, -147.394, 64734.1, 16393.4, 37501.2, 4151.51, 9496.9, 21724.9
-254.429, -64.506, -147.072, 64734, 16412.2, 37419.4, 4161.03, 9487.05, 21630.3
-254.429, -64.5717, -146.787, 64734, 16428.9, 37346.7, 4169.5, 9478.26, 21546.3
-254.429, -64.6281, -146.541, 64734, 16443.2, 37284.2, 4176.79, 9470.66, 21474.2
-254.429, -64.6724, -146.348, 64734, 16454.5, 37235.1, 4182.52, 9464.66, 21417.7
-254.429, -64.7, -146.228, 64734, 16461.5, 37204.6, 4186.09, 9460.94, 21382.6
-254.429, -64.7166, -146.155, 64734, 16465.8, 37186.1, 4188.24, 9458.67, 21361.3
-254.429, -64.7337, -146.081, 64734, 16470.1, 37167.2, 4190.46, 9456.36, 21339.6
-254.429, -64.2258, -146.081, 64733.9, 16340.9, 37167.1, 4124.95, 9382.15, 21339.6
-254.427, -63.7256, -146.08, 64733.1, 16213.5, 37166.8, 4060.95, 9309.05, 21339.4
-254.428, -63.0139, -146.081, 64733.8, 16032.5, 37167.1, 3970.75, 9205.12, 21339.6
-254.431, -61.9249, -146.082, 64735.3, 15755.6, 37167.8, 3834.69, 9046.09, 21339.9
-254.431, -60.5804, -146.082, 64735.1, 15413.5, 37167.7, 3669.99, 8849.68, 21339.8
-254.429, -59.1987, -146.081, 64734.1, 15061.8, 37167.2, 3504.48, 8647.79, 21339.6
-254.43, -57.8549, -146.081, 64734.6, 14720, 37167.5, 3347.19, 8451.52, 21339.7
-254.432, -56.468, -146.082, 64735.4, 14367.2, 37167.8, 3188.63, 8248.94, 21339.9
-254.43, -55.2474, -146.081, 64734.6, 14056.6, 37167.4, 3052.28, 8070.61, 21339.7
-254.427, -54.2594, -146.08, 64732.9, 13805, 37166.7, 2944.08, 7926.22, 21339.4
-254.425, -53.3761, -146.08, 64732, 13580.2, 37166.3, 2849.01, 7797.17, 21339.3
-254.427, -53.0139, -146.08, 64732.9, 13488.1, 37166.7, 2810.47, 7744.28, 21339.4
-254.426, -53.5057, -146.08, 64732.4, 13613.2, 37166.6, 2862.86, 7816.13, 21339.5
-254.408, -54.6707, -146.076, 64723.3, 13908.7, 37162.9, 2988.89, 7986.09, 21338.3
-254.41, -56.6157, -146.076, 64724.3, 14403.6, 37163.2, 3205.34, 8270.22, 21338.3
-254.442, -59.5039, -146.085, 64740.6, 15140.3, 37170.1, 3540.71, 8692.63, 21340.9
-254.421, -63.3695, -146.085, 64730.2, 16122.6, 37167.1, 4015.7, 9257.34, 21340.8
-254.403, -68.0036, -146.08, 64720.8, 17300.3, 37163.2, 4624.48, 9933.97, 21339.4
-254.449, -73.2163, -146.083, 64744.4, 18629.8, 37170.8, 5360.63, 10695.7, 21340.4
-254.437, -79.1464, -146.088, 64738.2, 20137.8, 37170.1, 6264.16, 11562.3, 21341.6
-254.405, -85.6559, -146.085, 64721.7, 21791.2, 37164.8, 7336.93, 12513.1, 21341
-254.447, -92.5321, -146.08, 64743.4, 23544.5, 37169.7, 8562.19, 13517.1, 21339.4
-254.448, -99.8936, -146.089, 64743.6, 25417.7, 37171.9, 9978.72, 14593.3, 21341.9
-254.411, -107.646, -146.093, 64725.1, 27386.3, 37167.8, 11587.6, 15726.3, 21343.3
-254.441, -115.571, -146.077, 64740, 29405.9, 37167.9, 13356.6, 16882.3, 21338.5
-254.454, -123.737, -146.082, 64746.9, 31485.5, 37171.2, 15310.9, 18075.8, 21339.9
-254.422, -132.097, -146.097, 64730.7, 33608.5, 37170.4, 17449.7, 19299, 21344.4
-254.432, -140.448, -146.078, 64735.9, 35734.6, 37166.9, 19725.7, 20516.4, 21338.7
-254.456, -148.801, -146.07, 64747.9, 37863.4, 37168.5, 22141.8, 21735.5, 21336.6
-254.437, -157.138, -146.092, 64738.2, 39981.8, 37171.3, 24692.4, 22956.7, 21343
-254.428, -165.28, -146.083, 64733.6, 42051.9, 37167.5, 27317.5, 24144.5, 21340.1
-254.456, -173.2, -146.058, 64747.7, 44071.7, 37165.4, 29998.3, 25297.3, 21333.1
-254.459, -180.894, -146.074, 64749.3, 46030.1, 37170, 32722.7, 26424, 21337.8
-254.433, -188.187, -146.084, 64736, 47881, 37168.5, 35414.4, 27491.1, 21340.5
-254.453, -195.044, -146.053, 64746.3, 49629.4, 37163.5, 38042, 28486.6, 21331.4
-254.497, -201.482, -146.042, 64768.7, 51276.5, 37167.2, 40594.9, 29424.8, 21328.2
-254.455, -207.296, -146.071, 64747.6, 52747.6, 37168.5, 42971.6, 30279.9, 21336.7
-254.424, -212.439, -146.071, 64731.8, 54049.6, 37164, 45130.2, 31031.1, 21336.7
-254.514, -216.999, -146.026, 64777.3, 55229.1, 37165.5, 47088.4, 31687.3, 21323.5
-254.489, -220.723, -146.048, 64764.6, 56171.6, 37167.6, 48718.7, 32236.2, 21330.1
-254.341, -223.477, -146.126, 64689.5, 56839.5, 37166, 49942.2, 32655.9, 21352.9
-254.354, -225.417, -146.12, 64695.9, 57335.7, 37166.1, 50812.8, 32937.8, 21350.9
-254.42, -226.471, -146.085, 64729.8, 57618.8, 37167, 51289, 33084, 21340.9
-254.409, -226.532, -146.092, 64723.7, 57631.7, 37167, 51316.8, 33094.5, 21342.8
-254.359, -225.586, -146.118, 64698.3, 57379.8, 37166.4, 50889.2, 32962.3, 21350.5
-254.367, -223.829, -146.114, 64702.4, 56934.6, 37166.5, 50099.4, 32704.5, 21349.2
-254.482, -221.424, -146.051, 64761.2, 56348.6, 37167.4, 49028.8, 32339.3, 21330.9
-254.48, -218.221, -146.046, 64759.9, 55532.8, 37165.8, 47620.4, 31870.4, 21329.5
-254.412, -214.331, -146.082, 64725.6, 54528.3, 37165.1, 45937.6, 31309.8, 21340
-254.46, -209.937, -146.067, 64749.8, 53420.5, 37168.2, 44073.4, 30664.8, 21335.6
-254.481, -204.94, -146.048, 64760.7, 52153.5, 37166.6, 42000.6, 29931.2, 21330.1
-254.438, -199.407, -146.064, 64738.9, 50736.7, 37164.3, 39763.1, 29126.2, 21334.8
-254.437, -193.495, -146.082, 64738.2, 49232.3, 37168.7, 37440.3, 28266.1, 21340
-254.456, -187.164, -146.07, 64748, 47625.1, 37168.4, 35030.5, 27339.1, 21336.4
-254.445, -180.461, -146.063, 64742.3, 45917.3, 37165.1, 32566.1, 26358.6, 21334.4
-254.428, -173.518, -146.085, 64733.7, 44147.8, 37168.2, 30108.4, 25348.4, 21340.9
-254.44, -166.321, -146.085, 64739.6, 42318.7, 37169.7, 27662.7, 24297, 21340.7
-254.447, -158.91, -146.068, 64743.4, 40434.2, 37166.7, 25252.4, 23211.7, 21336
-254.427, -151.414, -146.082, 64733.1, 38523.9, 37167.1, 22926.3, 22118.9, 21339.9
-254.429, -143.829, -146.091, 64733.9, 36594.1, 37169.8, 20686.7, 21012.1, 21342.7
-254.448, -136.175, -146.077, 64743.9, 34649.4, 37168.9, 18543.6, 19891.9, 21338.3
-254.432, -128.595, -146.079, 64735.7, 32718.7, 37167.2, 16536.7, 18785, 21339.1
-254.421, -121.099, -146.092, 64729.8, 30810.1, 37168.8, 14665, 17691.6, 21342.9
-254.447, -113.672, -146.083, 64743, 28923.3, 37170.4, 12921.2, 16605.5, 21340.3
-254.438, -106.472, -146.079, 64738.7, 27090.6, 37168, 11336.4, 15553.4, 21339.1
-254.414, -99.5396, -146.088, 64726.3, 25324.2, 37166.9, 9908.13, 14541.6, 21341.8
-254.441, -92.8141, -146.087, 64740.3, 23615.7, 37170.4, 8614.45, 13558.9, 21341.3
-254.442, -86.4627, -146.081, 64741, 21999.8, 37169.2, 7475.81, 12630.6, 21339.7
-254.41, -80.5593, -146.083, 64724.5, 20495.1, 37164.9, 6489.8, 11768.3, 21340.2
-254.434, -75.0122, -146.085, 64736.5, 19085.6, 37168.9, 5626.83, 10958.2, 21340.8
-254.443, -69.9809, -146.083, 64741.5, 17806.2, 37169.8, 4897.33, 10223, 21340.2
-254.41, -65.5696, -146.08, 64724.3, 16681.5, 37164.1, 4299.38, 9578.41, 21339.3
-254.422, -61.6751, -146.084, 64730.8, 15691.5, 37166.9, 3803.82, 9009.72, 21340.4
-254.438, -58.4392, -146.084, 64738.5, 14869.1, 37169.3, 3415.14, 8537.03, 21340.5
-254.415, -56.0176, -146.077, 64727.2, 14251.7, 37164.4, 3137.97, 8182.91, 21338.6
-254.414, -54.3838, -146.077, 64726.5, 13836, 37164.1, 2957.6, 7944.24, 21338.6
-254.426, -53.4206, -146.08, 64732.8, 13591.6, 37166.7, 2853.76, 7803.7, 21339.5
-254.427, -53.0546, -146.08, 64733.3, 13498.5, 37166.9, 2814.79, 7750.24, 21339.5
-254.426, -53.4311, -146.08, 64732.5, 13594.3, 37166.5, 2854.89, 7805.22, 21339.4
-254.427, -54.2751, -146.08, 64733, 13809, 37166.7, 2945.79, 7928.52, 21339.4
-254.43, -55.2474, -146.081, 64734.6, 14056.6, 37167.5, 3052.27, 8070.61, 21339.7
-254.432, -56.468, -146.082, 64735.4, 14367.2, 37167.8, 3188.63, 8248.94, 21339.9
-254.43, -57.8549, -146.081, 64734.6, 14720, 37167.5, 3347.19, 8451.52, 21339.7
-254.429, -59.1987, -146.081, 64734.1, 15061.8, 37167.2, 3504.48, 8647.79, 21339.6
-254.431, -60.5804, -146.082, 64735.1, 15413.5, 37167.7, 3669.99, 8849.68, 21339.8
-254.431, -61.9249, -146.082, 64735.3, 15755.6, 37167.8, 3834.69, 9046.09, 21339.9
-254.428, -63.0139, -146.081, 64733.8, 16032.5, 37167.1, 3970.75, 9205.12, 21339.6
-254.427, -63.7256, -146.08, 64733.1, 16213.5, 37166.8, 4060.95, 9309.05, 21339.4
-254.429, -64.2258, -146.081, 64733.9, 16340.9, 37167.1, 4124.95, 9382.15, 21339.6
-284.429, -64.7337, -116.081, 80899.8, 18412.1, 33016.8, 4190.45, 7514.35, 13474.8
-284.201, -64.7208, -116.477, 80770.5, 18393.8, 33102.8, 4188.79, 7538.46, 13566.8
-283.979, -64.7084, -116.862, 80643.9, 18375.8, 33186.4, 4187.18, 7561.96, 13656.8
-283.607, -64.6868, -117.517, 80433.1, 18345.7, 33328.7, 4184.38, 7601.81, 13810.3
-283.002, -64.6521, -118.581, 80089.9, 18296.6, 33558.6, 4179.89, 7666.5, 14061.4
-282.223, -64.6082, -119.935, 79650, 18233.9, 33848.5, 4174.22, 7748.79, 14384.5
-281.308, -64.5557, -121.538, 79134.4, 18160, 34189.7, 4167.43, 7845.98, 14771.5
-280.265, -64.4953, -123.374, 78548.4, 18075.8, 34577.3, 4159.65, 7957.02, 15221
-279.072, -64.428, -125.452, 77881.4, 17980.1, 35010.1, 4150.97, 8082.61, 15738.2
-277.766, -64.3534, -127.735, 77154.2, 17875.2, 35480.4, 4141.36, 8220.17, 16316.2
-276.364, -64.2721, -130.202, 76377.1, 17762.5, 35983.1, 4130.91, 8368.33, 16952.5
-274.837, -64.1858, -132.866, 75535.6, 17640.6, 36516.6, 4119.81, 8528.11, 17653.4
-273.22, -64.0937, -135.691, 74649.2, 17511.7, 37073.4, 4108, 8696.92, 18412
-271.536, -63.996, -138.65, 73731.9, 17377.2, 37648.6, 4095.49, 8873.07, 19223.9
-269.755, -63.8949, -141.763, 72767.9, 17236, 38241.2, 4082.56, 9057.91, 20096.6
-267.906, -63.79, -144.991, 71773.8, 17089.7, 38844, 4069.16, 9248.98, 21022.4
-266.018, -63.6806, -148.305, 70765.6, 16940.2, 39451.8, 4055.22, 9444.16, 21994.4
-264.063, -63.5692, -151.726, 69729.1, 16786.2, 40065.3, 4041.04, 9645.13, 23020.9
-262.062, -63.4556, -155.221, 68676.6, 16629.3, 40677.6, 4026.62, 9849.65, 24093.6
-260.047, -63.3396, -158.752, 67624.6, 16471.3, 41282.9, 4011.91, 10055.3, 25202
-257.996, -63.2222, -162.343, 66562.1, 16311.1, 41883.9, 3997.04, 10263.7, 26355.3
-255.924, -63.1043, -165.965, 65497.2, 16149.9, 42474.6, 3982.16, 10473.1, 27544.5
-253.861, -62.9863, -169.575, 64445.4, 15989.8, 43048.5, 3967.27, 10680.9, 28755.8
-251.793, -62.8676, -173.198, 63399.8, 15829.6, 43610, 3952.34, 10888.5, 29997.4
-249.729, -62.7498, -176.809, 62364.8, 15670.5, 44154.5, 3937.54, 11094.7, 31261.5
-247.696, -62.6342, -180.362, 61353.5, 15514.3, 44674.9, 3923.04, 11296.8, 32530.3
-245.69, -62.5191, -183.876, 60363.7, 15360.3, 45176.5, 3908.64, 11495.8, 33810.4
-243.714, -62.4058, -187.338, 59396.7, 15209.2, 45656.9, 3894.48, 11691, 35095.5
-241.791, -62.2967, -190.696, 58462.9, 15062.8, 46108.6, 3880.87, 11879.7, 36365
-239.924, -62.19, -193.963, 57563.7, 14920.9, 46536.5, 3867.6, 12062.6, 37621.8
-238.116, -62.0858, -197.136, 56699.1, 14783.6, 46941.3, 3854.64, 12239.4, 38862.8
-236.382, -61.9873, -200.163, 55876.5, 14652.7, 47315, 3842.42, 12407.6, 40065.4
-234.733, -61.8936, -203.045, 55099.5, 14528.5, 47661.4, 3830.82, 12567.2, 41227.3
-233.17, -61.8034, -205.791, 54368.2, 14410.7, 47984.2, 3819.66, 12718.6, 42349.8
-231.706, -61.7199, -208.348, 53687.9, 14300.9, 48275.6, 3809.34, 12859.2, 43408.8
-230.353, -61.6434, -210.707, 53062.6, 14199.8, 48537, 3799.91, 12988.7, 44397.3
-229.114, -61.5719, -212.886, 52493.2, 14107, 48775.1, 3791.1, 13107.8, 45320.3
-228.001, -61.508, -214.834, 51984.3, 14023.9, 48982.4, 3783.24, 13214, 46153.8
-227.023, -61.4529, -216.533, 51539.5, 13951.2, 49158, 3776.46, 13306.6, 46886.6
-226.185, -61.4047, -218.007, 51159.7, 13888.8, 49309.8, 3770.53, 13386.6, 47526.9
-225.501, -61.3652, -219.208, 50850.6, 13837.9, 49431.6, 3765.69, 13451.8, 48052.2
-224.981, -61.3928, -220.124, 50616.5, 13812.2, 49523.6, 3769.07, 13514, 48454.4
-224.624, -61.5302, -220.791, 50456.1, 13821.2, 49595, 3785.96, 13585.3, 48748.5
-224.446, -61.4761, -221.095, 50376.1, 13798.1, 49624, 3779.31, 13592.1, 48883.2
-224.455, -60.9947, -220.938, 50380, 13690.6, 49590.5, 3720.36, 13476, 48813.5
-224.632, -60.2365, -220.364, 50459.6, 13531.1, 49500.8, 3628.44, 13274, 48560.3
-224.996, -59.0447, -219.365, 50623.1, 13284.8, 49356.2, 3486.28, 12952.4, 48121.1
-225.545, -57.2203, -217.912, 50870.6, 12905.8, 49149, 3274.16, 12469, 47485.6
-226.211, -54.7644, -215.979, 51171.5, 12388.3, 48857, 2999.14, 11828, 46647.1
-227.005, -51.8411, -213.663, 51531.5, 11768.2, 48502.6, 2687.5, 11076.5, 45651.7
-227.965, -48.5967, -211.053, 51968.1, 11078.3, 48112.8, 2361.64, 10256.5, 44543.5
-229.028, -44.9576, -208.092, 52453.7, 10296.5, 47658.9, 2021.18, 9355.33, 43302.4
-230.17, -41.0189, -204.85, 52978.4, 9441.34, 47150.4, 1682.55, 8402.72, 41963.5
-231.423, -36.9325, -201.432, 53556.4, 8547.01, 46615.9, 1364.01, 7439.39, 40574.9
-232.774, -32.6347, -197.778, 54183.9, 7596.52, 46037.7, 1065.02, 6454.43, 39116.2
-234.18, -28.2036, -193.94, 54840.5, 6604.74, 45417, 795.444, 5469.81, 37612.8
-235.631, -23.8035, -190.04, 55521.9, 5608.83, 44779.3, 566.606, 4523.61, 36115.2
-237.164, -19.3759, -186.028, 56246.9, 4595.28, 44119.2, 375.427, 3604.47, 34606.5
-238.74, -14.9747, -181.931, 56996.7, 3575.06, 43434.2, 224.241, 2724.36, 33098.9
-240.302, -10.7844, -177.877, 57745.3, 2591.53, 42744.2, 116.304, 1918.3, 31640.1
-241.903, -6.76814, -173.846, 58516.9, 1637.23, 42053.8, 45.8078, 1176.61, 30222.4
-243.541, -2.92546, -169.825, 59312.1, 712.469, 41359.4, 8.55832, 496.817, 28840.6
-245.136, 0.548931, -165.935, 60091.5, -134.563, 40676.7, 0.301325, -91.0871, 27534.6
-246.71, 3.63965, -162.2, 60865.9, -897.939, 40016.4, 13.247, -590.351, 26308.9
-248.301, 6.3915, -158.591, 61653.6, -1587.02, 39378.3, 40.8513, -1013.63, 25151
-249.827, 8.61407, -155.213, 62413.3, -2152.02, 38776.4, 74.2021, -1337.02, 24091.2
-251.249, 10.2628, -152.151, 63126, -2578.52, 38227.7, 105.325, -1561.49, 23149.9
-252.636, 11.4103, -149.358, 63824.8, -2882.66, 37733.2, 130.196, -1704.23, 22307.9
-254.035, 11.845, -146.769, 64533.8, -3009.05, 37284.4, 140.304, -1738.47, 21541
-255.46, 11.4011, -144.359, 65259.9, -2912.52, 36878, 129.984, -1645.85, 20839.5
-256.898, 10.1618, -142.161, 65996.5, -2610.54, 36520.8, 103.262, -1444.61, 20209.6
-258.418, 8.22096, -140.067, 66779.6, -2124.44, 36195.8, 67.5842, -1151.49, 19618.8
-260.067, 5.59603, -137.98, 67635.1, -1455.35, 35884.1, 31.3156, -772.14, 19038.5
-261.8, 2.19935, -135.918, 68539.2, -575.79, 35583.4, 4.83715, -298.932, 18473.8
-263.583, -1.71838, -133.92, 69476.2, 452.935, 35299.2, 2.95282, 230.126, 17934.7
-265.406, -5.9573, -132.015, 70440.3, 1581.1, 35037.6, 35.4894, 786.454, 17428
-267.256, -10.6863, -130.172, 71425.7, 2855.97, 34789.2, 114.196, 1391.05, 16944.7
-269.094, -15.6965, -128.404, 72411.5, 4223.82, 34552.8, 246.379, 2015.49, 16487.7
-270.902, -20.7551, -126.742, 73387.7, 5622.58, 34334.6, 430.772, 2630.54, 16063.5
-272.699, -26.018, -125.175, 74364.6, 7095.06, 34135.2, 676.934, 3256.81, 15668.9
-274.431, -31.3206, -123.701, 75312.2, 8595.34, 33947.4, 980.981, 3874.4, 15302
-276.055, -36.4154, -122.334, 76206.2, 10052.6, 33771, 1326.08, 4454.85, 14965.7
-277.627, -41.4213, -121.091, 77076.5, 11499.7, 33618, 1715.73, 5015.73, 14662.9
-279.088, -46.2164, -119.971, 77890, 12898.4, 33482.4, 2135.96, 5544.63, 14393
-280.363, -50.5525, -118.976, 78603.3, 14173, 33356.4, 2555.56, 6014.53, 14155.2
-281.527, -54.5098, -118.117, 79257.6, 15346, 33253.1, 2971.32, 6438.52, 13951.6
-282.547, -58.0034, -117.401, 79832.8, 16388.7, 33171.4, 3364.39, 6809.68, 13783.1
-283.323, -60.7802, -116.835, 80271.9, 17220.4, 33101.9, 3694.23, 7101.23, 13650.3
-283.801, -62.5246, -116.485, 80543.3, 17744.6, 33058.6, 3909.32, 7283.18, 13568.8
-284.115, -63.6163, -116.286, 80721.5, 18074.4, 33038.7, 4047.03, 7397.7, 13522.5