-296.585, -59.7096, -65.3561, 87962.4, 17708.9, 19383.6, 3565.24, 3902.39, 4271.42
-296.584, -59.9601, -65.2279, 87962.2, 17783.2, 19345.6, 3595.21, 3911.07, 4254.67
-296.583, -60.2048, -65.1025, 87961.8, 17855.8, 19308.3, 3624.62, 3919.49, 4238.34
-296.584, -60.6114, -64.8948, 87962.3, 17976.4, 19246.8, 3673.74, 3933.37, 4211.34
-296.585, -61.2689, -64.5587, 87962.7, 18171.4, 19147.2, 3753.88, 3955.44, 4167.83
-296.584, -62.106, -64.1303, 87962, 18419.6, 19020, 3857.16, 3982.88, 4112.69
-296.584, -63.0844, -63.63, 87962.1, 18709.8, 18871.6, 3979.64, 4014.06, 4048.77
-296.586, -64.191, -63.0644, 87963, 19038.1, 18704, 4120.48, 4048.17, 3977.12
-296.584, -65.4404, -62.4251, 87962.3, 19408.6, 18514.3, 4282.44, 4085.12, 3896.9
-296.584, -66.7963, -61.7315, 87961.9, 19810.7, 18308.6, 4461.74, 4123.43, 3810.78
-296.586, -68.2397, -60.9938, 87963, 20238.9, 18089.9, 4656.65, 4162.2, 3720.25
-296.585, -69.7891, -60.2012, 87962.5, 20698.4, 17854.7, 4870.52, 4201.38, 3624.18
-296.584, -71.4104, -59.3717, 87961.8, 21179.1, 17608.7, 5099.44, 4239.76, 3525
-296.585, -73.0792, -58.5185, 87962.5, 21674.2, 17355.7, 5340.56, 4276.49, 3424.42
-296.584, -74.8164, -57.6298, 87962.1, 22189.3, 17092.1, 5597.49, 4311.65, 3321.2
-296.583, -76.5908, -56.7219, 87961.4, 22715.5, 16822.8, 5866.16, 4344.38, 3217.38
-296.583, -78.3741, -55.8102, 87961.7, 23244.5, 16552.4, 6142.5, 4374.07, 3114.77
-296.585, -80.1873, -54.8832, 87962.4, 23782.3, 16277.5, 6430.01, 4400.94, 3012.16
-296.585, -82.0033, -53.9546, 87962.5, 24320.9, 16002.1, 6724.54, 4424.45, 2911.09
-296.585, -83.7898, -53.0409, 87962.5, 24850.8, 15731.1, 7020.74, 4444.29, 2813.34
-296.586, -85.5665, -52.1326, 87963, 25377.8, 15461.8, 7321.63, 4460.8, 2717.8
-296.586, -87.3111, -51.2403, 87963.1, 25895.2, 15197.1, 7623.22, 4473.85, 2625.57
-296.584, -88.9892, -50.3816, 87962.2, 26392.8, 14942.4, 7919.09, 4483.42, 2538.31
-296.585, -90.6174, -49.5492, 87962.6, 26875.8, 14695.6, 8211.52, 4490.02, 2455.13
-296.586, -92.1787, -48.751, 87963.2, 27338.9, 14458.8, 8496.92, 4493.8, 2376.66
-296.584, -93.6373, -48.0045, 87962.2, 27771.4, 14237.4, 8767.95, 4495.01, 2304.43
-296.584, -95.005, -47.3051, 87962.2, 28177, 14029.9, 9025.95, 4494.22, 2237.77
-296.586, -96.271, -46.6581, 87963.1, 28552.6, 13838.1, 9268.1, 4491.82, 2176.98
-296.584, -97.3985, -46.0809, 87962.3, 28886.9, 13666.9, 9486.47, 4488.21, 2123.45
-296.584, -98.3936, -45.5718, 87961.9, 29181.9, 13515.9, 9681.31, 4483.98, 2076.79
-296.585, -99.2522, -45.1332, 87962.7, 29436.7, 13385.8, 9851, 4479.57, 2037.01
-296.585, -99.9374, -44.7826, 87962.5, 29639.9, 13281.8, 9987.47, 4475.46, 2005.48
-296.583, -100.474, -44.4949, 87961.6, 29798.9, 13196.4, 10095, 4470.58, 1979.79
-296.583, -100.845, -44.2898, 87961.7, 29908.9, 13135.6, 10169.7, 4466.39, 1961.59
-296.584, -100.934, -44.2653, 87962.3, 29935.3, 13128.4, 10187.6, 4467.85, 1959.41
-296.583, -100.688, -44.4596, 87961.6, 29862.4, 13186, 10138.1, 4476.54, 1976.65
-296.58, -100.151, -44.8384, 87959.7, 29702.9, 13298.2, 10030.3, 4490.62, 2010.48
-296.583, -99.3013, -45.4398, 87961.2, 29451, 13476.6, 9860.74, 4512.23, 2064.77
-296.588, -98.1003, -46.3023, 87964.3, 29095.3, 13732.7, 9623.67, 4542.27, 2143.9
-296.584, -96.5565, -47.4077, 87961.8, 28637.1, 14060.3, 9323.16, 4577.52, 2247.49
-296.582, -94.7692, -48.6884, 87960.8, 28106.8, 14440.1, 8981.19, 4614.16, 2370.56
-296.589, -92.7943, -50.1066, 87965.1, 27521.8, 14861.1, 8610.78, 4649.61, 2510.68
-296.587, -90.5816, -51.6925, 87963.9, 26865.3, 15331.3, 8205.03, 4682.39, 2672.11
-296.583, -88.2213, -53.3834, 87961.6, 26165, 15832.6, 7782.99, 4709.55, 2849.79
-296.588, -85.7823, -55.1331, 87964.3, 25442, 16351.8, 7358.61, 4729.45, 3039.66
-296.589, -83.2089, -56.9787, 87965.1, 24678.9, 16899.3, 6923.72, 4741.13, 3246.57
-296.586, -80.583, -58.8604, 87963.2, 23899.8, 17457.2, 6493.62, 4743.15, 3464.55
-296.585, -77.9857, -60.7219, 87962.8, 23129.4, 18009.2, 6081.78, 4735.44, 3687.15
-296.588, -75.3595, -62.6054, 87964.3, 22350.7, 18568, 5679.05, 4717.91, 3919.44
-296.587, -72.7756, -64.4576, 87963.7, 21584.3, 19117.3, 5296.29, 4690.94, 4154.79
-296.582, -70.3253, -66.2127, 87960.6, 20857.2, 19637.5, 4945.65, 4656.43, 4384.13
-296.585, -67.9551, -67.9129, 87962.6, 20154.5, 20141.9, 4617.9, 4615.03, 4612.16
-296.588, -65.7221, -69.5148, 87964.5, 19492.4, 20617.3, 4319.4, 4568.66, 4832.31
-296.582, -63.724, -70.9458, 87960.7, 18899.4, 21041.2, 4060.75, 4520.95, 5033.3
-296.582, -61.9173, -72.2412, 87961.1, 18363.6, 21425.5, 3833.75, 4472.98, 5218.79
-296.587, -60.343, -73.371, 87963.7, 17896.9, 21760.9, 3641.28, 4427.43, 5383.31
-296.583, -59.1046, -74.2582, 87961.3, 17529.4, 22023.7, 3493.36, 4389, 5514.27
-296.58, -58.2585, -74.8739, 87959.4, 17278.3, 22206.1, 3394.05, 4362.04, 5606.1
-296.582, -57.7181, -75.2694, 87961.1, 17118.2, 22323.6, 3331.38, 4344.41, 5665.49
-296.584, -57.3712, -75.4997, 87962.1, 17015.4, 22392, 3291.45, 4331.51, 5700.21
-296.583, -57.2552, -75.5376, 87961.6, 16980.9, 22403.2, 3278.16, 4324.92, 5705.93
-296.584, -57.3402, -75.4071, 87961.9, 17006.2, 22364.5, 3287.9, 4323.86, 5686.23
-296.584, -57.4431, -75.222, 87962.1, 17036.7, 22309.7, 3299.71, 4320.99, 5658.35
-296.584, -57.4885, -75.0263, 87962.2, 17050.2, 22251.6, 3304.92, 4313.14, 5628.94
-296.584, -57.5452, -74.7791, 87962.1, 17067, 22178.3, 3311.45, 4303.18, 5591.91
-296.584, -57.6111, -74.4922, 87962.2, 17086.5, 22093.2, 3319.04, 4291.58, 5549.09
-296.584, -57.6853, -74.1694, 87962.2, 17108.5, 21997.5, 3327.59, 4278.48, 5501.1
-296.584, -57.7686, -73.8065, 87962.2, 17133.3, 21889.9, 3337.21, 4263.7, 5447.41
-296.584, -57.8584, -73.4154, 87962.2, 17159.9, 21773.9, 3347.6, 4247.7, 5389.83
-296.584, -57.9535, -73.0017, 87962.3, 17188.1, 21651.2, 3358.6, 4230.7, 5329.25
-296.584, -58.0549, -72.5599, 87962.3, 17218.2, 21520.1, 3370.38, 4212.46, 5264.94
-296.584, -58.1603, -72.1013, 87962.3, 17249.4, 21384.1, 3382.62, 4193.44, 5198.6
-296.585, -58.2679, -71.6332, 87962.4, 17281.3, 21245.3, 3395.14, 4173.91, 5131.31
-296.584, -58.379, -71.1492, 87962.4, 17314.3, 21101.7, 3408.11, 4153.62, 5062.21
-296.585, -58.4915, -70.6597, 87962.4, 17347.7, 20956.6, 3421.25, 4132.99, 4992.8
-296.585, -58.6031, -70.1736, 87962.4, 17380.8, 20812.4, 3434.32, 4112.39, 4924.33
-296.585, -58.7156, -69.6841, 87962.4, 17414.1, 20667.2, 3447.52, 4091.54, 4855.87
-296.585, -58.8266, -69.2005, 87962.4, 17447.1, 20523.8, 3460.57, 4070.83, 4788.71
-296.585, -58.9341, -68.7328, 87962.4, 17478.9, 20385.1, 3473.22, 4050.71, 4724.2
-296.585, -59.0393, -68.2746, 87962.4, 17510.1, 20249.2, 3485.64, 4030.88, 4661.42
-296.585, -59.1406, -67.8336, 87962.5, 17540.2, 20118.4, 3497.61, 4011.72, 4601.39
-296.585, -59.2354, -67.4208, 87962.4, 17568.3, 19996, 3508.83, 3993.7, 4545.57
-296.585, -59.325, -67.0305, 87962.4, 17594.9, 19880.2, 3519.46, 3976.59, 4493.09
-296.585, -59.4081, -66.6688, 87962.5, 17619.5, 19773, 3529.32, 3960.67, 4444.73
-296.585, -59.4819, -66.3475, 87962.4, 17641.4, 19677.6, 3538.1, 3946.48, 4401.99
-296.585, -59.5476, -66.0618, 87962.4, 17660.9, 19592.9, 3545.91, 3933.82, 4364.16
-296.585, -59.604, -65.8161, 87962.5, 17677.6, 19520.1, 3552.63, 3922.9, 4331.77
-296.585, -59.6483, -65.6229, 87962.4, 17690.8, 19462.7, 3557.92, 3914.29, 4306.36
-296.585, -59.6759, -65.5031, 87962.4, 17698.9, 19427.2, 3561.21, 3908.95, 4290.65
-296.585, -59.6926, -65.4304, 87962.4, 17703.9, 19405.7, 3563.2, 3905.71, 4281.14
-296.585, -59.7096, -65.3561, 87962.4, 17708.9, 19383.6, 3565.24, 3902.39, 4271.42
-296.584, -59.2017, -65.356, 87962.3, 17558.3, 19383.6, 3504.84, 3869.19, 4271.41
-296.583, -58.7015, -65.3558, 87961.3, 17409.9, 19383.4, 3445.87, 3836.48, 4271.38
-296.584, -57.9898, -65.356, 87962.2, 17198.9, 19383.6, 3362.82, 3789.98, 4271.41
-296.587, -56.9008, -65.3565, 87963.9, 16876, 19383.9, 3237.7, 3718.83, 4271.47
-296.587, -55.5563, -65.3564, 87963.7, 16477.3, 19383.8, 3086.5, 3630.96, 4271.46
-296.585, -54.1745, -65.3561, 87962.4, 16067.3, 19383.6, 2934.88, 3540.63, 4271.41
-296.586, -52.8308, -65.3562, 87963, 15668.8, 19383.7, 2791.09, 3452.82, 4271.44
-296.587, -51.4438, -65.3565, 87963.9, 15257.6, 19383.9, 2646.46, 3362.18, 4271.47
-296.585, -50.2232, -65.3562, 87962.9, 14895.5, 19383.7, 2522.37, 3282.4, 4271.43
-296.582, -49.2353, -65.3556, 87960.8, 14602.3, 19383.3, 2424.11, 3217.8, 4271.35
-296.58, -48.352, -65.3553, 87959.8, 14340.2, 19383.1, 2337.91, 3160.06, 4271.32
-296.582, -47.9896, -65.3556, 87960.8, 14232.9, 19383.3, 2303.01, 3136.39, 4271.35
-296.581, -48.4816, -65.3555, 87960.4, 14378.7, 19383.2, 2350.46, 3168.54, 4271.34
-296.564, -49.6469, -65.3526, 87950.4, 14723.5, 19381.2, 2464.82, 3244.56, 4270.96
-296.566, -51.5919, -65.3529, 87951.4, 15300.4, 19381.5, 2661.73, 3371.69, 4271.01
-296.597, -54.4797, -65.3581, 87970, 16158.5, 19385, 2968.04, 3560.69, 4271.68
-296.58, -58.3465, -65.355, 87959.5, 17304.4, 19383, 3404.32, 3813.24, 4271.27
-296.562, -62.9808, -65.3519, 87948.8, 18677.7, 19380.9, 3966.59, 4115.92, 4270.87
-296.603, -68.1913, -65.3593, 87973.3, 20225.7, 19385.8, 4650.06, 4456.94, 4271.84
-296.594, -74.1229, -65.3581, 87968.1, 21984.4, 19384.8, 5494.2, 4844.53, 4271.68
-296.565, -80.6339, -65.353, 87951, 23913.2, 19381.4, 6501.82, 5269.66, 4271.01
-296.6, -87.5068, -65.3588, 87971.8, 25954.6, 19385.4, 7657.45, 5719.34, 4271.77
-296.604, -94.8697, -65.3598, 87973.8, 28138.7, 19386, 9000.25, 6200.66, 4271.9
-296.574, -102.625, -65.3547, 87956.1, 30435.8, 19382.5, 10531.8, 6707.01, 4271.24
-296.593, -110.546, -65.3575, 87967.7, 32787.1, 19384.6, 12220.3, 7224.98, 4271.61
-296.606, -118.711, -65.3607, 87975.4, 35210.6, 19386.4, 14092.4, 7759.06, 4272.02
-296.584, -127.075, -65.3575, 87962, 37688.3, 19384, 16148, 8305.3, 4271.61
-296.587, -135.423, -65.3562, 87963.6, 40164.7, 19383.8, 18339.5, 8850.75, 4271.43
-296.604, -143.773, -65.3601, 87973.9, 42643.5, 19386.1, 20670.6, 9396.99, 4271.94
-296.594, -152.112, -65.3608, 87968.1, 45115.4, 19385.6, 23137.9, 9942.13, 4272.03
-296.584, -160.256, -65.3563, 87962.3, 47529.4, 19383.7, 25682, 10473.7, 4271.44
-296.6, -168.171, -65.3576, 87971.3, 49879.6, 19385, 28281.6, 10991.3, 4271.61
-296.606, -175.862, -65.3626, 87975, 52161.6, 19386.9, 30927.3, 11494.8, 4272.27
-296.588, -183.161, -65.3579, 87964.6, 54323.5, 19384.4, 33548, 11971, 4271.66
-296.596, -190.021, -65.3532, 87968.9, 56359.5, 19383.5, 36108.1, 12418.5, 4271.04
-296.626, -196.451, -65.3607, 87987.2, 58272.4, 19387.7, 38592.9, 12840.2, 4272.02
-296.602, -202.267, -65.3595, 87972.6, 59992.7, 19385.7, 40911.9, 13220, 4271.86
-296.583, -207.429, -65.3491, 87961.6, 61519.8, 19381.4, 43026.6, 13555.3, 4270.5
-296.648, -211.993, -65.354, 87999.9, 62887.1, 19387.1, 44940.9, 13854.6, 4271.14
-296.628, -215.704, -65.3583, 87988.1, 63983.8, 19387.1, 46528.2, 14098.1, 4271.71
-296.523, -218.45, -65.3512, 87926.1, 64775.6, 19378.2, 47720.5, 14276, 4270.78
-296.534, -220.392, -65.3512, 87932.3, 65353.7, 19378.8, 48572.7, 14402.9, 4270.78
-296.579, -221.447, -65.3553, 87959.3, 65676.6, 19383, 49038.8, 14472.7, 4271.32
-296.57, -221.506, -65.3552, 87953.9, 65692.2, 19382.4, 49065.1, 14476.6, 4271.3
-296.535, -220.558, -65.3524, 87933.2, 65403.4, 19379.3, 48646, 14414, 4270.94
-296.54, -218.801, -65.3531, 87936.2, 64883.3, 19379.8, 47873.9, 14299.3, 4271.02
-296.624, -216.407, -65.3576, 87985.7, 64191.3, 19386.6, 46831.8, 14143.8, 4271.61
-296.625, -213.213, -65.3536, 87986.3, 63244.2, 19385.5, 45459.6, 13934.2, 4271.09
-296.576, -209.317, -65.351, 87957.1, 62078.2, 19381.5, 43813.5, 13679.1, 4270.75
-296.606, -204.909, -65.3595, 87974.8, 60777.2, 19386, 41987.8, 13392.8, 4271.87
-296.617, -199.915, -65.3584, 87981.9, 59298.1, 19386.4, 39965.8, 13066.1, 4271.72
-296.588, -194.387, -65.3529, 87964.5, 57652.8, 19382.9, 37786.2, 12703.7, 4271
-296.591, -188.468, -65.3586, 87966.2, 55897.8, 19384.8, 35520.1, 12318, 4271.74
-296.602, -182.133, -65.3604, 87973, 54021.2, 19386.1, 33172.6, 11904.3, 4271.99
-296.592, -175.435, -65.3557, 87967, 52032.6, 19384, 30777.3, 11465.7, 4271.37
-296.585, -168.493, -65.357, 87962.8, 49972.6, 19383.9, 28389.9, 11012.2, 4271.54
-296.594, -161.294, -65.3601, 87968.2, 47838.8, 19385.4, 26015.7, 10542.2, 4271.94
-296.597, -153.883, -65.3581, 87969.5, 45641.2, 19385, 23680, 10057.5, 4271.68
-296.584, -146.391, -65.3561, 87962.1, 43417.2, 19383.6, 21430.3, 9567.54, 4271.42
-296.588, -138.805, -65.3584, 87964.4, 41167.9, 19384.5, 19266.9, 9072.07, 4271.71
-296.6, -131.149, -65.3592, 87971.5, 38898.6, 19385.5, 17199.9, 8571.77, 4271.83
-296.587, -123.57, -65.3564, 87963.7, 36649.4, 19383.8, 15269.7, 8076.11, 4271.45
-296.581, -116.077, -65.3562, 87960.3, 34426.2, 19383.4, 13473.8, 7586.34, 4271.43
-296.601, -108.647, -65.3593, 87971.9, 32224.7, 19385.6, 11804.1, 7101.07, 4271.83
-296.592, -101.447, -65.3573, 87966.8, 30088.5, 19384.4, 10291.6, 6630.33, 4271.58
-296.574, -94.5176, -65.3545, 87956.3, 28031.5, 19382.5, 8933.58, 6177.15, 4271.21
-296.597, -87.7902, -65.3584, 87970, 26038.3, 19385.1, 7707.11, 5737.83, 4271.73
-296.597, -81.4379, -65.3581, 87969.5, 24154.2, 19385, 6632.13, 5322.63, 4271.68
-296.569, -75.5365, -65.3536, 87953.3, 22401.8, 19381.9, 5705.77, 4936.58, 4271.09
-296.59, -69.9883, -65.3573, 87965.8, 20757.9, 19384.4, 4898.37, 4574.25, 4271.58
-296.598, -64.9562, -65.3585, 87970.3, 19265.9, 19385.2, 4219.31, 4245.44, 4271.73
-296.568, -60.5465, -65.353, 87952.4, 17956.1, 19381.6, 3665.88, 3956.89, 4271.01
-296.58, -56.6518, -65.355, 87959.8, 16801.8, 19383, 3209.43, 3702.48, 4271.28
-296.593, -53.4151, -65.3574, 87967.6, 15842.6, 19384.6, 2853.17, 3491.07, 4271.59
-296.571, -50.9936, -65.3539, 87954.5, 15123.2, 19382.1, 2600.35, 3332.63, 4271.13
-296.57, -49.3599, -65.3536, 87953.7, 14638.7, 19381.9, 2436.4, 3225.85, 4271.09
-296.582, -48.3964, -65.3556, 87960.8, 14353.5, 19383.3, 2342.21, 3162.97, 4271.35
-296.583, -48.0304, -65.3557, 87961.2, 14245, 19383.4, 2306.92, 3139.06, 4271.37
-296.581, -48.4069, -65.3555, 87960.4, 14356.6, 19383.2, 2343.23, 3163.66, 4271.34
-296.582, -49.2509, -65.3556, 87961, 14607, 19383.3, 2425.66, 3218.83, 4271.36
-296.585, -50.2232, -65.3562, 87962.9, 14895.5, 19383.7, 2522.37, 3282.4, 4271.43
-296.587, -51.4438, -65.3565, 87963.9, 15257.6, 19383.9, 2646.47, 3362.19, 4271.47
-296.586, -52.8308, -65.3563, 87963, 15668.8, 19383.7, 2791.09, 3452.82, 4271.44
-296.585, -54.1745, -65.3561, 87962.4, 16067.3, 19383.6, 2934.88, 3540.63, 4271.41
-296.587, -55.5563, -65.3564, 87963.7, 16477.3, 19383.8, 3086.5, 3630.96, 4271.46
-296.587, -56.9008, -65.3565, 87963.9, 16876, 19383.9, 3237.7, 3718.83, 4271.47
-296.584, -57.9898, -65.356, 87962.2, 17198.9, 19383.6, 3362.82, 3789.98, 4271.41
-296.583, -58.7015, -65.3558, 87961.3, 17409.9, 19383.4, 3445.87, 3836.48, 4271.38
-296.584, -59.2017, -65.356, 87962.3, 17558.3, 19383.6, 3504.84, 3869.19, 4271.41
-281.584, -59.7095, -115.356, 79289.6, 16813.2, 32482.4, 3565.23, 6887.84, 13307
-281.728, -58.5891, -114.918, 79370.5, 16506.2, 32375.6, 3432.69, 6732.95, 13206.2
-281.86, -57.4926, -114.49, 79444.9, 16204.9, 32270.2, 3305.4, 6582.35, 13108
-282.115, -55.7492, -113.781, 79588.9, 15727.7, 32099.3, 3107.97, 6343.19, 12946.1
-282.518, -52.972, -112.632, 79816.2, 14965.5, 31820.6, 2806.04, 5966.37, 12686.1
-282.989, -49.4691, -111.17, 80082.7, 13999.2, 31459.9, 2447.19, 5499.48, 12358.8
-283.552, -45.5049, -109.465, 80401.8, 12903, 31038.9, 2070.7, 4981.18, 11982.5
-284.212, -41.1672, -107.536, 80776.7, 11700.2, 30563.2, 1694.74, 4426.97, 11564.1
-284.916, -36.3618, -105.356, 81176.9, 10360, 30017.6, 1322.18, 3830.93, 11099.9
-285.666, -31.3446, -102.995, 81605.3, 8954.1, 29422.1, 982.484, 3228.32, 10607.9
-286.486, -26.2456, -100.486, 82074.1, 7518.99, 28787.8, 688.832, 2637.32, 10097.5
-287.347, -20.9355, -97.7884, 82568.3, 6015.76, 28099.2, 438.296, 2047.25, 9562.57
-288.219, -15.6589, -94.9674, 83070.4, 4513.2, 27371.5, 245.201, 1487.09, 9018.81
-289.111, -10.5879, -92.072, 83585, 3061.08, 26619, 112.104, 974.851, 8477.26
-290.045, -5.57196, -89.057, 84126, 1616.12, 25830.5, 31.0468, 496.222, 7931.15
-290.967, -0.832268, -85.9758, 84662, 242.163, 25016.2, 0.69267, 71.5549, 7391.84
-291.855, 3.42461, -82.8851, 85179.4, -999.49, 24190.4, 11.728, -283.849, 6869.94
-292.772, 7.34986, -79.7494, 85715.5, -2151.84, 23348.4, 54.0205, -586.148, 6359.97
-293.665, 10.7534, -76.6093, 86239.4, -3157.91, 22497.5, 115.636, -823.811, 5868.98
-294.48, 13.4005, -73.5356, 86718.8, -3946.17, 21654.8, 179.572, -985.411, 5407.49
-295.254, 15.3969, -70.5876, 87175, -4545.99, 20841.3, 237.064, -1086.83, 4982.61
-296.023, 16.6549, -67.6198, 87629.6, -4930.23, 20017, 277.386, -1126.2, 4572.44
-296.798, 16.9992, -64.4637, 88089.3, -5045.33, 19132.7, 288.972, -1095.83, 4155.57
-297.543, 16.3649, -61.1726, 88531.9, -4869.26, 18201.5, 267.809, -1001.08, 3742.08
-298.303, 14.9106, -57.7127, 88984.7, -4447.88, 17215.9, 222.326, -860.531, 3330.75
-299.142, 12.8096, -53.9712, 89486.1, -3831.9, 16145.1, 164.086, -691.35, 2912.89
-300.018, 9.95738, -49.8627, 90010.7, -2987.39, 14959.7, 99.1494, -496.502, 2486.29
-300.897, 6.45581, -45.5064, 90539.2, -1942.54, 13692.7, 41.6775, -293.78, 2070.83
-301.81, 2.57595, -41.0708, 91089.4, -777.449, 12395.6, 6.63554, -105.797, 1686.81
-302.746, -1.73569, -36.5163, 91655.1, 525.474, 11055.2, 3.01264, 63.3812, 1333.44
-303.66, -6.4558, -31.8511, 92209.5, 1960.37, 9671.9, 41.6773, 205.624, 1014.49
-304.556, -11.3122, -27.2464, 92754.2, 3445.2, 8298.03, 127.966, 308.216, 742.364
-305.459, -16.2972, -22.707, 93305.4, 4978.13, 6936.06, 265.598, 370.06, 515.607
-306.338, -21.4465, -18.1998, 93842.8, 6569.88, 5575.29, 459.953, 390.323, 331.234
-307.149, -26.4932, -13.8856, 94340.6, 8137.36, 4264.96, 701.889, 367.875, 192.811
-307.927, -31.3704, -9.81374, 94818.8, 9659.78, 3021.91, 984.103, 307.861, 96.3095
-308.686, -36.1594, -5.93023, 95286.9, 11161.9, 1830.58, 1307.5, 214.434, 35.1676
-309.346, -40.608, -2.37309, 95695.1, 12561.9, 734.105, 1649.01, 96.3661, 5.63153
-309.915, -44.6019, 0.781567, 96047.5, 13822.8, -242.219, 1989.33, -34.8593, 0.610846
-310.464, -48.2459, 3.58358, 96388.2, 14978.6, -1112.57, 2327.66, -172.893, 12.842
-310.905, -51.3037, 5.91356, 96661.7, 15950.6, -1838.55, 2632.07, -303.388, 34.9702
-311.195, -53.5416, 7.65475, 96842.1, 16661.9, -2382.12, 2866.7, -409.847, 58.5951
-311.42, -55.0124, 8.82778, 96982.6, 17132, -2749.15, 3026.36, -485.637, 77.9297
-311.56, -55.9597, 9.49354, 97069.9, 17434.8, -2957.81, 3131.49, -531.256, 90.1273
-311.579, -56.5314, 9.6796, 97081.5, 17614, -3015.96, 3195.79, -547.201, 93.6947
-311.491, -56.5514, 9.32135, 97026.4, 17615.2, -2903.51, 3198.06, -527.135, 86.8875
-311.321, -56.3642, 8.56962, 96921, 17547.4, -2667.91, 3176.92, -483.02, 73.4384
-311.09, -56.3367, 7.57802, 96777.2, 17525.8, -2357.45, 3173.82, -426.92, 57.4264
-310.78, -56.3722, 6.29392, 96584, 17519.3, -1956.02, 3177.82, -354.802, 39.6135
-310.401, -56.4153, 4.72844, 96349, 17511.4, -1467.71, 3182.69, -266.756, 22.3581
-309.973, -56.4644, 2.91776, 96083.1, 17502.4, -904.425, 3188.23, -164.749, 8.5133
-309.474, -56.5216, 0.844627, 95774, 17492, -261.39, 3194.7, -47.7397, 0.713395
-308.915, -56.5855, -1.46738, 95428.2, 17480.1, 453.294, 3201.92, 83.0323, 2.15319
-308.317, -56.6535, -3.98051, 95059.3, 17467.2, 1227.26, 3209.62, 225.51, 15.8445
-307.662, -56.7285, -6.70883, 94655.8, 17453.2, 2064.05, 3218.12, 380.582, 45.0084
-306.954, -56.8094, -9.63378, 94221, 17437.9, 2957.13, 3227.31, 547.29, 92.8097
-306.219, -56.893, -12.7156, 93769.8, 17421.7, 3893.75, 3236.81, 723.427, 161.686
-305.441, -56.9817, -15.9648, 93294.2, 17404.5, 4876.31, 3246.91, 909.703, 254.876
-304.62, -57.0761, -19.3691, 92793.3, 17386.5, 5900.21, 3257.68, 1105.51, 375.162
-303.778, -57.1725, -22.8863, 92280.8, 17367.7, 6952.33, 3268.69, 1308.46, 523.781
-302.908, -57.272, -26.5216, 91753.4, 17348.2, 8033.6, 3280.09, 1518.95, 703.394
-302.005, -57.3756, -30.2714, 91207, 17327.7, 9142.11, 3291.96, 1736.84, 916.356
-301.088, -57.4801, -34.0911, 90653.8, 17306.5, 10264.4, 3303.96, 1959.56, 1162.21
-300.158, -57.5861, -37.9782, 90094.7, 17284.9, 11399.5, 3316.16, 2187.02, 1442.34
-299.206, -57.6953, -41.9393, 89524, 17262.8, 12548.5, 3328.75, 2419.7, 1758.9
-298.247, -57.8048, -45.9281, 88951.1, 17240.1, 13697.9, 3341.39, 2654.86, 2109.39
-297.287, -57.9139, -49.9332, 88379.7, 17217.1, 14844.5, 3354.02, 2891.83, 2493.32
-296.319, -58.0247, -53.9712, 87804.7, 17193.8, 15992.7, 3366.87, 3131.67, 2912.89
-295.351, -58.1356, -57.9954, 87232.3, 17170.4, 17129, 3379.75, 3371.6, 3363.46
-294.393, -58.2449, -61.9854, 86667.3, 17146.9, 18248.1, 3392.47, 3610.34, 3842.19
-293.44, -58.3537, -65.9658, 86107.1, 17123.3, 19357, 3405.16, 3849.35, 4351.49
-292.497, -58.4617, -69.8914, 85554.6, 17099.9, 20443, 3417.77, 4085.97, 4884.8
-291.572, -58.5677, -73.7337, 85014.3, 17076.7, 21498.7, 3430.18, 4318.41, 5436.65
-290.666, -58.6709, -77.5219, 84486.9, 17053.7, 22533, 3442.28, 4548.28, 6009.64
-289.781, -58.7721, -81.2146, 83972.9, 17031, 23534.4, 3454.16, 4773.15, 6595.81
-288.921, -58.8711, -84.7766, 83475.3, 17009.1, 24493.7, 3465.8, 4990.89, 7187.07
-288.094, -58.9654, -88.2383, 82998, 16987.6, 25420.9, 3476.92, 5203.01, 7786
-287.298, -59.0561, -91.5637, 82540.2, 16966.7, 26306.1, 3487.62, 5407.39, 8383.9
-286.536, -59.1438, -94.7126, 82102.9, 16946.8, 27138.6, 3497.99, 5601.67, 8970.49
-285.819, -59.2256, -97.7138, 81692.3, 16927.8, 27928.4, 3507.68, 5787.16, 9547.99
-285.145, -59.3023, -100.537, 81307.5, 16909.7, 28667.7, 3516.76, 5962.09, 10107.8
-284.514, -59.375, -103.14, 80948.1, 16893, 29344.8, 3525.39, 6123.95, 10637.9
-283.937, -59.4411, -105.547, 80620.4, 16877.5, 29968.6, 3533.24, 6273.81, 11140.1
-283.417, -59.5003, -107.734, 80325, 16863.4, 30533.6, 3540.28, 6410.2, 11606.6
-282.95, -59.5535, -109.657, 80061, 16850.7, 31027.6, 3546.62, 6530.48, 12024.8
-282.547, -59.5997, -111.335, 79832.7, 16839.7, 31457.4, 3552.13, 6635.55, 12395.5
-282.21, -59.6381, -112.752, 79642.7, 16830.5, 31819.9, 3556.7, 6724.33, 12713.1
-281.942, -59.6686, -113.861, 79491.5, 16823.1, 32102.3, 3560.34, 6793.94, 12964.4
-281.776, -59.6875, -114.542, 79397.9, 16818.5, 32275.4, 3562.6, 6836.76, 13120
-281.682, -59.6984, -114.944, 79344.7, 16816, 32377.7, 3563.9, 6861.98, 13212.2